UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Audry,@AudryForsyth,2023-11-12T23:23:17.000Z,"Audry
@AudryForsyth
·
Nov 13","This is who Hamas is. Any humanitarian aid will be taken by them.
@MSNBC
 @maddow
@POTUS
 @vp
 @SenSchumer
 @AdamSchiff
 @Morning_Joe
 @morningmika
 @RepJeffries",,,,,['https://pbs.twimg.com/amplify_video_thumb/1723810963034435584/img/JeViYFN3czKFFOfa.jpg'],https://twitter.com/AudryForsyth/status/1723843941148016773
#RealRaises&FreeCUNYOrWeStrike #StopGenocide,@SChenHayes,2023-11-12T23:11:34.000Z,"#RealRaises&FreeCUNYOrWeStrike #StopGenocide
@SChenHayes
·
Nov 13","Under bombardment, Gaza medics fight to save patients with no power, water or food Thanks to 
@potus
 @gop
 @vp
 @senschumer
 @sengillibrand
 @aipac
 @repritchie
 @ritchietorres
 ⁦
@RepJeffries
⁩ & all but a few 
@DNC
. #genocide #warcrimes #nakba #extermination",,,1,1,[],https://twitter.com/SChenHayes/status/1723840989666709875
larry duncan,@JazzLPcollector,2023-11-13T23:59:16.000Z,"larry duncan
@JazzLPcollector
·
Nov 14",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco",,,,,[],https://twitter.com/JazzLPcollector/status/1724215383492841646
larry duncan,@JazzLPcollector,2023-11-13T23:57:58.000Z,"larry duncan
@JazzLPcollector
·
Nov 14",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco",🚨,,,,[],https://twitter.com/JazzLPcollector/status/1724215055783547136
larry duncan,@JazzLPcollector,2023-11-13T23:56:17.000Z,"larry duncan
@JazzLPcollector
·
Nov 14",". 
@POTUS
 @VP
 @WHCOS
 @SecBlinken
 @JakeSullivan46
 @SecDef
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco",,,,,[],https://twitter.com/JazzLPcollector/status/1724214632792162432
Chuck Schumer,@SenSchumer,2023-11-13T23:53:07.000Z,"Chuck Schumer
@SenSchumer
·
Nov 14","Rep. Higgins has left an indelible mark on the Buffalo-Niagara region.

He's been a devoted leader who fought every day to bring WNY’s voice to Washington.

I am so proud of the work we’ve accomplished together and wish him the best in this next chapter.",,72,41,158,[],https://twitter.com/SenSchumer/status/1724213834418713048
@[email],@[email],2023-11-13T23:52:40.000Z,"@[email]
@saschameinrath
·
Nov 14","Glad to put 
@XLabRocks
 on the record opposing renewal of Section 702 without substantial reform. It's time to cease privacy-invasive, warrantless surveillance of innocent Americans: https://wired.com/story/section-702-surveillance-reauthorization-privacy-letter/… 
@RonWyden
 @SenSchumer
 @SenWarren
 @SenMikeLee",,,,1,[],https://twitter.com/saschameinrath/status/1724213722632098010
SerpinA5Mystic Free Palestine & We Free the World,@KathrynJane805,2023-11-14T23:55:04.000Z,"SerpinA5Mystic Free Palestine & We Free the World
@KathrynJane805
·
Nov 15","Israel will NEVER recoup its credibility on the World Stage. EVER. RIP. It will go down in history as a genocidal maniacal hypocrite. or worse. along w/ the USA. 
@SpeakerJohnson
 @SenSchumer",,,,,[],https://twitter.com/KathrynJane805/status/1724576712732885157
FIAR Light @[email],FIAR Light @[email],2023-11-14T23:53:42.000Z,"FIAR Light @[email]
@LightFIAR
·
Nov 15","Whan a nazi like Hagee shows up at your rally, something has gone SERIOUSLY wrong with your morals and ethics. Right 
@SenSchumer
 @RepJeffries
? Shouts of NO CEASEFIRE are a call for GENOCIDE. Same with aDF fascists in Germany. THAT'S who is on your side?",,1,,,[],https://twitter.com/LightFIAR/status/1724576371769307478
MAGA_AZ,@AZSun4Trump,2023-11-14T23:53:35.000Z,"MAGA_AZ
@AZSun4Trump
·
Nov 15",".
@SenSchumer
 always a POS trying to SNEAK in MORE SPENDING; he hates you Americans.",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1724571657577398272/pu/img/yx8TTomC5F7bw2Z8.jpg'],https://twitter.com/AZSun4Trump/status/1724576343021818158
Pati,@PatiKRoll11,2023-11-14T23:44:13.000Z,"Pati
@PatiKRoll11
·
Nov 15","Those who are unable to THINK move for violence. Remove 
@SenMullin
 @SenSchumer",☮ 🟧,2,8,10,['https://pbs.twimg.com/ext_tw_video_thumb/1724565559839277056/pu/img/NVJmn6rV6dbbK9oB.jpg'],https://twitter.com/PatiKRoll11/status/1724573984665317536
Don Goddard,@GoddardDonald,2023-11-14T23:44:07.000Z,"Don Goddard
@GoddardDonald
·
Nov 15","Haven't you gotten promotions through that were reviewed individually? Aren't you pushing against 
@TTuberville
 because you want to get woke candidates pushed through en masse? Your recent boasting about getting 100 black appointments supports that hidden agenda. 
@SenSchumer",,,,,[],https://twitter.com/GoddardDonald/status/1724573958790352996
