UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
LovelyMsNet,@LovelyMsNet,2023-11-01T02:50:26.000Z,"LovelyMsNet
@LovelyMsNet
·
Nov 1","Arne ICYMI one of our military men recently suffered a heart attack unfortunately. He’s been trying to do double duty bcuz 
@SenTuberville
 is the front guy for stalling earned military promotions! 
@SenDuckworth
 @SenMarkKelly
 @SecDef
 @PressSec
 @arneduncan",,,,,"['https://pbs.twimg.com/profile_images/378800000056140434/1ae806219dfae9863046126e64f94b82_normal.jpeg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/LovelyMsNet/status/1719547418813853907
conservative nana,@conserv09756367,2023-11-01T02:49:22.000Z,"conservative nana
@conserv09756367
·
Nov 1","Americans support you 
@SenTuberville",,,,,[],https://twitter.com/conserv09756367/status/1719547147803324773
conservative nana,@conserv09756367,2023-11-01T02:48:43.000Z,"conservative nana
@conserv09756367
·
Nov 1","America supports you 
@SenTuberville
 https://twitter.com/lindyli/status/1719546842298335392…",,,,,[],https://twitter.com/conserv09756367/status/1719546983084601646
conservative nana,@conserv09756367,2023-11-01T02:47:22.000Z,"conservative nana
@conserv09756367
·
Nov 1","Stand strong  
@SenTuberville
 , America supports you ",🤣 🤣 🤣 🤣 ❤,,,,"['https://pbs.twimg.com/profile_images/922472118377476096/XqCk_uDv_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1717932513501290496/img/Eck64O5DiGgVUP2F.jpg']",https://twitter.com/conserv09756367/status/1719546647276040469
conservative nana,@conserv09756367,2023-11-01T02:41:30.000Z,"conservative nana
@conserv09756367
·
Nov 1","God bless 
@SenTuberville",,,,,"['https://pbs.twimg.com/profile_images/2237744050/lifenewsfb4_normal.jpg', 'https://pbs.twimg.com/media/F9xs7ISXMAAsLuJ?format=jpg&name=900x900']",https://twitter.com/conserv09756367/status/1719545170801410221
La Dee Da... How Bizarre,@frannie_ryan,2023-11-01T02:34:03.000Z,"La Dee Da... How Bizarre
@frannie_ryan
·
Nov 1","This is on failed football coach turned failed senator 
@SenTuberville",,,,,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/frannie_ryan/status/1719543292877066561
,@MagatHunterUSA,2023-11-01T02:25:30.000Z,"@MagatHunterUSA
·
Nov 1","Hey 
@SenTuberville
 just making sure you saw this ",🟦 🤣 🤣 🤣 🟧 🌊,,,,"['https://pbs.twimg.com/profile_images/1150968978933551104/se8ymJDE_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1719467558024155136/img/cYfBdqbtJBqiErdx.jpg']",https://twitter.com/MagatHunterUSA/status/1719541142558323115
StacesCases,@CasesStaces,2023-11-01T02:23:28.000Z,"StacesCases
@CasesStaces
·
Nov 1","This is on YOU 
@SenTuberville",,,,1,['https://pbs.twimg.com/card_img/1729598613293031424/CnAEFpo8?format=jpg&name=900x900'],https://twitter.com/CasesStaces/status/1719540630517641666
David J. Loehr,@dloehr,2023-11-01T02:14:30.000Z,"David J. Loehr
@dloehr
·
Nov 1","This is on 
@SenTuberville
.",,,,1,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/dloehr/status/1719538375164575854
Laura (Lauras1953 on Threads),@Laura121953,2023-11-01T01:40:45.000Z,"Laura (Lauras1953 on Threads)
@Laura121953
·
Nov 1","You must be so proud 
@SenTuberville
, you waste of taxpayer money!!!",☮,,,,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/Laura121953/status/1719529881154019710
Piyush Mittal,@piyushmittal,2023-11-01T01:37:21.000Z,"Piyush Mittal
@piyushmittal
·
Nov 1","Hey Tommy Tuberville - Just a reminder, in case you forgot 
@SenTuberville",🟧 🌊,382,1.6K,3.9K,['https://pbs.twimg.com/amplify_video_thumb/1719467558024155136/img/cYfBdqbtJBqiErdx.jpg'],https://twitter.com/piyushmittal/status/1719529025545318475
Santos Only Fans Alias,@BeefsnBeans,2023-11-01T01:31:00.000Z,"Santos Only Fans Alias
@BeefsnBeans
·
Nov 1","Did the .
@FoxNews
 host push back on .
@SenTuberville
 reminding him HE IS THE EMBARRASSMENT causing the military to struggle?",,,,,"['https://pbs.twimg.com/profile_images/1706852205892960256/tk1C73_B_normal.png', 'https://pbs.twimg.com/media/F9z5XtmXoAAeUMZ.jpg']",https://twitter.com/BeefsnBeans/status/1719527427611975854
ScottieHerkes,@ScottieHerkes,2023-11-01T01:20:21.000Z,"ScottieHerkes
@ScottieHerkes
·
Nov 1","That’s because 
@SenTuberville
 is a POS",,,,,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/ScottieHerkes/status/1719524747288129826
,@PixelsForAFace,2023-11-01T01:19:40.000Z,"@PixelsForAFace
·
Nov 1","Wonder why, asshole. 
@SenTuberville",,,1,1,['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg'],https://twitter.com/PixelsForAFace/status/1719524573106823672
Marcia Clarke Young,@faeywrld1,2023-11-01T01:17:48.000Z,"Marcia Clarke Young
@faeywrld1
·
Nov 1","Yup. Clearly, 
@SenTuberville
 fits this picture.",🌻,,,,['https://pbs.twimg.com/profile_images/1514433370255618049/wHXvuLOF_normal.jpg'],https://twitter.com/faeywrld1/status/1719524105345524113
[email],[email],2023-11-01T00:12:22.000Z,"[email]
@petermasom1986
·
Nov 1","Fuck 
@SenTuberville
!
You have blood on your hands.",🖕 🤬 🖕,,4,9,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/petermasom1986/status/1719507638617243651
Pragmatic Politic,@PrgmaticPolitic,2023-11-01T00:08:47.000Z,"Pragmatic Politic
@PrgmaticPolitic
·
Nov 1",". 
@SenTuberville
 is decimating our military readiness at one of the worst times in recent history. He's aiding and abetting our enemies.",,,,,['https://pbs.twimg.com/profile_images/1621244234723385344/Qf1gL99T_normal.jpg'],https://twitter.com/PrgmaticPolitic/status/1719506736892223677
heidi jo bean,@killerjobean,2023-11-01T00:05:20.000Z,"heidi jo bean
@killerjobean
·
Nov 1","THIS is what true patriots fell about YOU Tommy!
@SenTuberville",,,,,['https://pbs.twimg.com/profile_images/1003727319838552064/cppLLu49_normal.jpg'],https://twitter.com/killerjobean/status/1719505866746155026
Deb Della Piana,@debdp,2023-11-01T00:04:24.000Z,"Deb Della Piana
@debdp
·
Nov 1","So, jughead 
@SenTuberville
 now wants to vote on this? He waited until this event to stop acting like the assclown he is. Tuberville should be removed from office, but the SPINELESS GOP won't do a thing. Vote this clown out.",,,,1,[],https://twitter.com/debdp/status/1719505631466439030
Sirena,@lasirenadelmar7,2023-11-01T00:01:13.000Z,"Sirena
@lasirenadelmar7
·
Nov 1","He’s as dumb as a box of rocks - that imp 
@SenTuberville",,,,,"['https://pbs.twimg.com/profile_images/1293341244031217670/e41bH19R_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1699774544465321984/img/FK5gPeZxmNw4neM8.jpg']",https://twitter.com/lasirenadelmar7/status/1719504832091062688
FreddyRoo l l l l,@FreddyRoo2,2023-11-01T00:01:04.000Z,"FreddyRoo l l l l
@FreddyRoo2
·
Nov 1",".
@SenSchumer
 Why is dishonorable 
@SenTuberville
 allowed to hold up military promotions? Do whatever it takes 
@LeaderMcConnell
 to resolve this issue.

#StrongerTogether",🌻,,,,['https://pbs.twimg.com/profile_images/1646653041787936769/NeWGg0RW_normal.jpg'],https://twitter.com/FreddyRoo2/status/1719504794996375891
Sirena,@lasirenadelmar7,2023-11-01T00:00:02.000Z,"Sirena
@lasirenadelmar7
·
Nov 1","Traitor 
@SenTuberville
 has a nice ring to it.",,,,,['https://pbs.twimg.com/profile_images/1719549579757072384/IHkWTGqo_normal.jpg'],https://twitter.com/lasirenadelmar7/status/1719504534857507062
EWTN News Nightly,@EWTNNewsNightly,2023-11-01T00:00:00.000Z,"EWTN News Nightly
@EWTNNewsNightly
·
Nov 1","More than 300 military nominations have been blocked and 
@SenTuberville
 isn't caving in, so Democrats are trying to change senate rules and allow many of the 300 to be approved for promotions quickly. Capitol Hill Correspondent 
@ErikRosalesNews
 reports.",,,2,7,['https://pbs.twimg.com/media/F9zWF1oXAAACOKP.jpg'],https://twitter.com/EWTNNewsNightly/status/1719504525701132291
Robert McMillan,@millenboy,2023-11-02T23:59:56.000Z,"Robert McMillan
@millenboy
·
Nov 3","You have to have character first before the assassination. 
Mule headed uninformed obstinance is more like it.
@SenTuberville",,1,,,"['https://pbs.twimg.com/profile_images/1335565046290804738/eGXNmTvg_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1720102483832246272/pu/img/A-GYNDfc3k_-4bVF.jpg']",https://twitter.com/millenboy/status/1720229284923490782
The Ha,@JarettsHa,2023-11-02T23:55:47.000Z,"The Ha
@JarettsHa
·
Nov 3","Tommy Tuberville is the only one working for us! 
@SenTuberville",,,,,['https://pbs.twimg.com/profile_images/1725854009183850496/6y96ReG1_normal.jpg'],https://twitter.com/JarettsHa/status/1720228242106331566
TSgt Kevin Edwards (Retired) B.S. - M.A.,@KLE1967,2023-11-02T23:53:28.000Z,"TSgt Kevin Edwards (Retired) B.S. - M.A.
@KLE1967
·
Nov 3","Please run against 
@SenTuberville
 when he is up for reelection.",,,,,['https://pbs.twimg.com/profile_images/1563550247640375297/tpEnmmq4_normal.jpg'],https://twitter.com/KLE1967/status/1720227657600639327
KAN_MT_USA,@KAN_MT,2023-11-02T23:50:30.000Z,"KAN_MT_USA
@KAN_MT
·
Nov 3","Senator Tuberville is not making our military weak... Wokeness is!
@SenTuberville
 bless you!",,,,1,[],https://twitter.com/KAN_MT/status/1720226910616342906
Janice Marie,@JaniceMarie717,2023-11-02T23:43:35.000Z,"Janice Marie
@JaniceMarie717
·
Nov 3",".
@SenTuberville
 ?",👠,,,,['https://pbs.twimg.com/profile_images/1540769902553858049/bQgqFofq_normal.jpg'],https://twitter.com/JaniceMarie717/status/1720225171632456064
A. McCormick,@AMcCorm77526975,2023-11-02T23:42:57.000Z,"A. McCormick
@AMcCorm77526975
·
Nov 3","Expel 
@SenTuberville
 @TTuberville",,,,,"['https://pbs.twimg.com/profile_images/1542833987437084672/qxTSIv92_normal.jpg', 'https://pbs.twimg.com/media/F98TgPfWQAA8MG6?format=jpg&name=900x900']",https://twitter.com/AMcCorm77526975/status/1720225009447145797
Donnie Diapers,@Tom23960586,2023-11-02T23:40:13.000Z,"Donnie Diapers
@Tom23960586
·
Nov 3","Don't tell anyone but 
@SenTuberville
 Tupperware first got the idea from 
@tedcruz
 #CancunCruz!
@SenateDems
 @RepRaskin
 @SenSchumer
 @RepJeffries
 @jimmykimmel
 @sethmeyers
 @jonstewart
 @realBobWoodward
 @BillKristol
 @gtconway3d",,2,,,[],https://twitter.com/Tom23960586/status/1720224323938504778
Tom,@AnneTrinh3,2023-11-02T23:39:05.000Z,"Tom
@AnneTrinh3
·
Nov 3","Fuck #TommyTubOfShit 
@SenTuberville",☮ 🫡,,,,"['https://pbs.twimg.com/profile_images/1286711762725871617/gA2IaqbR_normal.jpg', 'https://pbs.twimg.com/media/F98vhU4XQAA1yNc?format=jpg&name=900x900']",https://twitter.com/AnneTrinh3/status/1720224039870832878
✞idistavizo✞,@idistavizo,2023-11-02T23:28:02.000Z,"✞idistavizo✞
@idistavizo
·
Nov 3","Томми 
@SenTuberville
 @TTuberville
, ты понимаешь теперь, что всё, что тебе осталось - это сосать путинский хуй и ждать когда к тебе придут из ФБР 
@FBI
 @FBIMostWanted
?",,,,,"['https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg', 'https://pbs.twimg.com/media/F98mM4jXEAADTwU.jpg']",https://twitter.com/idistavizo/status/1720221257210171638
Tim Pales,@tcp25,2023-11-02T23:25:02.000Z,"Tim Pales
@tcp25
·
Nov 3","Time to censure 
@SenTuberville
 @TTuberville
 for undermining the National Security of the United States.",,1,,,[],https://twitter.com/tcp25/status/1720220502478971318
Laura Kennedy,@AmbKennedy_ret,2023-11-02T23:23:45.000Z,"Laura Kennedy
@AmbKennedy_ret
·
Nov 3","Thanks to GOP senators 
@SenatorRomney
 @LindseyGrahamSC
 @SenJoniErnst
 @SenDanSullivan
 @SenToddYoung
 for taking on 
@SenTuberville
 today. Sullivan called Tuberville’s prolonged hold on 350+ senior military a “national security suicide mission”",,,,1,[],https://twitter.com/AmbKennedy_ret/status/1720220179798351945
0,@ij1Fh2lnUS3D14T,2023-11-02T23:22:24.000Z,"0
@ij1Fh2lnUS3D14T
·
Nov 3","Coach? No. Shit-for-brains, Tuberville 
@SenTuberville
, traitor to the United States. You are beyond a shadow of a doubt the stupidest person in the House. You have no idea what you are doing. RESIGN NOW.",,1,,,"['https://pbs.twimg.com/tweet_video_thumb/F99yzPPbMAAXaa-.jpg', 'https://pbs.twimg.com/profile_images/1028984467447341059/yha4NYkt_normal.jpg']",https://twitter.com/ij1Fh2lnUS3D14T/status/1720219839699341627
Helen smith,@hs545527,2023-11-02T23:21:25.000Z,"Helen smith
@hs545527
·
Nov 3","Proud of 
@SenTuberville
 for doing what he was elected to do- represent his people and not get in line w the swamp creatures. Dems aren’t used to that! #LiberalismIsAMentalDisease",,,,,[],https://twitter.com/hs545527/status/1720219591593382393
Katie Porter,@katieporteroc,2023-11-02T23:16:59.000Z,"Katie Porter
@katieporteroc
·
Nov 3",".
@SenTuberville
's blockade of 300+ military nominations is making us less safe. I'm glad 
@SenSchumer
 is moving a resolution forward to bypass this one extremist.

We must be willing and ready to shake up our institutions—especially the Senate—when they're not serving the people.",🔥 🔥,58,374,1.5K,['https://pbs.twimg.com/profile_images/1542833987437084672/qxTSIv92_normal.jpg'],https://twitter.com/katieporteroc/status/1720218474952491382
DrnkLibertarian,@DrnkLibertarian,2023-11-02T23:14:09.000Z,"DrnkLibertarian
@DrnkLibertarian
·
Nov 3","I love watching 
@SenTuberville
 hold his ground,  a former 
@SEC
 coach going against the old guard soft politicians.  He is now being smeared by his own party, I hope that he stands his ground. 
@ClayTravis",,,,,[],https://twitter.com/DrnkLibertarian/status/1720217762583175679
Everyday Voter,@everyday_voter,2023-11-02T22:48:47.000Z,"Everyday Voter
@everyday_voter
·
Nov 3",".
@SenTuberville
 is the king clown leading the 
@gop
 clown show.  What a colossal waste of time.

What adult will emerge to lead the #GOP past all this #Trump, non-stop 
@foxnews
 conspiracy BS?
@WSJopinion
 @DouthatNYT",,1,1,1,['https://pbs.twimg.com/profile_images/1678118787470577665/CmHDYo7w_normal.jpg'],https://twitter.com/everyday_voter/status/1720211378907079104
"Darth Covidious, Attorney-at-Law",@BillPhil1999,2023-11-02T22:47:01.000Z,"Darth Covidious, Attorney-at-Law
@BillPhil1999
·
Nov 3","Sad that 
@SenTuberville
 is destroying military members lives as part of the #MAGA agenda.
Shame on all of them. 
Expel them all from the 
@GOP
.
#TubervilleIsATraitor #MAGACult",,,,1,[],https://twitter.com/BillPhil1999/status/1720210932817699170
Hummingbird,@politicalblond,2023-11-02T22:45:16.000Z,"Hummingbird
@politicalblond
·
Nov 3","I call bullshxx. A football coach doesn’t work 18-20 hours a day. And I’m sorry, your “football stress” doesn’t come close to the stress of being responsible for our troops in life and death situations. You don’t have a damn clue. 
@SenTuberville
 @TTuberville",,2,3,10,['https://pbs.twimg.com/profile_images/1199782632009003008/npMfb22U_normal.jpg'],https://twitter.com/politicalblond/status/1720210493863075975
Megadebt,@MullahRob,2023-11-02T22:44:21.000Z,"Megadebt
@MullahRob
·
Nov 3","I’m convinced 
@SenTuberville
 is holding up military promotions is to ensure 
@realDonaldTrump
’s 2nd coup attempt will succeed. 
@votevets
 @SarahBurris
 @maddow",,1,,1,[],https://twitter.com/MullahRob/status/1720210265600389224
Josh Rultenberg,@JoshRultNews,2023-11-02T22:34:40.000Z,"Josh Rultenberg
@JoshRultNews
·
Nov 3","In a White House memo sent out tonight, 
@AndrewJBates46
 says 
@SenTuberville
 ""is corroding the preparedness of the United States military and playing a repugnant game with the lives of service members and the finances of military families all for the sake of his own politics.""",,,3,1,[],https://twitter.com/JoshRultNews/status/1720207827661123612
“Right matters. And the truth matters.”,@brathet,2023-11-02T22:34:39.000Z,"“Right matters. And the truth matters.”
@brathet
·
Nov 3","Get some fucking balls 
@SenateGOP
 and vote with 
@SenateDems
 to stop 
@SenTuberville
 destruction of our military’s morale, readiness, cohesion, strength. This is an embarrassment!
  ",,,2,5,[],https://twitter.com/brathet/status/1720207822053408836
Veranos Blue,@veranosblue,2023-11-02T22:34:05.000Z,"Veranos Blue
@veranosblue
·
Nov 3","Well, that explains why 
@SenTuberville
 was such a horrible football coach, and decided to run for senate. Obviously, Alabama residents put more stock into looking for a good college football coach than they do finding good senators. #RollTide",™,,,2,['https://pbs.twimg.com/profile_images/1725261690265014272/OlNuF9To_normal.jpg'],https://twitter.com/veranosblue/status/1720207681980399915
BentleyVol,@BentleyVol,2023-11-02T22:32:36.000Z,"BentleyVol
@BentleyVol
·
Nov 3","Yes 
@SenTuberville
 is the dumbest US Senator, even dummer than 
@MarshaBlackburn
 from Mississippi. 
@BillHagertyTN
 @LeaderMcConnell
 @VoteGloriaJ",,,,1,"['https://pbs.twimg.com/profile_images/923952616798867456/pQ36hoW3_normal.jpg', 'https://pbs.twimg.com/media/F99dVbRWQAAyWi5.jpg']",https://twitter.com/BentleyVol/status/1720207307437433317
Matthew,@MTGolfer2,2023-11-02T22:31:22.000Z,"Matthew
@MTGolfer2
·
Nov 3","Keep up the good work, coach 
@SenTuberville
!!! This Virginian thanks you for your service!!",,,,,[],https://twitter.com/MTGolfer2/status/1720206998250127423
conservative nana,@conserv09756367,2023-11-02T22:31:04.000Z,"conservative nana
@conserv09756367
·
Nov 3","GOD BLESS 
@SenMikeLee
 and 
@SenTuberville
 ",,,,,"['https://pbs.twimg.com/profile_images/1575977223797952512/lDUcgkJy_normal.jpg', 'https://pbs.twimg.com/profile_images/1728831833456988161/4gjnPd4j_bigger.jpg', 'https://pbs.twimg.com/media/F94BibraQAAysE9?format=jpg&name=small', 'https://pbs.twimg.com/media/F94Bi1yaUAAQutx?format=jpg&name=900x900']",https://twitter.com/conserv09756367/status/1720206919410069874
PsycheSecrets,@PsycheSecretss,2023-11-02T22:01:25.000Z,"PsycheSecrets
@PsycheSecretss
·
Nov 3","#quote #PsychologicalThriller #Ciaran 
@_SuccessMinded_
 @_Mind_Changer
 @PsycheSecretss
 #StormCiaran #MotivationalQuotes #inspirational 
@thesecret
 @SenTuberville
 #Mindfulness #LifeLessons 
$AAPL",,,,,['https://pbs.twimg.com/media/F99gSvSWAAEBHT8?format=jpg&name=900x900'],https://twitter.com/PsycheSecretss/status/1720199460536324286
PsycheSecrets,@PsycheSecretss,2023-11-02T21:59:57.000Z,"PsycheSecrets
@PsycheSecretss
·
Nov 3","#quote #PsychologicalThriller #Ciaran 
@_SuccessMinded_
 @_Mind_Changer
 @PsycheSecretss
 #StormCiaran #MotivationalQuotes #inspirational 
@thesecret
 @SenTuberville
 #Mindfulness #LifeLessons",,,,,['https://pbs.twimg.com/media/F99f9I5WEAAq3dc?format=jpg&name=900x900'],https://twitter.com/PsycheSecretss/status/1720199088946184374
PsycheSecrets,@PsycheSecretss,2023-11-02T21:58:43.000Z,"PsycheSecrets
@PsycheSecretss
·
Nov 3","#quote #PsychologicalThriller #Ciaran 
@_SuccessMinded_
 @_Mind_Changer
 @PsycheSecretss
 #StormCiaran #MotivationalQuotes #inspirational 
@thesecret
 @SenTuberville
 #Mindfulness",,,,,['https://pbs.twimg.com/media/F99frLrWoAEUvu_?format=jpg&name=900x900'],https://twitter.com/PsycheSecretss/status/1720198781281403228
PsycheSecrets,@PsycheSecretss,2023-11-02T21:57:55.000Z,"PsycheSecrets
@PsycheSecretss
·
Nov 3","#quote #PsychologicalThriller #Ciaran 
@_SuccessMinded_
 @_Mind_Changer
 @PsycheSecretss
 #StormCiaran #MotivationalQuotes #inspirational 
@thesecret
 @SenTuberville
 #Mindfulness",,,,,['https://pbs.twimg.com/media/F99ffTYXsAAnLKx?format=jpg&name=900x900'],https://twitter.com/PsycheSecretss/status/1720198577006207370
VOTE BLUE STANDS with UKRAINE,@dceagle11,2023-11-02T21:57:45.000Z,"VOTE BLUE STANDS with UKRAINE
@dceagle11
·
Nov 3",".
@SenTuberville
 your disgusting selfish scummy tactics are literally giving dedicated marine generals heart attacks b/c there aren’t enough senior leaders. #ResignCoach
@joniernst
 @SenDanSullivan
 @LeaderMcConnell",,,,,[],https://twitter.com/dceagle11/status/1720198537160351761
PsycheSecrets,@PsycheSecretss,2023-11-02T21:56:40.000Z,"PsycheSecrets
@PsycheSecretss
·
Nov 3","#quote #PsychologicalThriller #Ciaran 
@_SuccessMinded_
 @_Mind_Changer
 @PsycheSecretss
 #StormCiaran #MotivationalQuotes #inspirational 
@thesecret
 @SenTuberville",,,,,['https://pbs.twimg.com/media/F99fNOfaEAAFVTm?format=jpg&name=900x900'],https://twitter.com/PsycheSecretss/status/1720198265944350772
ANN SISCO 1 1,@ANNSISCO1,2023-11-02T21:34:49.000Z,"ANN SISCO 1 1
@ANNSISCO1
·
Nov 3","Hey 
@GOP
 #MAGA 
@realDonaldTrump
 @elonmusk
 @SenTuberville
Many of us are REposting news points to other social media sites,ie: Instagram,Post,Facebook,Threads,Meta
etc.",,,,,['https://pbs.twimg.com/media/F99Zz5pWYAAirhr?format=png&name=900x900'],https://twitter.com/ANNSISCO1/status/1720192763206029631
Gunnery Sergeant Jessie Jane Duff,@JessieJaneDuff,2023-11-02T21:33:44.000Z,"Gunnery Sergeant Jessie Jane Duff
@JessieJaneDuff
·
Nov 3","No. You are wrong Captain
@CaptMarkKelly
 

Women understand the law. Stop using military women to push your pro-abortion culture. 
@SenTuberville
 is a hero to defend those who cannot defend themselves. That's what military leaders should stand for.",,7,59,154,['https://pbs.twimg.com/profile_images/1496461091106287619/-KguRqRW_normal.jpg'],https://twitter.com/JessieJaneDuff/status/1720192492912463990
Laura (Lauras1953 on Threads),@Laura121953,2023-11-02T21:33:04.000Z,"Laura (Lauras1953 on Threads)
@Laura121953
·
Nov 3","Isn’t 
@SenTuberville
 irresponsible politics and undermining NATSEC of the United States the whole point?  Isn’t 
@SenTuberville
 doing Putins business while being paid by US taxpayers?  WTF 
@GOP
 are you doing?  AND who’s side are you on? 
Isn’t 
@JDVance1
 @HawleyMO
 doing the same?",☮,,,,[],https://twitter.com/Laura121953/status/1720192323949309978
yarnstasher,@yarnstasher1,2023-11-02T21:30:05.000Z,"yarnstasher
@yarnstasher1
·
Nov 3","Who is running against 
@SenTuberville
 ? Alabama needs to wise up!",,,,,[],https://twitter.com/yarnstasher1/status/1720191574804672757
Gunnery Sergeant Jessie Jane Duff,@JessieJaneDuff,2023-11-02T21:29:05.000Z,"Gunnery Sergeant Jessie Jane Duff
@JessieJaneDuff
·
Nov 3","May God bless 
@SenTuberville
 .",,1,24,69,['https://pbs.twimg.com/profile_images/1571215482098798609/CPpdiaaR_normal.jpg'],https://twitter.com/JessieJaneDuff/status/1720191322689003701
Gunnery Sergeant Jessie Jane Duff,@JessieJaneDuff,2023-11-02T21:28:38.000Z,"Gunnery Sergeant Jessie Jane Duff
@JessieJaneDuff
·
Nov 3",".
@SenJoniErnst
 - intestinal fortitude is exactly what 
@SenTuberville
 is demonstrating.

DoD should never use taxpayers funds to support abortion and lawmakers know it.

Women on active duty understand the law. Dont use them as pawns to support and create a pro-abortion culture.",,9,44,119,['https://pbs.twimg.com/profile_images/1571215482098798609/CPpdiaaR_normal.jpg'],https://twitter.com/JessieJaneDuff/status/1720191206997611003
Former Republican,@x_yolder,2023-11-02T21:28:29.000Z,"Former Republican
@x_yolder
·
Nov 3","It’s well past time for 
@SenSchumer
 and 
@LeaderMcConnell
 to stop the 
@SenTuberville
 war against our great military at a time when Europe, the Middle East, and Asia  are all tinderboxes on the verge of becoming infernos.",,,,1,[],https://twitter.com/x_yolder/status/1720191172839153779
"Scott Owen, Perpetual Browncoat",@drunkcynic,2023-11-02T21:25:16.000Z,"Scott Owen, Perpetual Browncoat
@drunkcynic
·
Nov 3","Here in, 
@SenJoniErnst
 attacks 
@SenTuberville
's refusal to provide unanimous consent on Military Appointments. He withholds the consent because DOD policy provides federal funds for abortion, in violation of Federal Law.

I will vote against Ernst next opportunity.",,,,1,"['https://pbs.twimg.com/profile_images/1682228089164554240/Oze8QsT4_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1720182665893011457/img/RhR7VLyRcIKugbp5.jpg']",https://twitter.com/drunkcynic/status/1720190363523047584
Bad Hombre Jim,@Phxflyer,2023-11-02T21:25:04.000Z,"Bad Hombre Jim
@Phxflyer
·
Nov 3","Wether as a Senator or a coach, 
@SenTuberville
 is a pathetic loser.",☮ 🟧,,,1,['https://pbs.twimg.com/profile_images/1603134556587974656/hvRUosxG_normal.jpg'],https://twitter.com/Phxflyer/status/1720190313220989182
