UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Michele C,@Michele15749123,2023-11-05T22:27:55.000Z,"Michele C
@Michele15749123
·
Nov 6","Avalanche of suffering created by 2 nations israel & usa.  Stop now.  
@POTUS
 @VP
 @RepJeffries
 @SenWarren
 Check out Stella 's Story!",🧿 💙 🧿 💙 🧿 💙,,,1,[],https://twitter.com/Michele15749123/status/1721293290589307303
DoTheySupportIt,@DoTheySupportIt,2023-11-06T23:40:50.000Z,"DoTheySupportIt
@DoTheySupportIt
·
Nov 7","New very anti-crypto stance by 
@SenWarren
.

View all their stances on #crypto and #bitcoin: https://dotheysupportit.com/people/elizabeth---warren/crypto…",,,2,2,[],https://twitter.com/DoTheySupportIt/status/1721674028048433480
anti-oligarchy,@letitblc,2023-11-06T23:37:48.000Z,"anti-oligarchy
@letitblc
·
Nov 7","Erasure and dehumanization!

End Apartheid Genocide! 
@POTUS
 @VP
 @UN
 @UNICEFpalestine
 @UNICEF
 @SenWarren
 @SenSanders
 @SenSchumer
 @SenGillibrand
 @RepPaulTonko
 @Nato
 @SecBlinken
 Right now Israeli IDF is dropping bombs on thousands of children and babies inside of a…
Show more",🚫 🚨 🚨 🚨,,,,[],https://twitter.com/letitblc/status/1721673268396994668
Ezra Willson || They/Them || #FreePalestine,@Ezra_Willson,2023-11-06T23:36:43.000Z,"Ezra Willson || They/Them || #FreePalestine
@Ezra_Willson
·
Nov 7","I saw in the local press that 
@EdMarkey
 and 
@SenWarren
 have called for a Ceasefire but I cant see that anywhere else.

If they did, great, if not, they should.",,,1,4,[],https://twitter.com/Ezra_Willson/status/1721672991778419176
Trump's election fraud hoax undermines democracy,@RWwatchMA,2023-11-06T23:12:25.000Z,"Trump's election fraud hoax undermines democracy
@RWwatchMA
·
Nov 7","Biden admin. reports 30 aid trucks got through today. Who the f*ck is standing in the way? I guarantee it isn't Palestinians or Hamas, and we know regional partners Jordan, Saudi & Egypt want aid in just as much as we do. @SenBlinken 
@SenWarren
 @EdMarkey
 @NicolleDWallace
 #mapoli",,,,,[],https://twitter.com/RWwatchMA/status/1721666878567821741
Still a Democrat. Still in Virginia. Still Tweetin,@dwgelbman,2023-11-06T23:07:40.000Z,"Still a Democrat. Still in Virginia. Still Tweetin
@dwgelbman
·
Nov 7","Gosh 
@SenWarren
 ! How quickly we forget! https://nbcnews.com/news/us-news/6-year-old-boy-killed-anti-muslim-attack-illinois-police-say-rcna120543…  dangerous spike? I got your dangerous spike....",,,,1,[],https://twitter.com/dwgelbman/status/1721665681219797125
U.S. Secretary of Common Sense,@ScottButtram,2023-11-07T23:47:02.000Z,"U.S. Secretary of Common Sense
@ScottButtram
·
Nov 8","Thank you, 
@SenWarren
, for documenting your insanity.",,,1,1,[],https://twitter.com/ScottButtram/status/1722037975926624545
Momom,@momrsmiller,2023-11-07T23:32:36.000Z,"Momom
@momrsmiller
·
Nov 8","FYI Deer season senator bow about ripe BDA 
@SenWarren",🎇 🎇,,,,[],https://twitter.com/momrsmiller/status/1722034346461217098
"Unbowed, Unbent, Unbroken",@BonnieWA,2023-11-07T23:31:14.000Z,"Unbowed, Unbent, Unbroken
@BonnieWA
·
Nov 8","And now she's completed her metamorphosis into a complete asshole.

F* You, .
@SenWarren
  

#StopSupportingTerrorists",🖕,,,,[],https://twitter.com/BonnieWA/status/1722034001852912097
silas howard,@SilasHoward8,2023-11-07T23:25:38.000Z,"silas howard
@SilasHoward8
·
Nov 8","#CeasefireForGazaNOW  “humanitarian pause” is not only oxymoronic it is downright sadistic.
 Shame on 
@JoeBiden
 @BernieSanders
 @SenWarren
 @KamalaHarris",,,,3,[],https://twitter.com/SilasHoward8/status/1722032590834786723
jv897234,@jv89723443234,2023-11-07T23:23:05.000Z,"jv897234
@jv89723443234
·
Nov 8","1. The US should also adopt a strict liability standard. Let $TSLA pay for all damages involving crashes that had $TSLA's autopilot or FSD activated. Problem fucking solved, 
@NHTSA
! I bet $TSLA would immediately deactivate the feature in a heartbeat. 
@SenWarren
 @RealDanODowd",,2,,,[],https://twitter.com/jv89723443234/status/1722031952713093271
raquel ❦,@RaquelDesigns,2023-11-08T23:58:55.000Z,"raquel ❦
@RaquelDesigns
·
Nov 9","It's my birthday!  If you would like to give me a gift, 
@SenWarren
, in lieu of a phone call, I would love for you to demonstrate some of the leadership and courage I dropped everything to work for you for and call for a #CeasefireNOW  I made you a graphic, if it helps.",🎈 🤗,8,11,92,[],https://twitter.com/RaquelDesigns/status/1722403355543171471
Jamal Gurhan,@JamalGurhan,2023-11-08T23:57:39.000Z,"Jamal Gurhan
@JamalGurhan
·
Nov 9","Proudly so 
@BerniceKing
 we exist in America with equal rights because of #DrMartin #MalcolmX .. 
@IlhanMN
 @RepPressley
 @AOC
 @BernieSanders
 @SenWarren
 @marclamonthill
 @TheBlackCaucus
 … this is us making that dream worldwide and generational ",💯 💜,,1,1,[],https://twitter.com/JamalGurhan/status/1722403038617383094
Becca Litt,@LittRebecca,2023-11-08T23:45:48.000Z,"Becca Litt
@LittRebecca
·
Nov 9","Thanks for saying this 
@SenWarren
. I worked on your campaign in 2020 because I believed you would be the moral voice we so desperately needed after 4 years of Trump. When will you continue to be that moral voice and call for a #CeasefireNow?!",,,,1,[],https://twitter.com/LittRebecca/status/1722400054294589635
I’M NOT F-N SELLIN,@IMNOTFNSELLING,2023-11-08T23:36:24.000Z,"I’M NOT F-N SELLIN
@IMNOTFNSELLING
·
Nov 9","#AMC #AMCSTOCK #AMCDISTRIBUTION #AMCNOTLEAVING #GME #GMENOTLEAVING #GMESTOCK #AMCARMY #AMCTheatres 
@CEOAdam
 @SenWarren
 @FBI
 @SenSanders
 @SenatorDurbin
 @GaryGensler",🚀 🚀 🚀 🚀,3,5,13,['https://pbs.twimg.com/ext_tw_video_thumb/1618575487390961664/pu/img/jfMAazFtR4X70Ol0.jpg'],https://twitter.com/IMNOTFNSELLING/status/1722397690720297429
MotleyStool,@AMC2224,2023-11-08T23:34:32.000Z,"MotleyStool
@AMC2224
·
Nov 9","Pure criminal 
@SECGov
 dark pools, unlimited counterfeit shares, FTDs, fake tockenized stock and corrupt 
@TheJusticeDept
 @DOJCrimDiv
 @FBIDirectorWray
 all complicit as billions stolen 

Pure Banana Republic 
@JoeBiden
 @DNC
 @SenSherrodBrown
 @SenWarren
 @GaryGensler
 @USMarshalsHQ
 @CIA",🦍 🚀 🦍,,3,5,[],https://twitter.com/AMC2224/status/1722397218932392411
Alex Ross,@AlexRoss_1955,2023-11-09T23:36:46.000Z,"Alex Ross
@AlexRoss_1955
·
Nov 10","Secretary of Commerce Gina Raimondo Is Undercutting #Bidenomics https://prospect.org/economy/2023-11-08-commerce-secretary-gina-raimondo-undercutting-bidenomics/… 
Biden has appointed the most business-friendly & out-of-touch member of his administration take the reins on the issue of AI. 
Big mistake. 
@SenWarren
, 
@BernieSanders
:  

#StopGinaRaimondo",,,,,[],https://twitter.com/AlexRoss_1955/status/1722760171447877956
Dave Bisson,@dbisson7,2023-11-09T23:29:24.000Z,"Dave Bisson
@dbisson7
·
Nov 10","Now I know who has my vote in 2024. Thank you 
@DrJillStein
 . Listen up 
@RepMoulton
 @SenMarkey
 @SenWarren
 @POTUS
 THIS IS WHAT YOU SAY WHEN ISRAEL COMMITS GENOCIDE. USE YOUR POWER TO STOP IT. #CeasefireInGazaNOW #StopGazaGenocide",🌻,,,1,['https://pbs.twimg.com/ext_tw_video_thumb/1722660686231154688/pu/img/OjIlxa_xZB3uPkfX.jpg'],https://twitter.com/dbisson7/status/1722758317255098499
Dave Bisson,@dbisson7,2023-11-09T23:16:19.000Z,"Dave Bisson
@dbisson7
·
Nov 10","This is 100% in violation of US and international law, as the US has mountains of evidence that these weapons are being used by the Israeli military to commit war crimes. You are all complicit and should be held legally accountable. 
@SenWarren
 @SenMarkey
 @RepMoulton
 @POTUS",,,2,1,['https://pbs.twimg.com/ext_tw_video_thumb/1722563908756537344/pu/img/yz3u4CQXhOc2D32m.jpg'],https://twitter.com/dbisson7/status/1722755025074606375
lucia,@everybdysgay,2023-11-09T22:52:07.000Z,"lucia
@everybdysgay
·
Nov 10","For 
@POTUS
 @DrBiden
 @KamalaHarris
 @SenWarren
 @JoeBiden
 @BernieSanders
 @timkaine
 @SenBlumenthal
 @SenatorTester
 @SenFettermanPA
 @RepRaskin
 @USAmbUN
 

This is on EVERY elected official that did not work for peace (ceasefire) when you knew that genocide was occurring. Children dying.",📖 🪻 🦄 🦋,,,,[],https://twitter.com/everybdysgay/status/1722748933108084896
Elizabeth Warren,@SenWarren,2023-11-09T22:40:58.000Z,"Elizabeth Warren
@SenWarren
·
Nov 10","Under IRS Commissioner Werfel’s leadership, the IRS has committed to rooting out racial bias in our nation’s tax enforcement. I'm glad that he's promised to publish an annual report on the agency’s progress. This is good news for taxpayers everywhere.",,364,214,838,[],https://twitter.com/SenWarren/status/1722746126149750850
Vote Blue NO Matter Who 2024,@Dobber_DeadPool,2023-11-10T23:59:36.000Z,"Vote Blue NO Matter Who 2024
@Dobber_DeadPool
·
Nov 11","Move the military bases out of Alabama.  
@SenatorDurbin
 @SenWhitehouse
 @SenSchumer
 @SenBlumenthal
 @gillibrandny
 @SenSanders
 @SenWarren
 @AOC
 @RepAdamSchiff
 @RepSwalwell
 @tedlieu
 @RepRaskin
 @RepKatiePorter
 @SenBooker
 @RepJeffries
 @AdamSchiff
 @SenDuckworth
 @SenatorBaldwin",🌊 🌊 🌊,,,,['https://pbs.twimg.com/amplify_video_thumb/1723039346725470208/img/tDFVBZV_yCpA0AtZ.jpg'],https://twitter.com/Dobber_DeadPool/status/1723128304562033037
Elizabeth Warren,@SenWarren,2023-11-10T23:58:01.000Z,"Elizabeth Warren
@SenWarren
·
Nov 11",It's been eight long months now. And Senator Tuberville has made clear that he doesn't care about our national security. And doesn't care about treating those who give their all to defend this nation as political footballs. His dangerous holds on military promotions must stop.,,1.6K,1.7K,6.2K,[],https://twitter.com/SenWarren/status/1723127906283528662
Joe Biden is a WAR CRIMINALFree Palestine!,@PookieJane3429,2023-11-10T23:55:04.000Z,"Joe Biden is a WAR CRIMINALFree Palestine!
@PookieJane3429
·
Nov 11","Fuck you and that dinner 
@SenWarren",🔻,,,1,['https://pbs.twimg.com/ext_tw_video_thumb/1722846823595819008/pu/img/gOA_X9It4xhulRSx.jpg'],https://twitter.com/PookieJane3429/status/1723127164667613564
Y2 Socrates,@Y2Socrates,2023-11-10T23:52:01.000Z,"Y2 Socrates
@Y2Socrates
·
Nov 11","Sorry bro, I know you make .30 day in a Congo cobalt mine.  I see ur phone, #Starlink is there

I'd happily send $5 in #XRP #XLM etc. but U.S. Gov't 
@SenWarren
 says #Crypto is for evil, and our FIAT Overlords are to be worshipped

#XRPArmy #GreatReset 
#XRPL 
@ThinkingCrypto1",,,,,[],https://twitter.com/Y2Socrates/status/1723126393481912550
Denisse,@girlistough,2023-11-10T23:46:01.000Z,"Denisse
@girlistough
·
Nov 11"," @JoeBiden
 @StricklandforWA
 @PattyMurray
 @SenWarren
 @BernieSanders
 @SecBlinken
 #Blinken #ElizabethWarren #MarilynStrickland #PattyMurray #JoeBiden #EndTheOccupation",💔 💔,,,,['https://pbs.twimg.com/amplify_video_thumb/1722995414884851712/img/j7qplfWWPA9Wpsgy.jpg'],https://twitter.com/girlistough/status/1723124887668346923
Anne is 3 raccoons & a possum stacked in a hoodie,@AnneLiveTweets,2023-11-11T23:23:40.000Z,"Anne is 3 raccoons & a possum stacked in a hoodie
@AnneLiveTweets
·
Nov 12","No peace for politicians who refuse to do anything about the atrocities happening in Gaza. I like Senator Warren usually, but this was no it. DO BETTER 
@SenWarren",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1722846823595819008/pu/img/gOA_X9It4xhulRSx.jpg'],https://twitter.com/AnneLiveTweets/status/1723481647905968567
Reese Erick Forbes,@WiseLionMan,2023-11-11T22:20:26.000Z,"Reese Erick Forbes
@WiseLionMan
·
Nov 12","What the hell is wrong with 
@SenWarren
 and 
@SenMarkey
 
????  - if there is no cease-fire, many more Palestinians will die, as well as some Israelis. 
Not calling for a cease-fire is equivalent to approving genocide.",,,,,[],https://twitter.com/WiseLionMan/status/1723465735177986493
Elizabeth Warren,@SenWarren,2023-11-11T22:17:37.000Z,"Elizabeth Warren
@SenWarren
·
Nov 12","I agree. 
@SecBlinken
 is right to say no to Netanyahu’s plan for an indefinite occupation of Gaza.",,1K,524,2.1K,"['https://pbs.twimg.com/profile_images/1653450164210630659/oPRqz0j6_bigger.jpg', 'https://pbs.twimg.com/media/F-cnzNwWUAAEq6v.jpg']",https://twitter.com/SenWarren/status/1723465027812823124
Tax Notes,@TaxNotes,2023-11-11T22:13:06.000Z,"Tax Notes
@TaxNotes
·
Nov 12","Perspective: 
@ryanmfinley
 explains why an attempt by Senate Finance Committee member 
@SenWarren
 to leap into Microsoft’s transfer pricing dispute with the #IRS is misguided.

Read the full piece for free: https://taxnotes.co/3QuEq6d",,,,,[],https://twitter.com/TaxNotes/status/1723463890057457717
coward’s ratio,@CowardsRatio,2023-11-11T21:53:36.000Z,"coward’s ratio
@CowardsRatio
·
Nov 12","They are literally saying it and yep dipshits like 
@SenWarren
 @SenFettermanPA
 and other ‘progressives’ keep making excuses for this genocidal regime. 

Get every single one of these assholes out of office",,,1,5,['https://pbs.twimg.com/ext_tw_video_thumb/1723422967625871360/pu/img/PMIcECKbXkIHUBwW.jpg'],https://twitter.com/CowardsRatio/status/1723458982877204499
Mick,@MickerSticker,2023-11-12T23:43:32.000Z,"Mick
@MickerSticker
·
Nov 13","I’m truly ashamed of 
@SenWarren
’s response to what’s happening in Gaza. The whataboutism and obfuscation coming from her is outrageous. I expect it from a large number of politicians, but I truly thought she was better than this. 

When people show you who they are, believe them.",,,,,[],https://twitter.com/MickerSticker/status/1723849036690530581
Another World is Possible,@ThomCincotta,2023-11-12T23:14:58.000Z,"Another World is Possible
@ThomCincotta
·
Nov 13","#Celtics #Bruins 
@wbz
 @sethmoulton
 @SenWarren",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1723805600826486785/pu/img/BoazLWt07Y1HeClP.jpg'],https://twitter.com/ThomCincotta/status/1723841847724741103
Barnir,@assafbar,2023-11-12T22:55:17.000Z,"Barnir
@assafbar
·
Nov 13",". 
@SenWarren
 warning of Islamophobia in 3..2..1..",🏆,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1723827176464580608/pu/img/EmnnNpBYrXtLZ8jb.jpg'],https://twitter.com/assafbar/status/1723836894289535301
Molly Gordon healthcare for ALL,@shaboom,2023-11-12T22:46:49.000Z,"Molly Gordon healthcare for ALL
@shaboom
·
Nov 13","How about it 
@SenWarren",🍎,,1,3,[],https://twitter.com/shaboom/status/1723834762568323366
Net Present Value,@Aesop_NPV,2023-11-12T22:45:43.000Z,"Net Present Value
@Aesop_NPV
·
Nov 13","Why isn’t 
@cnn
 reporting this? Because the victim was white and the perpetrators are black.
@POTUS
 @nytimes
 @SenWarren
 @SenTomCotton
 @SenatorSinema
 @washingtonpost
 @jaketapper",,,,,[],https://twitter.com/Aesop_NPV/status/1723834486079594657
Zan Eskelson,@Zan_Eskelson,2023-11-13T23:54:52.000Z,"Zan Eskelson
@Zan_Eskelson
·
Nov 14","You have violated every code of ethics there is in the Senate 
@SenWarren
, so maybe you should sit this one out.",,,,,[],https://twitter.com/Zan_Eskelson/status/1724214277089759627
@[email],@[email],2023-11-13T23:52:40.000Z,"@[email]
@saschameinrath
·
Nov 14","Glad to put 
@XLabRocks
 on the record opposing renewal of Section 702 without substantial reform. It's time to cease privacy-invasive, warrantless surveillance of innocent Americans: https://wired.com/story/section-702-surveillance-reauthorization-privacy-letter/… 
@RonWyden
 @SenSchumer
 @SenWarren
 @SenMikeLee",,,,1,[],https://twitter.com/saschameinrath/status/1724213722632098010
JV,@JamesVictorino2,2023-11-13T23:45:40.000Z,"JV
@JamesVictorino2
·
Nov 14","Absolutely! The ones to blame are the 
@SECGov
, 
@GaryGensler
, & 
@DOJCrimDiv
. A forensic audit of $TSLA should have been done 2 years ago that dated back to Q2 2018. The time frame that is crucial was Q2 2018 thru Q4 2020. Since then, Elon has sold $45 B in shares. 
@SenWarren",,5,13,48,['https://pbs.twimg.com/tweet_video_thumb/F-2d8kCXkAAIo1Q.jpg'],https://twitter.com/JamesVictorino2/status/1724211962886627684
