UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Phil Shellabarger,@delmarphil,2023-11-02T21:13:07.000Z,"Phil Shellabarger
@delmarphil
·
Nov 3","This is a great response to 
@SenTomCotton
 who is obviously content to let our Supreme Court continue to flout ethical norms and never have to answer for their own individual improprieties. 
@ArkansasBlog
 @ArkansasOnline",,,16,31,['https://pbs.twimg.com/media/F98J1AzXwAAKg0p.jpg'],https://twitter.com/delmarphil/status/1720187304638067063
Richard,@PwrCane1,2023-11-03T23:24:52.000Z,"Richard
@PwrCane1
·
Nov 4","Great idea from Sen. Tom Cotton 
@SenTomCotton
 to charge the top 10 universities a 6% tax on their endowments:",😎,,,,[],https://twitter.com/PwrCane1/status/1720582846799086053
Luc Fillion,@lucgfillion,2023-11-03T22:43:22.000Z,"Luc Fillion
@lucgfillion
·
Nov 4","Biden Nominee Claimed 'White' Colonels Stymie Military Change ⁦
@SenTedCruz
⁩ ⁦
@RandPaul
⁩ ⁦
@SenMikeLee
⁩ ⁦
@MarshaBlackburn
⁩ ⁦
@SenRickScott
⁩ ⁦
@SenKennedy
⁩ ⁦
@SenTuberville
⁩ ⁦
@SenMarcoRubio
⁩ ⁦
@SenTomCotton",,1,,,[],https://twitter.com/lucgfillion/status/1720572402256564728
Commitment To Seniors,@commit2seniors,2023-11-03T19:55:22.000Z,"Commitment To Seniors
@commit2seniors
·
Nov 4","First thing to know is 
@AARP
 gets $$ (est. $7.5b+ since ’10) via insurer-PBM 
@UHC
. 
@AARPadvocates
 also spent $60m to pass liberals IRA spending bill diverting $280b in #Medicare savings for unrelated spending like EV & big insurer subsidies. 
@SenTomCotton
 http://commitmenttoseniors.org",,,,,[],https://twitter.com/commit2seniors/status/1720530124083269736
Tobias Melén,@TobMelone,2023-11-03T18:41:14.000Z,"Tobias Melén
@TobMelone
·
Nov 4","Did 
@SenTomCotton
 really just say he doesn't even know who is funding these democrat (paramilitary, judicial, etc.) operations & schemes?

How can he not know? What have republicans been doing all these years?? They haven't even done basic intel???

No wonder they always lose.",🔥,,,,"['https://pbs.twimg.com/profile_images/1696524738288615424/IveIyink_bigger.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1720490242895974400/img/Qa17FckqWPezNwJw.jpg']",https://twitter.com/TobMelone/status/1720511471103439281
Biomat Kat,@Babalonhorror,2023-11-03T17:53:55.000Z,"Biomat Kat
@Babalonhorror
·
Nov 4","Boston Interfaith Rally Urges Senators Warren & Markey to Support Gaza C... https://youtu.be/jMneuMkFC0Q via 
@YouTube
 @SenTomCotton
 @rep_stevewomack
 #witness2 #goat or #sheep? Left or right? #God ",🕯 🙏 ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁ ☁,,,,[],https://twitter.com/Babalonhorror/status/1720499560316072421
Brian Schnack,@theschnack,2023-11-04T21:21:46.000Z,"Brian Schnack
@theschnack
·
Nov 5","Dear 
@linakhanFTC
 @POTUS
 @SenatorDurbin
 @SenWarren
 — act now. 

Services like this are the real threat to consumers, not to mention America’s eyeballs and egos 
@HawleyMO
 @SenTomCotton",,2,,2,[],https://twitter.com/theschnack/status/1720914255405523410
Jason Rapert,@jasonrapert,2023-11-04T18:31:47.000Z,"Jason Rapert
@jasonrapert
·
Nov 5","Come join us at the NACL 2023 Annual Meeting & Awards Gala - Museum of t... https://youtu.be/wnMYT-dkRrI?si=M_Q5D8zzcIhAOsua… 
@MaryBentleyAR
 @TomOliverson
 @Rep_J_McCravy
 @dennisbaxley
 @GovMikeHuckabee
 @SpeakerJohnson
 @RepFrenchHill
 @RepWesterman
 @RepRickCrawford
 @JohnBoozman
 @SenTomCotton
 @DanPatrick
…
Show more",,,3,3,[],https://twitter.com/jasonrapert/status/1720871479200415907
George Wright,@CPOLeadership,2023-11-04T18:24:22.000Z,"George Wright
@CPOLeadership
·
Nov 5","President Uncle Joe’s “accomplishments”…
Thank you 
@SenTomCotton
 for your service to #America  
@SenatorDurbin
 , reportedly exposed as a serial LIAR, why is he on ANY Committee?",🔥,,,,"['https://pbs.twimg.com/profile_images/1696524738288615424/IveIyink_bigger.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1720490242895974400/img/Qa17FckqWPezNwJw.jpg']",https://twitter.com/CPOLeadership/status/1720869613259375085
Frank Vaughn,@FrankVa21416073,2023-11-04T17:06:58.000Z,"Frank Vaughn
@FrankVa21416073
·
Nov 5","This is a very good summation of the Biden administration a must watch.

Thank you 
@SenTomCotton",🔥,,,,"['https://pbs.twimg.com/profile_images/1696524738288615424/IveIyink_bigger.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1720490242895974400/img/Qa17FckqWPezNwJw.jpg']",https://twitter.com/FrankVa21416073/status/1720850135544951144
IAM DAVID. XRP All The Money,@CarpeDiemXRP,2023-11-04T16:37:20.000Z,"IAM DAVID. XRP All The Money
@CarpeDiemXRP
·
Nov 5","Tom Cotton HAMMERS Sleazy Democrats Trying to Destroy the Supreme Court https://youtu.be/efQlqstom-E?si=KFjkTBwJ9MMgX964… via 
@YouTube
 
Some fire from 
@SenTomCotton
 to the demonic Dems
Good Stuff",🤜 ⚖ 🤛 🤜 ⚔ 🤛 🤜 🤛 👊,1,,,[],https://twitter.com/CarpeDiemXRP/status/1720842675463823510
Shahriar,@Potke_Akhar,2023-11-05T21:41:01.000Z,"Shahriar
@Potke_Akhar
·
Nov 6","Hi 
@marcorubio
, 
@SenTedCruz
, 
@SenTomCotton
, 
@SenRickScott
,

Heard these guys were in the Senate. #NIAC supported them all the time. The senators need to know this.
#NIACisTerrorist
#NIACisIRGC
#NIACisnotIranian
#IraniansStandWithIsrael",,,,3,[],https://twitter.com/Potke_Akhar/status/1721281488518332833
4 EveryChild #LandBack,@annfinster,2023-11-05T20:01:29.000Z,"4 EveryChild #LandBack
@annfinster
·
Nov 6","#WeCannotLetPutinBeSuccessful 

Arkansas Legislators:
@SenTomCotton
 
@JohnBoozman
 

@RepRickCrawford
@RepFrenchHill
 
@rep_stevewomack
Show more",🦈 🕊 🚜 🎙 🎧,,1,3,[],https://twitter.com/annfinster/status/1721256439585358299
4 EveryChild #LandBack,@annfinster,2023-11-05T19:14:12.000Z,"4 EveryChild #LandBack
@annfinster
·
Nov 6","#WeCannotLetPutinBeSuccessful 
@SenTomCotton
 
@JohnBoozman
 

@RepRickCrawford
@RepFrenchHill
 
@rep_stevewomack
@RepWesterman
 

Show more",🦈 🕊 🚜,,1,,[],https://twitter.com/annfinster/status/1721244539606769792
John Holywell,@holywell_john,2023-11-05T19:09:33.000Z,"John Holywell
@holywell_john
·
Nov 6","https://allarab.news/saudi-prince-blasts-nasrallah-says-iranian-axis-of-resistance-is-a-big-lie/… 
@SecBlinken
 @SenTedCruz
 @SenTomCotton
 @realDonaldTrump",,,,,[],https://twitter.com/holywell_john/status/1721243372201943151
Full Moon,@Ashkebachenaz,2023-11-05T15:58:16.000Z,"Full Moon
@Ashkebachenaz
·
Nov 5","interesting?
@RepMcCaul
 @JohnCornyn
 @SenTedCruz
 @SenTomCotton
 @SenatorHagerty
 @SenateGOP
 @HouseGOP
 @WSJ
 @MariaBartiromo",,,,,[],https://twitter.com/Ashkebachenaz/status/1721195235139592276
Tony Perkins,@tperkins,2023-11-06T22:28:54.000Z,"Tony Perkins
@tperkins
·
Nov 7","""What we need to do right now is back Israel to the hilt as they undertake what will be a very tough campaign to fully eradicate Hamas."" 
@SenTomCotton
 on President Biden’s call for Israel to pause its response to Hamas’s homicidal terrorist attack.",,26,40,145,['https://pbs.twimg.com/amplify_video_thumb/1721655223876231168/img/9bqRLuqCy5feQpPf.jpg'],https://twitter.com/tperkins/status/1721655927563051212
Tom Cotton,@SenTomCotton,2023-11-06T22:14:38.000Z,"Tom Cotton
@SenTomCotton
·
Nov 7","Congress and the 
@DeptofDefense
 need to work together to stop China from stealing our military secrets. 

Our bill will prohibit current and former members of our military from working for one of America’s adversaries.",,40,37,218,[],https://twitter.com/SenTomCotton/status/1721652338081796134
Netbum,@NetBum1,2023-11-06T21:23:31.000Z,"Netbum
@NetBum1
·
Nov 7","https://rumble.com/v3u4qg8-teacher-arrested-for-forcibly-cutting-a-students-hair-while-singing-the-sta.html…
#TRUMP2024 
@realDonaldTrump
@Timcast
 
@StefanMolyneux
@thevivafrei
 @pnjaban
 @adamcarolla
 @MrAndyNgo
 @ScottAdamsSays
 @elonmusk
 @megynkelly
 @SenTomCotton
 @HawleyMO
 
@Sargon_of_Akkad
@GOP
 @VivekGRamaswamy
@Tree_of_Logic
 #2A",,,,,[],https://twitter.com/NetBum1/status/1721639473833001085
B. Buck,@BBuck63269384,2023-11-06T20:40:44.000Z,"B. Buck
@BBuck63269384
·
Nov 7","This creature is a lying tool of the elites IMO. She is and always has been a traitor! “Hanoi Jane” is still the same. What a shameful blight upon our country and our brave Veterans! 
@codeofvets
 @MAGAgpsmith
 @Johnny_Joey
 @BrianMastFL
 @SenTomCotton
 @RepLuttrell
 @RepAndyBiggsAZ",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1619069641753563136/pu/img/XDRmDofaZjacPNFG.jpg'],https://twitter.com/BBuck63269384/status/1721628705175589374
Guillaume Raynal,@Guillau48749231,2023-11-06T19:58:18.000Z,"Guillaume Raynal
@Guillau48749231
·
Nov 7","I don’t agree with 
@SenTomCotton
 about much.",,,,,[],https://twitter.com/Guillau48749231/status/1721618027098054875
Lirbrown,@lirbrown,2023-11-07T22:58:56.000Z,"Lirbrown
@lirbrown
·
Nov 8","Why don’t you stand for America against Trump? 
@RepFrenchHill
 @SenTomCotton
 @JohnBoozman
 ? You know he’s a criminal yet you say NOTHING! Where is the Republican Party??",,,,,[],https://twitter.com/lirbrown/status/1722025871853109346
Pedian ∞/21M,@S_Pedian,2023-11-07T22:13:21.000Z,"Pedian ∞/21M
@S_Pedian
·
Nov 8","Have we learned nothing? 
@MarshaBlackburn
 @BillHagertyTN
 @SenJoniErnst
 @SenTedCruz
 @SenKevinCramer
 @SenTomCotton
 @JohnCornyn
 @SenMarcoRubio
 @SenatorRisch
 ",,,,,['https://pbs.twimg.com/profile_images/1141459766637662209/FOCXtzk4_bigger.jpg'],https://twitter.com/S_Pedian/status/1722014399907410387
Sandra Sanchez,@SandraESanchez,2023-11-07T21:47:56.000Z,"Sandra Sanchez
@SandraESanchez
·
Nov 8","ON THE BORDER: Outcry by 
@JoaquinCastrotx
 @SenatorMenendez
 @SenAlexPadilla
 @AmericasVoice
 @USImmHUB
 @HaitianBridge
 @AILANational
 @FWDus
 to #Border security plan by GOP 
@SenTomCotton
 @SenatorLankford
 @LindseyGrahamSC
. My 
@BorderReportcom
 story",,1,3,2,[],https://twitter.com/SandraESanchez/status/1722008005657440439
Mickey Kaus,@kausmickey,2023-11-07T20:52:39.000Z,"Mickey Kaus
@kausmickey
·
Nov 8","Attempts at progress always a moment of peril-e.g. if  it codifies Biden's huge, legally iffy ""parole"" loophole without setting numerical cap. Also Mayorkas will evade. 
@SenTomCotton
 on the spot. Will he support seemingly useful reforms that prove to be as fake as Gang of 8?",,1,1,5,[],https://twitter.com/kausmickey/status/1721994094015328660
Tom Cotton,@SenTomCotton,2023-11-07T20:46:29.000Z,"Tom Cotton
@SenTomCotton
·
Nov 8",The White House’s calling for a “pause” instead of a “ceasefire” is a distinction without a difference that will only give Hamas time to plan its next attack.,,108,147,661,[],https://twitter.com/SenTomCotton/status/1721992542063915122
4 EveryChild #LandBack,@annfinster,2023-11-08T23:59:46.000Z,"4 EveryChild #LandBack
@annfinster
·
Nov 9",". 
@SenTomCotton
 
@JohnBoozman
 

@RepRickCrawford
@RepFrenchHill
 
@rep_stevewomack
@RepWesterman",🦈,,,,[],https://twitter.com/annfinster/status/1722403568374653323
Tom Cotton,@SenTomCotton,2023-11-08T22:39:54.000Z,"Tom Cotton
@SenTomCotton
·
Nov 9",Arkansans stand firmly with Israel. Proud to see these Americans helping our friends in a time of great need.,,63,70,460,[],https://twitter.com/SenTomCotton/status/1722383470452707491
Senator Marco Rubio,@SenMarcoRubio,2023-11-08T20:31:00.000Z,"Senator Marco Rubio
@SenMarcoRubio
·
Nov 9","Antisemitic violence and harassment against Jewish students is on the rise after Hamas’s terrorist attack against Israel.

Wrote to the Biden Administration with 
@SenTomCotton
 & 
@SenTedBuddNC
 on how 
@usedgov
 plans to protect these students.

https://cotton.senate.gov/news/press-releases/cotton-colleagues-to-cardona-take-immediate-action-to-protect-jewish-students…",,15,28,60,[],https://twitter.com/SenMarcoRubio/status/1722351031114420712
4 EveryChild #LandBack,@annfinster,2023-11-08T20:15:58.000Z,"4 EveryChild #LandBack
@annfinster
·
Nov 9","#HelpUkraineWinFaster  

Arkansas Legislators:
@SenTomCotton
 
@JohnBoozman
 

@RepRickCrawford
@RepFrenchHill
 
@rep_stevewomack
Show more",🦈,,7,2,[],https://twitter.com/annfinster/status/1722347248728547659
Ali America,@AliAmerica77,2023-11-08T19:50:21.000Z,"Ali America
@AliAmerica77
·
Nov 9","The American traitor 
@SenTomCotton
 

#BanAIPAC",,,,,[],https://twitter.com/AliAmerica77/status/1722340804130455589
CatPatrol19D60_AguynamedJoe,@AguynamedJoe_NM,2023-11-09T22:35:54.000Z,"CatPatrol19D60_AguynamedJoe
@AguynamedJoe_NM
·
Nov 10","Urge you to VOTE AGAINST S3223, another attempt by Democrats to infringe 2nd 
@LindseyGrahamSC
 @ChuckGrassley
 @JohnCornyn
 @SenMikeLee
 @tedcruz
 @HawleyMO
 @SenTomCotton
 @SenJohnKennedy
 @SenThomTillis
 @MarshaBlackburn
 
@gunpolicy
 @GunOwners
 @NRA
 @2AFDN
 @CCRKBArms
 @NSSF
 @JPFO_Liberty",,,1,,[],https://twitter.com/AguynamedJoe_NM/status/1722744853396607249
Charles Kuck,@ckuck,2023-11-09T22:17:34.000Z,"Charles Kuck
@ckuck
·
Nov 10","It is truly outrageous that 
@ChrisMurphyCT
 and 
@SenatorBennet
 would team up with a notorious anti-immigrant like 
@SenTomCotton
 to eliminate Parole Authority and violate our Asylum Treaty Obligations.  Shame on them.",,9,6,30,[],https://twitter.com/ckuck/status/1722740237233725935
Donna Lynn,@donnalynne777,2023-11-09T22:10:34.000Z,"Donna Lynn
@donnalynne777
·
Nov 10","Thank you, 
@SenTomCotton
@BarackObama
 's administration is STILL failing the USA and Israel.",,,,,[],https://twitter.com/donnalynne777/status/1722738476452344254
Netbum,@NetBum1,2023-11-09T21:53:46.000Z,"Netbum
@NetBum1
·
Nov 10","#TRUMPVivek2024 
 #TRUMP2024 
@realDonaldTrump
@Timcast
 
@StefanMolyneux
@thevivafrei
 @pnjaban
 @adamcarolla
 @MrAndyNgo
 @ScottAdamsSays
 @elonmusk
 @megynkelly
 @SenTomCotton
 @HawleyMO
 
@Sargon_of_Akkad
CORRUPT 
@GOP
 @VivekGRamaswamy
@Tree_of_Logic
 #2A
#2ASHALLNOTBEINFRINGED",,,,,[],https://twitter.com/NetBum1/status/1722734247570731357
Netbum,@NetBum1,2023-11-09T21:10:35.000Z,"Netbum
@NetBum1
·
Nov 10","Look at This
 #TRUMP2024 
@realDonaldTrump
@Timcast
 
@StefanMolyneux
@thevivafrei
 @pnjaban
 @adamcarolla
 @MrAndyNgo
 @ScottAdamsSays
 @elonmusk
 @megynkelly
 @SenTomCotton
 @HawleyMO
 
@Sargon_of_Akkad
CORRUPT 
@GOP
 @VivekGRamaswamy
@Tree_of_Logic
 #2A",,,,,['https://pbs.twimg.com/amplify_video_thumb/1722474157437325312/img/aeGJ_TuCcjh4dRzT.jpg'],https://twitter.com/NetBum1/status/1722723381769015514
The Ghost of Lindsey Graham's Past,@PogoChrestman,2023-11-10T23:52:31.000Z,"The Ghost of Lindsey Graham's Past
@PogoChrestman
·
Nov 11","New York Times lawyer slaps down Republican over conspiracy theory spread https://rawstory.com/new-york-times-lawyer-puts-republican-in-his-place-for-spreading-conspiracy-theories/… 
@SenTomCotton
 is so desperate 4 attn from trump & his #MAGAMorons, he's quoting an Israeli organiz,   
@HonestReporting
, who admitted they had no evidence for the story. Dumbass",,,,2,[],https://twitter.com/PogoChrestman/status/1723126523132100888
EB,@adartproducer,2023-11-10T23:36:02.000Z,"EB
@adartproducer
·
Nov 11","It's 
@SenTomCotton
 - what did you expect? He is a worthless, lying, POS dick, any lie to advance myself  human being.",,,,,[],https://twitter.com/adartproducer/status/1723122373350547943
Beth®,@tuszyb,2023-11-10T23:26:52.000Z,"Beth®
@tuszyb
·
Nov 11","Dear #ArkansasVoters, do better with your next vote. People like .
@SenTomCotton
 are getting folks killed. Don't play a part in that, call his office and tell him to STOP accusations based on internet disinformation! Here ya go: [phone] - that's his D.C. office.",📰 🌊 ❤ ✝ 🔥 💙,,,,[],https://twitter.com/tuszyb/status/1723120064331653327
C.hines57,@hines_carsha,2023-11-10T23:13:43.000Z,"C.hines57
@hines_carsha
·
Nov 11","Update 
The 12th Street meeting will be on November 28, 2023. Please attend!
@andrealewisLR
 @ArkDems
 @KATVNews
 @KenRich32624635
 
@SarahHuckabee
 @SenTomCotton
 @TeamPelosi
 @HillaryClinton
 @virgilmillerjr1",,,1,1,[],https://twitter.com/hines_carsha/status/1723116755554386076
#InformedDissent,@PeebsY0,2023-11-10T23:00:11.000Z,"#InformedDissent
@PeebsY0
·
Nov 11","This isn't normal... 
@SenTomCotton
 needs to resign.",,,,,[],https://twitter.com/PeebsY0/status/1723113352686166395
Joyce Bruns,@JoyceBruns,2023-11-11T21:46:56.000Z,"Joyce Bruns
@JoyceBruns
·
Nov 12","Painfully true and so very unnecessary 
@SenTomCotton
 @SASCGOP
 @DeptVetAffairs
 @HASCRepublicans
 @RepMcCaul
 @michaelgwaltz
 @GovDougBurgum
 @DougBurgum",🌋 🌋 🌋 🌋,1,2,5,['https://pbs.twimg.com/amplify_video_thumb/1668764890914324488/img/XCsROAE_i8M97LBQ.jpg'],https://twitter.com/JoyceBruns/status/1723457303100199091
Paul Walker,@CellosSuits,2023-11-11T19:09:05.000Z,"Paul Walker
@CellosSuits
·
Nov 12","'New York Times blasts 
@SenTomCotton
 for 'harvesting disinformation' about journalists in Middle East'
#Gaza #Israel #Hamas #WestBank #Iran #Qatar 
@GCC
 #October7Massacre 
@thehill",,,,,[],https://twitter.com/CellosSuits/status/1723417580709573115
Robert McNamara,@romc,2023-11-11T18:35:43.000Z,"Robert McNamara
@romc
·
Nov 12","In the lead up to WW2, there were US Senators who parroted Nazi disinformation with speeches put into the Congressional record. Looks like 
@SenTomCotton
 is continuing that perverse, autocratic tradition today. Shameful.",🌊,,,1,[],https://twitter.com/romc/status/1723409184396349843
Mother Jones,@MotherJones,2023-11-11T18:17:28.000Z,"Mother Jones
@MotherJones
·
Nov 12","A conservative website asserted, without evidence, that US news outlets must have known of the Hamas attacks in advance. 
@SenTomCotton
 took the bait and ran with it.",,6,29,39,[],https://twitter.com/MotherJones/status/1723404592979808526
Cindy Martin,@cindylou121665,2023-11-11T17:51:07.000Z,"Cindy Martin
@cindylou121665
·
Nov 12","Time for an apology 
@SenTomCotton
  Reminder: you have a negative approval rating",,,,3,[],https://twitter.com/cindylou121665/status/1723397958496850236
Net Present Value,@Aesop_NPV,2023-11-12T22:45:43.000Z,"Net Present Value
@Aesop_NPV
·
Nov 13","Why isn’t 
@cnn
 reporting this? Because the victim was white and the perpetrators are black.
@POTUS
 @nytimes
 @SenWarren
 @SenTomCotton
 @SenatorSinema
 @washingtonpost
 @jaketapper",,,,,[],https://twitter.com/Aesop_NPV/status/1723834486079594657
Julianne Stoker,@stokermmika121,2023-11-12T21:47:32.000Z,"Julianne Stoker
@stokermmika121
·
Nov 13","Respectfully, DO SOMETHING!  
@SenTomCotton
 we are tired of government doing nothing.  Or, will you be no better than the 
@metpoliceuk",,,,,[],https://twitter.com/stokermmika121/status/1723819844783460798
A.D.A.M.2022 -- Break Up DC's-Duopoly US-INC of DC,@ADAM20228,2023-11-12T20:25:14.000Z,"A.D.A.M.2022 -- Break Up DC's-Duopoly US-INC of DC
@ADAM20228
·
Nov 13","What do we do when the FederalGov. goes off the rails? 
@WendyRogersAZ
 @RepGosar
 @RepAndyBiggsAZ
 @RepMattGaetz
 @Jim_Jordan
 @RepBoebert
 @replouiegohmert
 @RepChipRoy
 @RepDLesko
 @RepEliCrane
 @bobgood
 @SenRonJohnson
 @SenHawleyPress
 @RealMarkFinchem
 @SenTedCruz
 @SenTomCotton
 @GOP",,,,,[],https://twitter.com/ADAM20228/status/1723799134308860224
KOOROSH FARHADPOUR,@KFarhadpour,2023-11-12T20:04:14.000Z,"KOOROSH FARHADPOUR
@KFarhadpour
·
Nov 13","Thank you 
@SenTomCotton
 
#Arkansas is waking up !",🍁,,,1,[],https://twitter.com/KFarhadpour/status/1723793847958851992
Tom Cotton,@SenTomCotton,2023-11-12T19:24:56.000Z,"Tom Cotton
@SenTomCotton
·
Nov 13","“Visa issues” are not only a reason to suspend these pro-Hamas foreigners from school, but also to deport them immediately.",,806,3.1K,11K,[],https://twitter.com/SenTomCotton/status/1723783956049379641
U.S. Press Freedom Tracker,@uspresstracker,2023-11-13T22:14:15.000Z,"U.S. Press Freedom Tracker
@uspresstracker
·
Nov 14","In a Nov. 9 letter, 
@SenTomCotton
 called on the Justice Department to investigate the 
@nytimes
, 
@APNews
, 
@Reuters
 and 
@CNN
 for employing freelancers with alleged ties to Hamas based on since-debunked claims by a pro-Israel watchdog group.",,1,10,6,[],https://twitter.com/uspresstracker/status/1724188956563046644
Dharma Nine,@DharmaKarma369,2023-11-13T22:12:37.000Z,"Dharma Nine
@DharmaKarma369
·
Nov 14",".
@POTUS
 @SecBlinken
 @JakeSullivan46
 empowering terror regime in Iran “IRI” & #IRGCterrorists which r the main cause of terrorism & existential threat 2 global peace & security.
They must be held accountable & being tried 4 human rights violation
#MahsaAmini
@tedcruz
 @SenTomCotton",,,3,4,['https://pbs.twimg.com/profile_images/1706335295673643008/oZ6-fC_p_bigger.jpg'],https://twitter.com/DharmaKarma369/status/1724188542958547165
John Holywell,@holywell_john,2023-11-13T22:11:57.000Z,"John Holywell
@holywell_john
·
Nov 14","Iran linked to assassination attempt on politician https://bizpacreview.com/2023/11/13/iran-linked-to-assassination-attempt-on-politician-1412200/… via 
@BIZPACReview
 @CIA
 @FBI
 @SecBlinken
 @SenTedCruz
 @SenTomCotton
 @EliseStefanik
 @marcorubio
 @EmmanuelMacron
 @Bundeskanzler
 @realDonaldTrump
 @ACTBrigitte",,,,,[],https://twitter.com/holywell_john/status/1724188376171938080
