UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL,,,,
Dump McConnell,@gapaga341,2023-11-02T00:12:10.000Z,"Dump McConnell
@gapaga341
路
Nov 2","Hey 
@SteveDeaceShow
 you鈥檙e like splitting your underwear to comment everything political why does 
@SenJoniErnst
 get a pass on your show asking for a friend 
@DeaceOnline
 @DeaceProducer",,,,,[],https://twitter.com/gapaga341/status/1719869974808789012,,,,
Milo鈩?@chasbottom,2023-11-02T00:10:54.000Z,"Milo鈩?@chasbottom
路
Nov 2","War monger 
@SenJoniErnst
 needs to be ousted.",,1,,2,['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg'],https://twitter.com/chasbottom/status/1719869657245495652,,,,,
jhnyp,@jhnyp1,2023-11-02T00:06:42.000Z,"jhnyp
@jhnyp1
路
Nov 2","wasting time. How about HR4364 ? 
@SenJoniErnst
 @SenDanSullivan
 @SenSchumer
 @LindseyGrahamSC
 @SenToddYoung
 @LeaderMcConnell",,,,,[],https://twitter.com/jhnyp1/status/1719868601367191904,,,,
Mark Kendall,@mkendallw,2023-11-02T00:06:18.000Z,"Mark Kendall
@mkendallw
路
Nov 2","Too little too late 
@LeaderMcConnell
 !  You and your criminal ilk let that sick, ignorant slob 
@SenTuberville
 decapitate our military in times of extreme danger.  You鈥檙e complicit in extending this slow rolling coup and insurrection 
@LindseyGrahamSC
 @SenJoniErnst
 @SenDanSullivan",,,,1,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/mkendallw/status/1719868498762150111,,,,
Tiffany 饾晱,@tiffanylloree,2023-11-02T00:05:22.000Z,"Tiffany 饾晱
@tiffanylloree
路
Nov 2","I鈥檇 love to see 
@SenJoniErnst
 get primaried. She鈥檚 as bad as Romney",,24,59,159,"['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719865095432310785/pu/img/1bFDi6onHcu6ylxl.jpg']",https://twitter.com/tiffanylloree/status/1719868263386267707,,,,
Joe Tagliavia,@Jtagliavia,2023-11-03T23:06:39.000Z,"Joe Tagliavia
@Jtagliavia
路
Nov 4",".
@SenJoniErnst
 @LindseyGrahamSC
 @ToddYoungIN
 shameful. 
Stand for life instead of standing with democrats. #Uniparty",,,,,"['https://pbs.twimg.com/profile_images/1541434871976976384/pgd1M1uy_mini.jpg', 'https://pbs.twimg.com/profile_images/1673343202785476616/L7HBDs-w_bigger.jpg']",https://twitter.com/Jtagliavia/status/1720578264467374144,,,,
Joni Ernst,@SenJoniErnst,2023-11-03T22:14:22.000Z,"Joni Ernst
@SenJoniErnst
路
Nov 4","Good news!

Following my continued advocacy, 
@CommerceGov
 is cutting its duty on Moroccan phosphate fertilizer products!

#Iowa farmers are already paying more for just about everything due to #Bidenomics. I'll continue working to deliver relief.",馃尳,20,9,25,['https://pbs.twimg.com/card_img/1730355742744723456/iE8iDsYU?format=jpg&name=small'],https://twitter.com/SenJoniErnst/status/1720565104398545038,,,,
Aspain,@Aspain9525,2023-11-03T21:28:34.000Z,"Aspain
@Aspain9525
路
Nov 4","Really bad look 
@SenJoniErnst
 @ChuckGrassley
 @IowaGOP
 @IowaRTL
 @IowaFaith
 Senate will gather to discuss Tuberville's holds on military promos on Tuesday. Sen GOP is trying to exhaust every possible avenue to end the mths-long blanket holds over Pentagon's abortion leave policies.",,1,,,[],https://twitter.com/Aspain9525/status/1720553581634293997,,,,
The Youth Power Project,@youthpwrproject,2023-11-03T21:28:33.000Z,"The Youth Power Project
@youthpwrproject
路
Nov 4","Thank you 
@SenAlexPadilla
, 
@thomtillis
, 
@SenJoniErnst
, and 
@SenTinaSmith
 for co-founding the new Senate Mental Health Caucus. Together we can improve #MentalHealth4All for all and we encourage all Senators to join this important caucus! https://nbcnews.com/politics/congress/s-not-red-state-blue-state-thing-senators-form-bipartisan-mental-healt-rcna120519鈥?
#MentalHealth",,,1,2,['https://pbs.twimg.com/card_img/1729227696868151296/5vylhzr9?format=jpg&name=small'],https://twitter.com/youthpwrproject/status/1720553577309933739,,,,
AIPAC | Text ISRAEL to 24722 | #StandWithIsrael,@AIPAC,2023-11-03T21:04:17.000Z,"AIPAC | Text ISRAEL to 24722 | #StandWithIsrael
@AIPAC
路
Nov 4","Thank you 
@SenJoniErnst
 for your pro-Israel leadership and for standing with our ally in its war against Hamas!",,40,33,104,"['https://pbs.twimg.com/profile_images/1682228089164554240/Oze8QsT4_mini.jpg', 'https://pbs.twimg.com/media/F-CaRn9bEAAlKe2?format=jpg&name=small']",https://twitter.com/AIPAC/status/1720547470189449665,,,,
Grace,@GraceAnnRae,2023-11-03T20:59:49.000Z,"Grace
@GraceAnnRae
路
Nov 4","Hey Joni Ernst - So you're NOT for Life!  You're for the side of the extreme democrats!  If you think this disgusting stand will get you further, you're grossly mistaken.  You'll be lucky to keep your seat in 2026!  
@SenJoniErnst
 @joniernst
 --> SHAME ON YOU!!!",,,1,1,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/GraceAnnRae/status/1720546344975364298,,,,
Nancy McGrail,@NancyMcG91,2023-11-03T20:56:22.000Z,"Nancy McGrail
@NancyMcG91
路
Nov 4","I understand the separation of powers but I really don't understand why we can't get this report, except for the fact that 
@SenJoniErnst
 and her buddy 
@LeaderMcConnell
 Don't want us to have it. 
@SenJohnKennedy
 @MarshaBlackburn",,,,,['https://pbs.twimg.com/profile_images/1478828894878945282/oc8JVTd1_mini.jpg'],https://twitter.com/NancyMcG91/status/1720545475592331587,,,,
Sarcastic Cupcake,@SarcasticCupcak,2023-11-03T19:28:22.000Z,"Sarcastic Cupcake
@SarcasticCupcak
路
Nov 4","The fact 
@SenDanSullivan
 @SenJoniErnst
 wanted to fast track promotions of officers who want to play ""good whitey,"" tell white soldiers they're inherently racist & part of the problem, & have fully signed onto DEI religion, shows we need to purge some of our Rs in ruby red areas https://twitter.com/JesseKellyDC/status/1720170967131910631鈥?,,,,1,[],https://twitter.com/SarcasticCupcak/status/1720523328736165910
According to Dr. GC,@AccordingtoGC,2023-11-03T19:28:10.000Z,According to Dr. GC",,,,,,,,,,
@AccordingtoGC,,,,,,,,,,,,,,
路,,,,,,,,,,,,,,
Nov 4","Agree with this.  What say you 
@LeaderMcConnell
 @SenJoniErnst
 ?  Stop supporting the woke decline of the military.",,,,,['https://pbs.twimg.com/profile_images/1725854009183850496/6y96ReG1_mini.jpg'],https://twitter.com/AccordingtoGC/status/1720523279650206042,,,,,,,
DK,@toottootchoo,2023-11-03T19:21:37.000Z,"DK
@toottootchoo
路
Nov 4","Do it please 
@SenatorRicketts
 @SenatorFischer
 @ChuckGrassley
 @SenJoniErnst",馃尳 馃悅,,,,['https://pbs.twimg.com/profile_images/1591265848362209281/bhAjvp7R_mini.jpg'],https://twitter.com/toottootchoo/status/1720521634212204607,,,,
Rev Curt Miner,@revcurt,2023-11-03T19:18:14.000Z,"Rev Curt Miner
@revcurt
路
Nov 4",".
@RepAshleyHinson
 @ChuckGrassley
 @SenJoniErnst
 we can end gun violence. I urge you to support more robust background check legislation, safe storage laws, and a ban on assault and high capacity weapons. The time is now. 
@justice_ucc",,1,,1,[],https://twitter.com/revcurt/status/1720520778746147298,,,,
The Bastion Institute,@TheBastionInst,2023-11-03T18:29:05.000Z,"The Bastion Institute
@TheBastionInst
路
Nov 4","Last month 
@TheBastionInst
 and 
@polarisnatsec
 hosted a conversation in New Hampshire with 
@MorganOrtagus
 @SenJoniErnst
 and Governor 
@DougBurgum
 to discuss to need for strong leadership from leaders in Washington, now more than ever.",,,1,1,['https://pbs.twimg.com/ext_tw_video_thumb/1720506565814276096/pu/img/wJD-w9OZywl_ujUp.jpg'],https://twitter.com/TheBastionInst/status/1720508410955719092,,,,
Joni Ernst,@SenJoniErnst,2023-11-03T18:22:58.000Z,"Joni Ernst
@SenJoniErnst
路
Nov 4","President Biden鈥檚 next genius border idea: provide abortions for minors crossing the border illegally.

Not only does this plan clearly violate the Hyde Amendment, it could only further incentivize more illegal crossings.

I鈥檓 taking action",馃憞,35,14,35,['https://pbs.twimg.com/card_img/1730291259594440704/8TAj3qTJ?format=jpg&name=small'],https://twitter.com/SenJoniErnst/status/1720506874359873668,,,,
Aspain,@Aspain9525,2023-11-03T18:20:00.000Z,"Aspain
@Aspain9525
路
Nov 4","Do NOT reauthorize FISA 
@SpeakerJohnson
.  Make the FBI do their job.  No more warrantless surveillance of American citizens.  
@NunnForCongress
 @SenJoniErnst
 @ChuckGrassley
 @RandPaul",,,,,[],https://twitter.com/Aspain9525/status/1720506125940936929,,,,
Ducks Unlimited,@DucksUnlimited,2023-11-03T18:09:51.000Z,"Ducks Unlimited
@DucksUnlimited
路
Nov 4"," Ducks Unlimited Iowa State Chair, Chris Fox, testified at the Senate Small Business Committee hearing on The Great Outdoors: Small Businesses & America鈥檚 Outdoor Recreation Economy. #DuckPolicy 
@SenateSmallBiz
 | 
@SmallBizCmteGOP
 

Thank you 
@SenJoniErnst
 & 
@SenatorShaheen
!",馃摳,1,1,6,"['https://pbs.twimg.com/media/F-BgevsWUAADpbB?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-BgevsW0AAQz8c?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-BgevrXsAEFryF?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-BgevrWUAAUEGp?format=jpg&name=360x360']",https://twitter.com/DucksUnlimited/status/1720503569835585832,,,,
LeoTerrell,@TheLeoTerrell,2023-11-03T17:39:11.000Z,"LeoTerrell
@TheLeoTerrell
路
Nov 4","Hell Yes! I do not support RINO 
@SenJoniErnst",,76,70,544,"['https://pbs.twimg.com/profile_images/1602055610903691264/owmk2WyJ_mini.jpg', 'https://pbs.twimg.com/media/F-A_7i9WUAAxs-T?format=jpg&name=small']",https://twitter.com/TheLeoTerrell/status/1720495852731691502,,,,
[email],[email],2023-11-03T17:15:52.000Z,"[email]
@Catherinemnucc1
路
Nov 4","Chip Roy Left out 
@LeaderMcConnell
 @LindseyGrahamSC
 @SenJoniErnst
 @MittRomney
 & the other worthless SOBS in 
@SenateGOP
 who ALSO want pass that bill without given them  to launder in Ukraine, because Schumer isn't the only lowlife trashy SOB in DC, BOTH PARTIES are corrupt AF",馃挵,,,,['https://pbs.twimg.com/profile_images/1395466528288645133/IEpiPyY9_mini.jpg'],https://twitter.com/Catherinemnucc1/status/1720489985739006349,,,,
BonfireDesigns,@BonfireDesigns2,2023-11-03T17:13:38.000Z,"BonfireDesigns
@BonfireDesigns2
路
Nov 4","That鈥檚 you 
@SenJoniErnst",,,,,['https://pbs.twimg.com/profile_images/1591265848362209281/bhAjvp7R_mini.jpg'],https://twitter.com/BonfireDesigns2/status/1720489425459716207,,,,
Ellen Casey,@EllenACasey59,2023-11-03T17:13:32.000Z,"Ellen Casey
@EllenACasey59
路
Nov 4","Great question 
@SenJoniErnst
 seems like you keep siding with the ANTI-America group over and over again - what a shame.  Who are your campaign donars?  
@MZHemingway",,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/EllenACasey59/status/1720489397899162051,,,,
Gabsmimi,@Gabsmimi183563,2023-11-03T16:30:44.000Z,"Gabsmimi
@Gabsmimi183563
路
Nov 4","I used to like and support 
@SenJoniErnst
, not anymore. She has Zero credibility left.  None.",,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/Gabsmimi183563/status/1720478627350106133,,,,
jmildotter,@jmildotter,2023-11-03T16:22:14.000Z,"jmildotter
@jmildotter
路
Nov 4","I'll take *Dishonest* over ignorant when it comes to 
@SenJoniErnst
.  She is siding with the wrong group when she does the bidding of #ChinaMitch over #AmericaFirst patriots like 
@SenTuberville
.  #MAGA has your back, Coach... thank you for standing up for #Life!!!",,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/jmildotter/status/1720476488644919500,,,,
LeoTerrell,@TheLeoTerrell,2023-11-03T15:00:41.000Z,"LeoTerrell
@TheLeoTerrell
路
Nov 3","鈥?@SenJoniErnst
 is a villain. She is in partnership with RINO Mitch McConnell.",,24,67,346,['https://pbs.twimg.com/profile_images/1591265848362209281/bhAjvp7R_mini.jpg'],https://twitter.com/TheLeoTerrell/status/1720455966364409880,,,,
SCKofitALLL,@BigGovSux76,2023-11-03T14:55:02.000Z,"SCKofitALLL
@BigGovSux76
路
Nov 3","Hey pig farmer 
@SenJoniErnst
, you didn't honor your word 
Corrupt uniparty member!
We need more 
@SenTuberville
 in the senate less of you!",,,2,2,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719903314509180928/pu/img/2SGgjOyaPMWLX26N.jpg']",https://twitter.com/BigGovSux76/status/1720454544063369391,,,,
EllynThomps,@EllynThomps,2023-11-03T14:44:04.000Z,"EllynThomps
@EllynThomps
路
Nov 3","Hurting for recruits, Air Force will now accept applicants as old as 42 - San Antonio Express-News
@TTuberville
 @GOP
 @SenateGOP
 @SenJoniErnst
 @LeaderMcConnell
 @SenJohnBarrasso
 @johnthune",,,1,1,['https://pbs.twimg.com/card_img/1730635067695710208/6fSIheFn?format=jpg&name=small'],https://twitter.com/EllynThomps/status/1720451786316595709,,,,
Nerd Nation,@Nerditupnation,2023-11-03T14:40:25.000Z,"Nerd Nation
@Nerditupnation
路
Nov 3","...Apparently, 
@SenJoniErnst
 is another RINO ",馃え,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/Nerditupnation/status/1720450867424354745,,,,
Kelly Merritt,@kellylinn8,2023-11-03T14:24:43.000Z,"Kelly Merritt
@kellylinn8
路
Nov 3","鈥淭his will be remembered.鈥?

It sure will, 
@SenJoniErnst
 . 
Salute to you, Senator Tuberville.",,,,,[],https://twitter.com/kellylinn8/status/1720446913143582799,,,,
Joni Ernst,@SenJoniErnst,2023-11-03T14:15:26.000Z,"Joni Ernst
@SenJoniErnst
路
Nov 3","#E15 will save Americans billions, support job growth, and restore America鈥檚 energy independence.",,27,14,17,['https://pbs.twimg.com/card_img/1730594784186687488/auTIH4uH?format=jpg&name=240x240'],https://twitter.com/SenJoniErnst/status/1720444579046912374,,,,
#UnitedNotDivided,@UnitedNotDvded,2023-11-03T13:40:23.000Z,"#UnitedNotDivided
@UnitedNotDvded
路
Nov 3","#Senate #Republicans, stand up for Tuberville! #WeSupportTuberville #Tuberville 
@SenateGOP
 @SenTedCruz
 @LeaderMcConnell
 @SenJoniErnst
 @SenRickScott
 @SenMarcoRubio
 @SenRonJohnson",馃挴,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/UnitedNotDvded/status/1720435757863817452,,,,
?????,@5HREK55HREK,2023-11-05T22:08:54.000Z,"?????
@5HREK55HREK
·
Nov 6","Tell 'Captain Kelly' we can still fully support our Commissioned Officers without dishonoring ourselves by murdering our potential future leaders.  

cc 
@TTuberville
 @SenJoniErnst
 @GabbyGiffords
 @SecDef
 @DepSecDef",?,,,,"['https://pbs.twimg.com/media/F-M-xOfXYAAbuDH?format=jpg&name=small', 'https://pbs.twimg.com/media/F-M-xdgXAAAcNZ4?format=jpg&name=360x360', 'https://pbs.twimg.com/profile_images/1496461091106287619/-KguRqRW_mini.jpg']",https://twitter.com/5HREK55HREK/status/1721288504406089914,,,,
ColonelMAGAMark,@ColonelMark4,2023-11-05T18:05:34.000Z,"ColonelMAGAMark
@ColonelMark4
·
Nov 6","Like 
@SenJoniErnst
 Votes with democrats 80% and hates Trump! I do hope he remembers when he’s back in office to call them both out!",,2,2,2,['https://pbs.twimg.com/profile_images/1630004381390372865/RNnxexP9_mini.jpg'],https://twitter.com/ColonelMark4/status/1721227269903945959,,,,
ColonelMAGAMark,@ColonelMark4,2023-11-05T18:03:53.000Z,"ColonelMAGAMark
@ColonelMark4
·
Nov 6","Iowa: The land of corn and backstabbing rino’s! 
@KimReynoldsIA
 @SenJoniErnst",,1,2,10,[],https://twitter.com/ColonelMark4/status/1721226847201964287,,,,
RDPierini,@RDPierini,2023-11-05T17:26:32.000Z,"RDPierini
@RDPierini
·
Nov 6","Good. Lets out all of the RINOs now so can vote them out when the run and try to deceive is again!  Goes for 
@SenJoniErnst
 too!",? ?,,,1,"['https://pbs.twimg.com/profile_images/1708477555358171136/JdKspZwH_mini.jpg', 'https://pbs.twimg.com/media/F-L7PiobkAAXGTL?format=jpg&name=small', 'https://pbs.twimg.com/media/F-L7PiobcAAT8cY?format=jpg&name=360x360']",https://twitter.com/RDPierini/status/1721217446823276556,,,,
LeoTerrell,@TheLeoTerrell,2023-11-05T16:46:54.000Z,"LeoTerrell
@TheLeoTerrell
·
Nov 6","To the great citizens of #Iowa: Why is 
@SenJoniErnst
  Pro-choice? Why does she oppose 
@SenTuberville
 #ProLife legislation?",,27,20,99,[],https://twitter.com/TheLeoTerrell/status/1721207470235013494,,,,
Susie Nichols-Randall,@MotherSusie,2023-11-05T16:28:19.000Z,"Susie Nichols-Randall
@MotherSusie
·
Nov 6","Dear 
@GOP
@ChuckGrassley
 @SenJoniErnst
 @RepAshleyHinson
 @laurenboebert
 @SenTedCruz
 @TomCottonAR
 @RepMattGaetz
 @SpeakerMcCarthy
 @VP45
 @GOPoversight
 @LindseyGrahamSC
 @RepMTG
 @MittRomney
 @SenJohnThune
 @SenJohnKennedy
 @SteveDaines",,,,,['https://pbs.twimg.com/media/F-Lw0dMXQAATTju?format=jpg&name=small'],https://twitter.com/MotherSusie/status/1721202795188044207,,,,
Jan Lyle,@jan_lyle64639,2023-11-05T15:43:08.000Z,"Jan Lyle
@jan_lyle64639
·
Nov 5","Read article below about the woke leaders Biden, Austin, dems & #RINOs  
@SenDanSullivan
 @SenJoniErnst
 @LindseyGrahamSC
  @SenToddYoung
 @MittRomney
 want rubber stamped without debate on their fitness in the senate into the higher ranks in the military etc",,,,,['https://pbs.twimg.com/card_img/1731433516204711936/fXnxbQ5B?format=jpg&name=small'],https://twitter.com/jan_lyle64639/status/1721191424761188369,,,,
Hung Cao,@HungCao_VA,2023-11-05T15:17:29.000Z,"Hung Cao
@HungCao_VA
·
Nov 5","I just returned from the Southern Border in Yuma, Arizona with 
@SenJoniErnst
, 
@ChadFWolf
, 
@MorganOrtagus
, 
@JWLines
, and Ret Yuma CBP Chief Chris Clem. The situation is dire and the city’s medical and food resources are depleted. We must secure the border to protect Americans and…
Show more",,16,37,172,"['https://pbs.twimg.com/media/F-LgmkJWcAAIkcP?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-LgmkGWQAAZGYR?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-LgmkGXwAApiot?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-LgmkGX0AAJy5-?format=jpg&name=360x360']",https://twitter.com/HungCao_VA/status/1721184969718907218,,,,
Beth Anne,@TheTee73,2023-11-05T14:56:16.000Z,"Beth Anne
@TheTee73
·
Nov 5","Money in Republicans pockets, blame POTUS, vote against what's good for constituents, even you, #MAGAts. Always the same plan.  
@SenJoniErnst
 
@ChuckGrassley
 
#Iowa",?,,,,"['https://pbs.twimg.com/media/F-LbvjyWgAAME-T?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-LbvyLWgAA5sxm?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-LbwDAXUAA_tcT?format=jpg&name=360x360', 'https://pbs.twimg.com/profile_images/1286711762725871617/gA2IaqbR_mini.jpg', 'https://pbs.twimg.com/media/F-JihD6X0AA_1LU?format=jpg&name=240x240']",https://twitter.com/TheTee73/status/1721179628717433115,,,,
Jan Lyle,@jan_lyle64639,2023-11-05T14:35:24.000Z,"Jan Lyle
@jan_lyle64639
·
Nov 5","After the leak the 
@NRSC
 Chair #Rino 
@SteveDaines
 called for 
@TTuberville
 to fire the staffer Daines was the 1st chair of the #donothing Senate Pro-Life @senateprolife Caucus. #ProLife #ChooseLiFE 
@LifeSite
 @SenDanSullivan
 @SenJoniErnst
 @LindseyGrahamSC
  @SenToddYoung
 @MittRomney",,,,,[],https://twitter.com/jan_lyle64639/status/1721174379646558508,,,,
Diki maulana,@Dikimau83576875,2023-11-05T14:35:23.000Z,"Diki maulana
@Dikimau83576875
·
Nov 5","#crypto community help 
@VenomCrypto_
 rugged $JEETS, we need your help #grok 
CA : 0x3f61b34f2f54a35a5139b479a77fbb0b70d85dbf
$pogex $bonex $oggy $etf #etf
https://x.com/JeetsToken/status/1720507159706739171?s=20…
@musanfree
  
@SenJoniErnst
 
@sinomim",,1,,1,[],https://twitter.com/Dikimau83576875/status/1721174374936654191,,,,
Jan Lyle,@jan_lyle64639,2023-11-05T14:33:08.000Z,"Jan Lyle
@jan_lyle64639
·
Nov 5","Majority leader 
@SenSchumer
  only works Tuesdays Wednesdays, then takes off Thursdays for a long weekend. Little more than a 2 day work week for $200K plus benefits per year. #ProLife #ChooseLiFE 
@LifeSite
 @SenDanSullivan
 @SenJoniErnst
 @LindseyGrahamSC
  @SenToddYoung
 @MittRomney",,,,,[],https://twitter.com/jan_lyle64639/status/1721173810651476313,,,,
Jan Lyle,@jan_lyle64639,2023-11-05T14:28:45.000Z,"Jan Lyle
@jan_lyle64639
·
Nov 5","#Rinos 
@SenDanSullivan
 @SenJoniErnst
 @LindseyGrahamSC
  @SenToddYoung
 @MittRomney
 plan to change senate rules to prevent 
@TTuberville
 stopping Biden ILLEGALLY using DoD funds to pay for travel hotels etc for service members seeking abortion. #ProLife #ChooseLiFE 
@LifeSite",,,,,[],https://twitter.com/jan_lyle64639/status/1721172706375225574,,,,
Jan Lyle,@jan_lyle64639,2023-11-05T14:22:22.000Z,"Jan Lyle
@jan_lyle64639
·
Nov 5","Despite Pentagon, dems & #Rinos lies the #military REFUSES to produce data supporting its LIE that abortion is a necessity for military readiness. #ProLife #ChooseLiFE 
@LifeSite
 @SenDanSullivan
 @SenJoniErnst
 @LindseyGrahamSC
  @SenToddYoung
 @MittRomney",,,,,['https://pbs.twimg.com/card_img/1729477651033722880/SokxUKba?format=jpg&name=small'],https://twitter.com/jan_lyle64639/status/1721171100325871773,,,,
Superman,@ClarkKent6869,2023-11-05T02:59:17.000Z,"Superman
@ClarkKent6869
·
Nov 5","Get this piece of crap out of our government!
@CharlesGrassley
@SenJoniErnst
@HouseGOP
@Jim_Jordan
@SpeakerJohnson
@RepMattGaetz
@RepMTG
This woman has to go.  End it",,,,,['https://pbs.twimg.com/card_img/1731234337880678401/o_aAbD3x?format=jpg&name=small'],https://twitter.com/ClarkKent6869/status/1720999194138128685,,,,
Aspain,@Aspain9525,2023-11-05T02:12:35.000Z,"Aspain
@Aspain9525
·
Nov 5","Rep. Gaetz: America is NOT the World’s Police Force https://rumble.com/v3tq4xa-rep.-gaetz-america-is-not-the-worlds-police-force.html… 

This is truth and represents Iowa voters. 
@IowaGOP
 @IowaFaith
 @NunnForCongress
 @SenJoniErnst
 @ChuckGrassley",,,,,['https://pbs.twimg.com/card_img/1730021660743667712/aRtfZ6C6?format=jpg&name=small'],https://twitter.com/Aspain9525/status/1720987443870966121,,,,
Legiswipe,@legiswipe,2023-11-05T01:30:09.000Z,"Legiswipe
@legiswipe
·
Nov 5","""A bill to establish and authorize funding for an Iranian Sanctions Enforcement Fund to enforce United States sanctions with resp...""

Status: Read twice and referred to the Committee on t...

https://congress.gov/bill/118th-congress/senate-bill/3197/text…

Sponsor: 
@SenJoniErnst",,,,,[],https://twitter.com/legiswipe/status/1720976765353357527,,,,
The Bastion Institute,@TheBastionInst,2023-11-05T01:01:28.000Z,"The Bastion Institute
@TheBastionInst
·
Nov 5","WATCH: After a couple of days on the ground in Arizona seeing the destruction wrought by the Biden administration’s irresponsible open-border policies, 
@SenJoniErnst
, 
@MorganOrtagus
, 
@Linda_McMahon
, and 
@ChadFWolf
 discussed what they saw and learned. 

https://youtube.com/watch?v=fENtgFr4HwQ…",?,,2,3,"['https://pbs.twimg.com/media/F-IcrPyaUAAsits?format=jpg&name=small', 'https://pbs.twimg.com/media/F-IcrPzbsAANUr-?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-IcrPzbMAAOL3p?format=jpg&name=small']",https://twitter.com/TheBastionInst/status/1720969547178713172,,,,
Joni Ernst,@SenJoniErnst,2023-11-05T00:36:16.000Z,"Joni Ernst
@SenJoniErnst
·
Nov 5","It’s unacceptable for my Democrat colleagues to call for this “cessation of hostilities.”

There should be NO daylight between us and our ally Israel.",,86,51,175,['https://pbs.twimg.com/card_img/1730588780485095425/2GahXKT3?format=jpg&name=small'],https://twitter.com/SenJoniErnst/status/1720963203784692155,,,,
John Newberg,@john_newberg,2023-11-06T22:41:44.000Z,"John Newberg
@john_newberg
·
Nov 7","Pass funding, stop grandstanding!! 
@SenJoniErnst
 @ChuckGrassley
 @RepFeenstra
 @RepMMM
 @RepAshleyHinson
 @ZachNunn",,,,,['https://pbs.twimg.com/profile_images/1682228089164554240/Oze8QsT4_mini.jpg'],https://twitter.com/john_newberg/status/1721659158108295366,,,,
Joni Ernst,@SenJoniErnst,2023-11-06T22:38:46.000Z,"Joni Ernst
@SenJoniErnst
·
Nov 7","Iran-backed Hamas is not going to stop their attacks against Israel.

There must be no ceasefire.",,39,25,59,['https://pbs.twimg.com/ext_tw_video_thumb/1721658357193314304/pu/img/Y6hatfDZkIkkuEUE.jpg'],https://twitter.com/SenJoniErnst/status/1721658410867773926,,,,
Legiswipe,@legiswipe,2023-11-06T22:30:06.000Z,"Legiswipe
@legiswipe
·
Nov 7","""Prove It Act of 2023""

Status: Committee on Small Business and Entrepreneurs...

https://congress.gov/bill/118th-congress/senate-bill/1411/text…

Sponsor: 
@SenJoniErnst",,,,,[],https://twitter.com/legiswipe/status/1721656227896164617,,,,
Joni Ernst,@SenJoniErnst,2023-11-06T21:35:56.000Z,"Joni Ernst
@SenJoniErnst
·
Nov 7","I’ll be joining 
@Larry_Kudlow
 live at 4:45 PM Eastern!

Tune in 
@FoxBusiness
.",?,12,3,6,['https://pbs.twimg.com/media/F-SA0WXXoAAM3xc?format=jpg&name=small'],https://twitter.com/SenJoniErnst/status/1721642598698307942,,,,
Joni Ernst,@SenJoniErnst,2023-11-06T20:44:30.000Z,"Joni Ernst
@SenJoniErnst
·
Nov 7","#Bidenomics is not working for #SmallBiz.

As ranking member of 
@SmallBizCmteGOP
, I’m working to cut over-the-top regulations and reduce financial burdens on America’s main street businesses.",,14,6,11,['https://pbs.twimg.com/card_img/1731692115493818369/d-zIZzDO?format=jpg&name=small'],https://twitter.com/SenJoniErnst/status/1721629651909394618,,,,
Pete Leo,@peteonpleasant,2023-11-06T20:18:46.000Z,"Pete Leo
@peteonpleasant
·
Nov 7",".
@SenJoniErnst
 .
@ZachNunn
 .
@RepAshleyHinson
 .
@millermeeks
 The next time Fascist Trump praises fascist Orban, kept in mind what Orban has done to his country, Hungary: 20% inflation.",,,,1,['https://pbs.twimg.com/profile_images/1725261690265014272/OlNuF9To_mini.jpg'],https://twitter.com/peteonpleasant/status/1721623178290618769,,,,
