UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Marisa Pyle @marisapk.bsky.social,Marisa Pyle @marisapk.bsky.social,2023-11-08T18:29:09.000Z,"Marisa Pyle @marisapk.bsky.social
@marisapk
·
Nov 9","JUST NOW: Jews demanding a #CeasefireNOW march on the Atlanta office of Senator Jon 
@ossoff
. Security informed us we would be subject to arrest if we remained on the property; heavy police presence w/ vans, APD and GSP. The building locked the doors, and staff did not let us up.",,15,142,302,"['https://pbs.twimg.com/media/F-bpBrUXoAAthKN?format=jpg&name=900x900', 'https://pbs.twimg.com/media/F-bpBrtWEAAFsOQ?format=jpg&name=small', 'https://pbs.twimg.com/ext_tw_video_thumb/1722320122549784576/pu/img/7DsYGbb00XnWSHie.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1722320122646339584/pu/img/Ex02RBIcWlSgpTAD.jpg']",https://twitter.com/marisapk/status/1722320366058582129
Jewish Voice for Peace - Atlanta,@jvpatlanta,2023-11-08T18:18:12.000Z,"Jewish Voice for Peace - Atlanta
@jvpatlanta
·
Nov 9"," JUST NOW: Jews and allies are at Georgia Senator Jon Ossoff's office demanding he call for a #CeasefireNOW, but 
@ossoff
’s staff refuses to meet with us, locked the doors to the building, and security threatened arrest if we stayed on the sidewalk.",⚠,39,645,1.4K,"['https://pbs.twimg.com/media/F-bmsO3WEAAG2DG?format=jpg&name=900x900', 'https://pbs.twimg.com/media/F-bmsO4W8AAKBfw?format=jpg&name=small', 'https://pbs.twimg.com/ext_tw_video_thumb/1722317555086372864/pu/img/gjC0PBK9hZamJLNM.jpg']",https://twitter.com/jvpatlanta/status/1722317610035892275
toconnoramerican,@tgates85,2023-11-08T16:29:56.000Z,"toconnoramerican
@tgates85
·
Nov 9","Go the 
@ButtsCountyGa
 jail too......25 months and no sentencing date yet!! 
@GAGOP
 @JonOssoff
  @SenatorWarnock
 @RepMTG
   Federal Prisoners in COUNTY JAIL hundreds awaiting 
@FAMMFoundation
 sentencing.",,,,,['https://pbs.twimg.com/profile_images/1606836521784512512/Xb-_cXXi_normal.jpg'],https://twitter.com/tgates85/status/1722290367502942672
noah,@NoahJAguirre,2023-11-08T15:35:57.000Z,"noah
@NoahJAguirre
·
Nov 8","Amazing how we have leaders like Andy Beshear, Raphael Warnock, Jon Ossoff, Wes Moore, Gretchen Whitmer, and Josh Shapiro, yet we are stuck with one million year old Joe Biden as our nominee",,,,4,[],https://twitter.com/NoahJAguirre/status/1722276782018289957
Mark Schwagner,@JauntyWhisper,2023-11-08T13:24:45.000Z,"Mark Schwagner
@JauntyWhisper
·
Nov 8","#AndyBeshear won, #GlenYoungkin has to deal with a #Democratic legislature,  #abortion passed in #Ohio, & #BrandonPresley showed enough in #Mississippi to set himself up for a future #JonOssoff type of national profile! The #DemocraticParty needs to come together for 2024!",,,,,['https://pbs.twimg.com/tweet_video_thumb/F-ajkeoa0AAJpfe.jpg'],https://twitter.com/JauntyWhisper/status/1722243763056321014
briana,@briasoboojie,2023-11-08T05:37:09.000Z,"briana
@briasoboojie
·
Nov 8",I’m literally just putting him because he’s a politician so he’s instantly problematic to me but Jon Ossoff if you are looking for a mistress…,🎄 ✨,,,3,"['https://pbs.twimg.com/media/F-Y4jJIWkAAkjmN?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1597347791776325632/TbnglnMh_normal.jpg']",https://twitter.com/briasoboojie/status/1722126088447357142
Pax Americana Stan,@paulesq711,2023-11-08T04:13:03.000Z,"Pax Americana Stan
@paulesq711
·
Nov 8","Dems have an awesome bench, all things considered.

Jared Polis, Josh Shapiro, Gretchen Whitmer, Andy Beshear, Raphael Warnock, Jon Ossoff, Pete Buttigieg, Laura Kelly, Wes Moore...

They just need to purge the Squad and the Diet Squad and de-Corbynize.",✝ 🎅 🌐 🗽,7,7,46,[],https://twitter.com/paulesq711/status/1722104922810798211
patrice,@patriciski,2023-11-09T23:58:40.000Z,"patrice
@patriciski
·
Nov 10","I am so pleased to know that my Senator, Jon Ossoff has cosponsored S.597, the Social Security Fairness Act.  Over 50K Georgians are impacted by the unfair WEP offset and 20K public servants by the unjust GPO.    Thank you for hearing our plead to right this wrong 
@SenOssoff",,3,24,30,[],https://twitter.com/patriciski/status/1722765680682885611
DTOzone,@DROzone718,2023-11-09T23:49:11.000Z,"DTOzone
@DROzone718
·
Nov 10",Yeah we all mocked Jon Ossoff and Raphael Warnock in November 2019. https://twitter.com/agraybee/status/1722757517934043182…,,2,,4,[],https://twitter.com/DROzone718/status/1722763293817753899
Jewish Voice for Peace - Atlanta,@jvpatlanta,2023-11-09T19:03:10.000Z,"Jewish Voice for Peace - Atlanta
@jvpatlanta
·
Nov 10","""Georgia’s first Jewish U.S. senator is facing calls to support a cease-fire in a conflict that has ended more than 10,000 lives... Several dozen Jewish peace activists gathered outside the Atlanta office of Sen. Jon Ossoff...""",,,6,13,['https://pbs.twimg.com/card_img/1730360761753440256/sR3ByswN?format=jpg&name=900x900'],https://twitter.com/jvpatlanta/status/1722691318210551930
Eric Blair,@protecttruth_,2023-11-09T16:52:17.000Z,"Eric Blair
@protecttruth_
·
Nov 10","Today, Sen Judiciary was planning to authorize subpoenas for Harlan Crow in their investigation of the SCOTUS corruption scandal.
Repubs introduced amendments. 

Apparently Jon Ossoff 
@SenOssoff
 was going to vote for (!!) an anti-immigration amendment.
So Durbin had to adjourn.",🔥 🟧,4,28,43,['https://pbs.twimg.com/profile_images/1113438875379273728/rMAq9NgD_normal.png'],https://twitter.com/protecttruth_/status/1722658376516059205
khabarmagazine,@khabarmagazine,2023-11-10T22:07:35.000Z,"khabarmagazine
@khabarmagazine
·
Nov 11",Diwali greeting from Senator Jon Ossoff !,,,,1,['https://pbs.twimg.com/card_img/1730831489841967104/U5q3YWnU?format=jpg&name=360x360'],https://twitter.com/khabarmagazine/status/1723100116049965525
Alexander Bamk,@AlexanderBamk,2023-11-10T21:22:54.000Z,"Alexander Bamk
@AlexanderBamk
·
Nov 11","#JusticeDepartment's failure to accurately count nearly 1,000 deaths in prisons, jails, or during arrests demands immediate action. Sen. Jon Ossoff (D-GA) is leading the bipartisan investigation to hold DOJ accountable. #FactsMatter #JusticeForAll",,,,,[],https://twitter.com/AlexanderBamk/status/1723088867308261667
GPB News,@gpbnews,2023-11-10T13:19:36.000Z,"GPB News
@gpbnews
·
Nov 10",Protesters gathered outside Sen. Jon Ossoff’s Atlanta office Wednesday demanding the Democrat and state’s first Jewish senator join their calls for peace in the conflict between Israel and Hamas.,,,,1,['https://pbs.twimg.com/card_img/1730594186859003904/DveGrvIS?format=jpg&name=900x900'],https://twitter.com/gpbnews/status/1722967242889953316
"Official Account of (Activist) ""Bad"" Brad Berkwitt",@BadBradRSR,2023-11-10T02:16:22.000Z,"Official Account of (Activist) ""Bad"" Brad Berkwitt
@BadBradRSR
·
Nov 10",How come we never hear a peep out of Senator Jon Ossoff?,,14,7,45,[],https://twitter.com/BadBradRSR/status/1722800333632438723
NRI Pulse,@NRIPulse,2023-11-10T00:30:28.000Z,"NRI Pulse
@NRIPulse
·
Nov 10","WATCH: Senator Jon 
@ossoff
 extends Diwali greetings, emphasizes unity in a divided world https://nripulse.com/senator-jon-ossoff-extends-diwali-greetings-emphasizes-unity-in-a-divided-world/…",,,,1,['https://pbs.twimg.com/media/F-iFh98WUAE55bb?format=jpg&name=small'],https://twitter.com/NRIPulse/status/1722773685441004009
WALB News 10,@WALBNews10,2023-11-11T23:15:06.000Z,"WALB News 10
@WALBNews10
·
Nov 12",Sen. Jon Ossoff honors Ga. veterans at Cascade United Methodist Church Veterans Day lunch,,,1,,['https://pbs.twimg.com/card_img/1731685637680422912/g0t0vf8C?format=jpg&name=900x900'],https://twitter.com/WALBNews10/status/1723479491165425725
PoisonMami,@Pr3ttyGirl_Eri,2023-11-11T17:58:26.000Z,"PoisonMami
@Pr3ttyGirl_Eri
·
Nov 12","If you live in Georgia and you support a #CeaseFirelnGazaNOW please do your part in contacting your local politicians.

Senator- Jon Ossoff
[phone]

Senator Raphael Warnock
[phone]
https://warnock.senate.gov/contact/contact-form/…

House Rep.- Jon Burns 
[phone]
[email]
Show more",🍒 🍒,,,,['https://pbs.twimg.com/card_img/1731472728115257345/tPb0HjKM?format=jpg&name=900x900'],https://twitter.com/Pr3ttyGirl_Eri/status/1723399801595736270
LiveTube Alerts,@livetubealerts,2023-11-11T17:39:34.000Z,"LiveTube Alerts
@livetubealerts
·
Nov 12",Video: ‘It’s Demoralizing’: Jon Ossoff Decries Threats To Election Workers & Voter Fraud Conspiracies https://livetube.tv/news/video-its-demoralizing-jon-ossoff-decries-threats-to-election-workers-voter-fraud-conspiracies?utm_source=rss&utm_medium=rss&utm_campaign=video-its-demoralizing-jon-ossoff-decries-threats-to-election-workers-voter-fraud-conspiracies… #LiveTube,,,,,[],https://twitter.com/livetubealerts/status/1723395051315777936
𝕥𝕙𝕖 𝕜𝕚𝕟𝕘 𝕠𝕗 𝕔𝕒𝕣𝕣𝕠𝕥 𝕗𝕝𝕠𝕨𝕖𝕣𝕤,@sshuggie,2023-11-11T01:56:30.000Z,"𝕥𝕙𝕖 𝕜𝕚𝕟𝕘 𝕠𝕗 𝕔𝕒𝕣𝕣𝕠𝕥 𝕗𝕝𝕠𝕨𝕖𝕣𝕤
@sshuggie
·
Nov 11","Jon Ossoff’s fax number: [phone]
Rapahael Warnock’s fax number: [phone]",🥀,,,,"['https://pbs.twimg.com/profile_images/1272012029017100293/Tsei9nSK_normal.jpg', 'https://pbs.twimg.com/media/F-mWuntWgAAsJrn?format=jpg&name=small', 'https://pbs.twimg.com/media/F-mWunuWwAAIh5j?format=jpg&name=small']",https://twitter.com/sshuggie/status/1723157721636045089
ARxC-Health Rights,@ARxCAdvocates,2023-11-11T01:51:13.000Z,"ARxC-Health Rights
@ARxCAdvocates
·
Nov 11",A fabulous evening at Power the Vote with our devoted legislator State Senator Elena Parent  and Senator Jon Ossoff . Thank you for your leadership.,,,,1,"['https://pbs.twimg.com/media/F-nhmfwW4AAuHZF?format=jpg&name=small', 'https://pbs.twimg.com/media/F-nhmvNWYAAIziN?format=jpg&name=small', 'https://pbs.twimg.com/media/F-nhm-iW4AAwub1?format=jpg&name=small']",https://twitter.com/ARxCAdvocates/status/1723156394570903889
WABE News,@wabenews,2023-11-12T18:36:00.000Z,"WABE News
@wabenews
·
Nov 13","U.S. Sen. Jon Ossoff, Georgia’s first Jewish U.S. senator, is facing calls to support a cease-fire in a conflict that has ended more than 10,000 lives so far.",,1,2,4,['https://pbs.twimg.com/card_img/1730479675552489472/QRgw22UV?format=jpg&name=900x900'],https://twitter.com/wabenews/status/1723771643644776450
C. Jack Ellis,@cjack_37,2023-11-12T17:59:29.000Z,"C. Jack Ellis
@cjack_37
·
Nov 13","What a pleasure to share moments with Shirley Franklin, the first female mayor of Atlanta, and Sen Jon Ossoff, the first Jewish U.S Senator from the state of Georgia! As the first Black mayor of Macon, Ga, I can attest as to how far Georgia has come, but we still have work to do!",,,1,2,['https://pbs.twimg.com/media/F-wIzzlW4AAhSvv?format=jpg&name=900x900'],https://twitter.com/cjack_37/status/1723762452427395185
Echo,@Echoing_Winds,2023-11-13T19:12:06.000Z,"Echo
@Echoing_Winds
·
Nov 14",what do you think jon ossoff’s trollsona looks like,🩵,,,1,[],https://twitter.com/Echoing_Winds/status/1724143116649644380
Priscilla (pen name),@Pris121021,2023-11-13T14:29:45.000Z,"Priscilla (pen name)
@Pris121021
·
Nov 13","It is a shame but sometimes we have to vote for the less of two evils. I was proud to be able to vote for Jon Ossoff. Grassroots campaign, no big rallies smelling of money just donations from the people. His mail outs? Fold out envelopes info those who voted against the PEOPLE.",,,1,2,['https://pbs.twimg.com/profile_images/1716567399955099648/deGrcVeM_normal.jpg'],https://twitter.com/Pris121021/status/1724072061637681435
Alex גדעון בן װעלװל,@JewishWonk,2023-11-13T02:48:50.000Z,"Alex גדעון בן װעלװל
@JewishWonk
·
Nov 13",I'm reminded of the time the media bullied Jon Ossoff into proposing to his girlfriend when he was running for Georgia's 6th district.,🐺 🏞 🍉,3,1,37,['https://pbs.twimg.com/profile_images/1576057533944369152/1TQSqJbp_normal.jpg'],https://twitter.com/JewishWonk/status/1723895668354298167
Janice Hough,@leftcoastbabe,2023-11-14T20:32:54.000Z,"Janice Hough
@leftcoastbabe
·
Nov 15","Senate Rules Committee advances rule change resolution to end Tuberville's military nominations blockade.   9 to 7.

As Jon Ossoff says,  ""this is a national security crisis.""",,5,43,126,['https://pbs.twimg.com/media/F-6_G6fasAAcs3p?format=jpg&name=900x900'],https://twitter.com/leftcoastbabe/status/1724525835716333599
Rafael Shimunov,@rafaelshimunov,2023-11-14T19:48:36.000Z,"Rafael Shimunov
@rafaelshimunov
·
Nov 15","Look at how so called progressive Senator Jon 
@ossoff
 is treating constituents who call for #ceasefirenow",,8,40,132,['https://pbs.twimg.com/media/F-6095DWIAAhACj?format=jpg&name=900x900'],https://twitter.com/rafaelshimunov/status/1724514690464715032
Hong Xiuquan Diplomat,@RegimeTwink,2023-11-14T13:26:41.000Z,"Hong Xiuquan Diplomat
@RegimeTwink
·
Nov 14","I haven't seen a Jon Ossoff presidential alt history in a while, is the world healing?",🕯,4,,26,[],https://twitter.com/RegimeTwink/status/1724418576172360033
