UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
kevin lawton,@klawton888,2023-11-12T21:34:18.000Z,"kevin lawton
@klawton888
·
Nov 13","Senator Katie Britt (AL)
[phone]
@SenKatieBritt
It is a matter of fairness—Please #CosponsorS597.
Among many, law enforcement, firefighters, teachers, and Vets are counting on you to help stop the #lawfulrobbery of our Social Security benefits. Thanks!
#GPOWEPMustGo",,,22,18,[],https://twitter.com/klawton888/status/1723816514627711046
No Spin News,@NoSpinNews,2023-11-12T17:02:06.000Z,"No Spin News
@NoSpinNews
·
Nov 13",Bill and Senator Katie Britt discuss liberal crime policies in Washington and other American cities.,,,,19,[],https://twitter.com/NoSpinNews/status/1723748011396956669
mongo revera,@mongorevera33,2023-11-12T11:53:47.000Z,"mongo revera
@mongorevera33
·
Nov 12","Katie Britt Points Out To Mayorkas That DHS Supported $500,000 Wall Arou... https://youtu.be/UaYaX0mmLBU?si=2IRDi1g8ddmAH0R6… via 
@YouTube",,,,1,[],https://twitter.com/mongorevera33/status/1723670420593762399
WDHN,@WDHN,2023-11-12T03:26:40.000Z,"WDHN
@WDHN
·
Nov 12",Wiregrass native Senator Katie Britt comes home to visit NPF,,4,5,24,[],https://twitter.com/WDHN/status/1723542800807928110
John Jack James Tres,@tres444,2023-11-12T02:14:01.000Z,"John Jack James Tres
@tres444
·
Nov 12","Katie Britt Points Out To Mayorkas That DHS Supported $500,000 Wall Arou... https://youtu.be/UaYaX0mmLBU?si=YIiWNmsQure9MqVh… via 
@YouTube",,,,,[],https://twitter.com/tres444/status/1723524517291520107
"Humble 256, PhD, MD",@humbledoglover1,2023-11-13T22:18:28.000Z,"Humble 256, PhD, MD
@humbledoglover1
·
Nov 14",Nah Katie britt should not have been elected,,1,,,[],https://twitter.com/humbledoglover1/status/1724190018116235276
RParrott-Child of GOD; Spiritual Christian Warrior,@RemyParrot3455,2023-11-13T20:40:02.000Z,"RParrott-Child of GOD; Spiritual Christian Warrior
@RemyParrot3455
·
Nov 14","------------  RE-POST  ------------

This all started with Barack Obama: Sen. Katie Britt",,,,,[],https://twitter.com/RemyParrot3455/status/1724165244635828456
Sue Knows Best,@sues86453,2023-11-13T19:54:39.000Z,"Sue Knows Best
@sues86453
·
Nov 14","Walls work…

Listen to this awesome takedown of Mayorkas by Katie Britt…

It also shows what a complete HYPOCRITE Biden is.",,10,161,197,['https://pbs.twimg.com/ext_tw_video_thumb/1724153770001543168/pu/img/9L8MVBKGCWDygAXA.jpg'],https://twitter.com/sues86453/status/1724153825395679642
Calhoun Journal,@calhounjournal,2023-11-13T18:40:43.000Z,"Calhoun Journal
@calhounjournal
·
Nov 14",U.S. Senator Katie Britt Joins Bipartisan Effort for Border Transparency Legislation,,,,,[],https://twitter.com/calhounjournal/status/1724135215885357114
Michael Fox,@Michael79316157,2023-11-13T16:32:26.000Z,"Michael Fox
@Michael79316157
·
Nov 14","Katie Britt Points Out To Mayorkas That DHS Supported $500,000 Wall Arou... https://youtu.be/UaYaX0mmLBU?si=bzL-SjbW7F3ZbldR… via 
@YouTube",,,,,[],https://twitter.com/Michael79316157/status/1724102933082460211
Allen Farley,@JAllenFarley,2023-11-14T20:44:43.000Z,"Allen Farley
@JAllenFarley
·
Nov 15",Senator Katie Britt is truly the real deal “for such a time as this.”,🙏 ❤ 🔥,1,1,10,[],https://twitter.com/JAllenFarley/status/1724528810408701952
AL Today,@AlabamaToday,2023-11-14T18:07:34.000Z,"AL Today
@AlabamaToday
·
Nov 15","Sens. Tommy Tuberville and Katie Britt warn Biden Administration proposal would limit credit access for Americans https://altoday.com/archives/55338-sens-tommy-tuberville-and-katie-britt-warn-biden-administration-proposal-would-limit-credit-access-for-americans… via 
@AlabamaToday",,1,4,5,[],https://twitter.com/AlabamaToday/status/1724489263524299076
Patriot-Revolution.com Veteran & Retired Attorney,@HiDesertgolf,2023-11-14T17:51:39.000Z,"Patriot-Revolution.com Veteran & Retired Attorney
@HiDesertgolf
·
Nov 15","#GOVERNMENTISBROKEN

Katie Britt Points Out To Mayorkas That DHS Supported $500,000 Wall Around Biden's Beach House - YouTube",,,,,[],https://twitter.com/HiDesertgolf/status/1724485258073211107
Alabama Daily News,@ALDailyNews,2023-11-14T17:00:30.000Z,"Alabama Daily News
@ALDailyNews
·
Nov 15","With the Israel-Hamas conflict having sparked a wave of protests across college campuses, U.S. Sen. Katie Britt has signed onto a bill that would codify into law definitions of antisemitism.
#ALPolitics",,,2,2,[],https://twitter.com/ALDailyNews/status/1724472386525806610
Stop Institutional Child Abuse Act,@SICAA_Federal,2023-11-14T17:00:01.000Z,"Stop Institutional Child Abuse Act
@SICAA_Federal
·
Nov 15"," Thank you to Senator Katie Britt (
@SenKatieBritt
) of #Alabama for co-sponsoring #S1351!

#SICAA takes the first-step to address decades of abuse allegations against the #TroubledTeenIndustry.

 Text 'GOSICAA' to 50409 to #SupportSICAA and help #StopInstitutionalChildAbuse!",🎉 ☎,,2,3,[],https://twitter.com/SICAA_Federal/status/1724472263406469246
