UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Deez & B,@D3andB,2023-11-09T17:43:42.000Z,"Deez & B
@D3andB
·
Nov 10",Fuck this sellout. Nikki Haley said America is not racist and she said Raphael Warnock should be “deported” (when he was running against Herschel Walker). She’s also anti-choice when it comes to women’s rights.,,1,,1,[],https://twitter.com/D3andB/status/1722671317877457332
E. K. Fleming Vote Blue For Your Health,@1jasliz,2023-11-09T14:23:45.000Z,"E. K. Fleming Vote Blue For Your Health
@1jasliz
·
Nov 9","#TrickyNikki Nikki Haley called for U.S.-born African American Senator Raphael Warnock to be **deported.**

She is not a “moderate” in any sense of the word. Anyone who calls her that has an agenda. She is a bigoted #MAGAextremist.",,1,1,1,[],https://twitter.com/1jasliz/status/1722620999483711788
Blaine County Democrats,@BlaineDems,2023-11-10T23:44:00.000Z,"Blaine County Democrats
@BlaineDems
·
Nov 11","Sen. Raphael Warnock says, “A vote is a prayer about the kind of world we want to live in.""",,,,,[],https://twitter.com/BlaineDems/status/1723124376894144889
Phe!,@PheMindVirus,2023-11-10T23:05:33.000Z,"Phe!
@PheMindVirus
·
Nov 11","I’m absolutely disgusted that Raphael Warnock takes money from AIPAC, smh",❤,3,,1,[],https://twitter.com/PheMindVirus/status/1723114699934310775
D.G.,@Dave51256694215,2023-11-10T20:12:07.000Z,"D.G.
@Dave51256694215
·
Nov 11","What in hell is happening in Georgia?  Sen. Raphael Warnock, D.A. Fani Willis, Stacey Abrams, and the inept, impotent Gov. Brian Kemp.  Four rotten peaches.",,,1,1,[],https://twitter.com/Dave51256694215/status/1723071054396957157
GaPolBot,@GaPolBot,2023-11-10T19:10:23.000Z,"GaPolBot
@GaPolBot
·
Nov 11","#gapol new legislation from Sen. Raphael Warnock:  A bill to amend title 38, United States Code, to extend to Black veterans of World War II, and surviving spouses and certain direct descendants o...",,,,,[],https://twitter.com/GaPolBot/status/1723055520263643223
concerned citizen,@atptatp,2023-11-11T19:46:51.000Z,"concerned citizen
@atptatp
·
Nov 12","https://yahoo.com/entertainment/ex-nfl-player-chad-wheeler-210229659.html…
#Jahana #Hayes #Lucy #McBath #Joe #Neguse #Ilhan #Omar #Ayanna #Pressley #Lauren #Underwood #Kwesi #Mfume #Nikema #Williams #Cori #Bush #Jamaal #Bowman #Ritchie #Torres #Marilyn #Strickland #Raphael #Warnock #Troy #Carter #CBC #Eleanor #Holmes #Norton #PBT",,,,,[],https://twitter.com/atptatp/status/1723427086952743331
PoisonMami,@Pr3ttyGirl_Eri,2023-11-11T17:58:26.000Z,"PoisonMami
@Pr3ttyGirl_Eri
·
Nov 12","If you live in Georgia and you support a #CeaseFirelnGazaNOW please do your part in contacting your local politicians.

Senator- Jon Ossoff
[phone]

Senator Raphael Warnock
[phone]
https://warnock.senate.gov/contact/contact-form/…

House Rep.- Jon Burns 
[phone]
[email]
Show more",🍒 🍒,,,,[],https://twitter.com/Pr3ttyGirl_Eri/status/1723399801595736270
Count Fritz,@pdbarone71,2023-11-11T17:34:44.000Z,"Count Fritz
@pdbarone71
·
Nov 12","Listen you dumb fuck, if GA is such a red state as you claim!
How did John ossoff & Raphael Warnock win?",,,,,['https://pbs.twimg.com/amplify_video_thumb/1691260742060699648/img/ghQ3xWahTspQnJ-9.jpg'],https://twitter.com/pdbarone71/status/1723393836934721708
Duke TAKE AMERICA BACK,@Duke49293061,2023-11-12T23:59:42.000Z,"Duke TAKE AMERICA BACK
@Duke49293061
·
Nov 13","Raphael Warnock: Evangelical Support of Trump Is a ‘Deep Contradiction‘ https://breitbart.com/clips/2023/11/12/raphael-warnock-evangelical-support-of-trump-is-a-deep-contradiction/… via 
@BreitbartNews",✝ 😅 🤣 😂 🤣 😅,,,,[],https://twitter.com/Duke49293061/status/1723853103525462036
Howard INo,@HowardINo672988,2023-11-12T23:37:20.000Z,"Howard INo
@HowardINo672988
·
Nov 13","In the shadows of Obama...

""Not GOD BLESS AMERICA...

G.D. AMERICA!""
@ReverendWarnock
Is a common Marxist  .

Raphael Warnock: Evangelical Support of Trump Is a ‘Deep Contradiction’",🐖,,,,[],https://twitter.com/HowardINo672988/status/1723847477961302310
Pog,@OSINT220,2023-11-12T23:17:21.000Z,"Pog
@OSINT220
·
Nov 13",Raphael Warnock: Evangelical Support of Trump Is a ‘Deep Contradiction‘,,,,,[],https://twitter.com/OSINT220/status/1723842446264500243
JULIE's List,@JULIEsList1,2023-11-12T23:12:58.000Z,"JULIE's List
@JULIEsList1
·
Nov 13","Join me in supporting Raphael Warnock via 
@actblue",,,,,[],https://twitter.com/JULIEsList1/status/1723841341971431593
Eric wishes you Happy Advent,@SrvG_d,2023-11-12T23:11:06.000Z,"Eric wishes you Happy Advent
@SrvG_d
·
Nov 13","New Georgia Project, founded by Stacey Abrams and overseen by Raphael Warnock, is beset by allegations of financial misuse and irregularities, according to a POLITICO investigation. It played a key role in turning Georgia from a red state to a swing state.",,,1,3,[],https://twitter.com/SrvG_d/status/1723840875141214221
ThOm GilmOre®,@ThOmGilmOre,2023-11-13T23:32:23.000Z,"ThOm GilmOre®
@ThOmGilmOre
·
Nov 14","Well … it’s this odd. 

Report: Stacey Abrams-Founded Nonprofit Once Headed by Raphael Warnock Under Investigation for Financial Corruption",🦩 🤣,,,2,['https://pbs.twimg.com/card_img/1731819609404399617/DZxXAm83?format=jpg&name=small'],https://twitter.com/ThOmGilmOre/status/1724208616599691768
C Noname,@Flash908,2023-11-13T23:02:52.000Z,"C Noname
@Flash908
·
Nov 14",Report: Stacey Abrams-Founded Nonprofit Once Headed by Raphael Warnock Under Investigation for Financial Corruption,,,,,['https://pbs.twimg.com/card_img/1731819609404399617/DZxXAm83?format=jpg&name=small'],https://twitter.com/Flash908/status/1724201188277490162
Jill,@Jillcypfedeli,2023-11-13T22:47:36.000Z,"Jill
@Jillcypfedeli
·
Nov 14","""Stacey Abrams-Founded Political nonprofit once headed by Raphael Warnock is now under Investigation for Financial Corruption.""
Is anyone really surprised? Honestly!",,,1,1,['https://pbs.twimg.com/card_img/1731819609404399617/DZxXAm83?format=jpg&name=small'],https://twitter.com/Jillcypfedeli/status/1724197348912341027
Mr. Londell's Groovy Movies,@LondellMr,2023-11-13T22:44:34.000Z,"Mr. Londell's Groovy Movies
@LondellMr
·
Nov 14","BREAKING: Democrat election denier and failed gubernatorial candidate Stacey Abrams’ voting organization, supervised by Georgia Sen. Raphael Warnock, is facing serious allegations of financial fraud.",,,,,[],https://twitter.com/LondellMr/status/1724196586727649410
villagealchemist,@AnneJor00635096,2023-11-13T22:42:41.000Z,"villagealchemist
@AnneJor00635096
·
Nov 14",Report: Stacey Abrams-Founded Nonprofit Once Headed by Raphael Warnock Under Investigation for Financial Corruption,,,,,['https://pbs.twimg.com/card_img/1731819609404399617/DZxXAm83?format=jpg&name=small'],https://twitter.com/AnneJor00635096/status/1724196111185752514
Just A,@TheycallmejustA,2023-11-13T22:41:51.000Z,"Just A
@TheycallmejustA
·
Nov 14","Tim Scott, lone Black Republican in US Senate, ends White House bid (http://msn.com)  
The other Black member of the Senate, lone black Democrat Raphael Warnock.",😉 😘 🎉,,,1,[],https://twitter.com/TheycallmejustA/status/1724195899708952619
Ben Owen,@hrkbenowen,2023-11-13T22:32:32.000Z,"Ben Owen
@hrkbenowen
·
Nov 14","Stacey Abrams-Founded Nonprofit, Once Headed by Raphael Warnock, Is Under Investigation for Financial Corruption",,5,43,68,['https://pbs.twimg.com/card_img/1731819609404399617/DZxXAm83?format=jpg&name=small'],https://twitter.com/hrkbenowen/status/1724193556397502542
Brenda,@LakerFan443224,2023-11-14T23:03:18.000Z,"Brenda
@LakerFan443224
·
Nov 15",Herschel Walker squirmed at Trump's ugly proposed smear against Raphael Warnock: book,,,1,1,[],https://twitter.com/LakerFan443224/status/1724563688932405329
gh#1,@dust22wind,2023-11-14T22:58:36.000Z,"gh#1
@dust22wind
·
Nov 15",Report: Stacey Abrams-Founded Nonprofit Once Headed by Raphael Warnock Under Investigation for Financial Corruption,,,,,[],https://twitter.com/dust22wind/status/1724562503605096803
Jennifer Harper,@AwakeNeverWoke1,2023-11-14T22:51:49.000Z,"Jennifer Harper
@AwakeNeverWoke1
·
Nov 15",Non-Profit Founded by Stacey Abrams and Once Headed by Sen. Raphael Warnock Is Under Investigation for Financial Corruption,👍 👌 👍 👌,,,,[],https://twitter.com/AwakeNeverWoke1/status/1724560795420311704
LadyKatie,@PepKate,2023-11-14T22:18:19.000Z,"LadyKatie
@PepKate
·
Nov 15","Trump wanted Herschel Walker as a ""child molester,"" says: ""Tired of Winning,"" Author that was published by The Guardian.

“But I got no evidence of that,” Walker said.squirmed at Trump's ugly proposed smear against Raphael Warnock: book",,,,,[],https://twitter.com/PepKate/status/1724552368216219730
Papo,@Papo352,2023-11-14T22:18:16.000Z,"Papo
@Papo352
·
Nov 15","Frauds and scams everywhere. 

the New Georgia Project, a “voting rights” organization founded by failed gubernatorial candidate Stacey Abrams and supervised by Georgia Sen. Raphael Warnock for over two years, is facing serious allegations of financial misconduct and spending…
Show more",,,,1,[],https://twitter.com/Papo352/status/1724552352579940667
