UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Linda Roach,@Hoyden2727,2023-11-08T06:08:05.000Z,"Linda Roach
@Hoyden2727
·
Nov 8","Boy, 
@MSNBC
's website is so outdated ... still doesn't announce Dem's sweep of the VA legislation, just quotes Tim Kaine saying there's a good chance... WAKE THE HELL UP, MSNBC!",,,,,[],https://twitter.com/Hoyden2727/status/1722133870890631525
Kea,@Wally_Wests,2023-11-08T05:42:54.000Z,"Kea
@Wally_Wests
·
Nov 8",Tim Kaine in the membraine,🌧 🌩 🌔,,,,"['https://pbs.twimg.com/profile_images/922472118377476096/XqCk_uDv_normal.jpg', 'https://pbs.twimg.com/media/F-YmPoiWUAA4E0u?format=jpg&name=900x900']",https://twitter.com/Wally_Wests/status/1722127533376999801
Julie,@EmpathyCapable,2023-11-08T05:07:30.000Z,"Julie
@EmpathyCapable
·
Nov 8","Congratulations 
@timkaine
 and #VirginiaElections !!",💙 💛 💙 💛 💙 💛,,,2,"['https://pbs.twimg.com/profile_images/922472118377476096/XqCk_uDv_normal.jpg', 'https://pbs.twimg.com/media/F-YmPoiWUAA4E0u?format=jpg&name=900x900']",https://twitter.com/EmpathyCapable/status/1722118626113671654
EndAmharaGenocide/JusticeForAmhara,@Shalomzon,2023-11-08T05:07:05.000Z,"EndAmharaGenocide/JusticeForAmhara
@Shalomzon
·
Nov 8","#AmharaGenocide #NeverForget
#NeverForgetMaikadra #Justice
@SenatorCardin
 @SenatorRisch
 @votetimscott
 @ChrisCoons
 @timkaine
 @MarkWarner
 @ossoff
 @vonderleyen
 @JosepBorrellF
 @EUSR_Weber
 @JuttaUrpilainen
@RolandKobia
 @EUinEthiopia
 @WairimuANderitu
 @UNOSAPG
 @UN_HRC
 @SpeakerJohnson",🖤,,,,"['https://pbs.twimg.com/profile_images/1622452424597192704/35ZG85Pl_normal.jpg', 'https://pbs.twimg.com/media/FzV-pzfaMAEGqbU?format=jpg&name=900x900']",https://twitter.com/Shalomzon/status/1722118521402912800
Jesse Ferguson,@JesseFFerguson,2023-11-08T04:22:36.000Z,"Jesse Ferguson
@JesseFFerguson
·
Nov 8","under told story in Virginia

The fed delegation, especially 
@MarkWarner
 @timkaine
, campaigned all across Virginia to make sure that people knew what would happen if GOP took total control

They stepped up. Big. And delivered.

They been at this for 20+ yrs & they know how to win",,5,105,563,[],https://twitter.com/JesseFFerguson/status/1722107326453162494
Robert Julien,@RCJulien91,2023-11-08T04:21:24.000Z,"Robert Julien
@RCJulien91
·
Nov 8","Now on to re-electing 
@JoeBiden
 and 
@timkaine
 next year, and regaining the Virginia Governor’s mansion in 2025.",,,1,9,['https://pbs.twimg.com/profile_images/1320235654182305792/nLQ1eTuc_normal.jpg'],https://twitter.com/RCJulien91/status/1722107022806569095
Tim Kaine,@timkaine,2023-11-08T04:17:47.000Z,"Tim Kaine
@timkaine
·
Nov 8",POV: Democrats just held our majority in the Virginia Senate and took back the House!,,549,3.2K,26K,['https://pbs.twimg.com/media/F-YmPoiWUAA4E0u?format=jpg&name=900x900'],https://twitter.com/timkaine/status/1722106115364684150
DC,@DebraCollard1,2023-11-08T03:19:22.000Z,"DC
@DebraCollard1
·
Nov 8",I sent you pictures of Antifa Tim Kaine vice w/ Hillary  his son is Antifa. Minnesota gov kid. Ellisons kid. De Blasio kid. Now we understand what’s really happening in govt.,,,,,"['https://pbs.twimg.com/profile_images/1484644123722326031/aM9VLQKO_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1722065521204408320/pu/img/n42uucXX3VIa5157.jpg']",https://twitter.com/DebraCollard1/status/1722091411859034597
Aaron (aaron.joby) BlankName,@MrBlankName_,2023-11-08T03:11:25.000Z,"Aaron (aaron.joby) BlankName
@MrBlankName_
·
Nov 8","Alright, one year and counting. We need to grow your social media presence and go on the attack. Tim Kaine is a literal plant, he has the personality of a wet mop and the charisma of lawn clippings.",,,,,"['https://pbs.twimg.com/ext_tw_video_thumb/1722089391156342784/pu/img/GHgD-XC-1j1mzDN5.jpg', 'https://pbs.twimg.com/profile_images/1679929665501184027/IKc046zk_normal.jpg']",https://twitter.com/MrBlankName_/status/1722089413092512101
Robert Wolf,@robertwolf32,2023-11-08T02:00:02.000Z,"Robert Wolf
@robertwolf32
·
Nov 8"," big news 
@Elections_Daily
 calls #Virginia State Senate for Democrats and ending Youngkin’s abortion ban and giving women’s reproductive rights a major victory 
@MarkWarner
 @timkaine
 @TheDemCoalition
 @PPFA",💥,,1,10,[],https://twitter.com/robertwolf32/status/1722071448125051329
Justin Wilson,@justindotnet,2023-11-08T01:52:30.000Z,"Justin Wilson
@justindotnet
·
Nov 8","Great to have 
@timkaine
 with us in Alexandria to celebrate the reelection of a great delegation in the General Assembly.

Congrats to 
@AdamEbbin
 @C_Herring
 @EBPforVA
 & 
@Lopez4VA
 

Thanks for giving Alexandria a strong voice in Richmond!",,,7,98,['https://pbs.twimg.com/media/F-YFIGbWIAEUgxr?format=jpg&name=900x900'],https://twitter.com/justindotnet/status/1722069553616650268
ProPAC,@ProPAC2024,2023-11-08T01:30:38.000Z,"ProPAC
@ProPAC2024
·
Nov 8","Senate Democrats face a brutal 2024 map. It will take everything we have to maintain our Senate Majority. We need to protect incumbents like Tim Kaine against Primary attacks from the Left before they face the GOP.

Please join our fight! Donate today!",🌊 🌊 🌊,,4,6,[],https://twitter.com/ProPAC2024/status/1722064048542360007
Rex Young,@rexyoung12,2023-11-08T01:24:23.000Z,"Rex Young
@rexyoung12
·
Nov 8",It's called the fifty state strategy and Tim Kaine would like a word.,,,,1,['https://pbs.twimg.com/profile_images/1692409159306633216/-Yljvfxj_normal.jpg'],https://twitter.com/rexyoung12/status/1722062475061809172
IzH,@i_z_hash,2023-11-08T00:46:30.000Z,"IzH
@i_z_hash
·
Nov 8","Everyone around us is dying https://youtube.com/shorts/DdEbS_9Pk8U?si=pbNh2a-7Co1r0yUz… via 
@YouTube
 @POTUS
 @VP
 @timkaine
 @SenatorWarner",,,,,[],https://twitter.com/i_z_hash/status/1722052942482551221
Salty Berserker,@TQualtieri,2023-11-08T00:20:16.000Z,"Salty Berserker
@TQualtieri
·
Nov 8","They cheated and they are still cheating. 
@timkaine
 @MarkWarner",❗,,,,"['https://pbs.twimg.com/profile_images/1696728176670490626/syt21Drf_normal.jpg', 'https://pbs.twimg.com/media/F-XS21yWUAASdw_?format=jpg&name=900x900', 'https://pbs.twimg.com/media/F-XS21zWYAALraa?format=jpg&name=900x900']",https://twitter.com/TQualtieri/status/1722046343378505875
Tim Kaine,@timkaine,2023-11-09T23:54:07.000Z,"Tim Kaine
@timkaine
·
Nov 10","I just introduced a bipartisan bill to end legacy admissions at colleges and universities.

Whether or not you're accepted into a school shouldn't hinge on how much money your parents donated or whether they attended.",,68,252,1.2K,['https://pbs.twimg.com/card_img/1732163682724130817/YLu3W6tx?format=jpg&name=900x900'],https://twitter.com/timkaine/status/1722764536267124959
Is Tw¡tter still a thing?,@kaesespaetzle94,2023-11-09T23:05:27.000Z,"Is Tw¡tter still a thing?
@kaesespaetzle94
·
Nov 10","It is absurd that a politically appointed bureaucrat has the power to overturn the unanimous decision of a panel.  For the good of the Commonwealth, I hope 
@GovernorVA
 @timkaine
 and 
@MarkWarner
 can come together to reverse this.",,,1,,['https://pbs.twimg.com/card_img/1732460383477088256/Pqw-y-Sd?format=jpg&name=900x900'],https://twitter.com/kaesespaetzle94/status/1722752289276936240
#deMOCKracy,@BernieUpstateNY,2023-11-09T23:01:55.000Z,"#deMOCKracy
@BernieUpstateNY
·
Nov 10","Proud of your warmongering are ya 
@timkaine
 ?",,,,,['https://pbs.twimg.com/profile_images/1398278190125273097/OK5xEDkL_normal.jpg'],https://twitter.com/BernieUpstateNY/status/1722751399207817337
Chuck Hamilton (he/him/his; cis-bi),@natty4bumpo,2023-11-09T22:59:28.000Z,"Chuck Hamilton (he/him/his; cis-bi)
@natty4bumpo
·
Nov 10",Tommy Tuberville objects to military promotions as Tim Kaine moves to advance ‘all 363′ of them - http://al.com,🍸,,,,['https://pbs.twimg.com/card_img/1732711622601515008/tu6hthuV?format=jpg&name=900x900'],https://twitter.com/natty4bumpo/status/1722750781432967428
Greg Priddy,@GregPriddy1,2023-11-09T22:54:01.000Z,"Greg Priddy
@GregPriddy1
·
Nov 10","US presence in #Syria is a disaster waiting to happen. Need to review presence there urgently. If #Reagan bugged out of Beirut in Feb 1984 because it no longer made sense to be there, #Biden can evacuate smaller deployments in Syria. 
@timkaine
 @MarkWarner",,,1,,['https://pbs.twimg.com/card_img/1732579013976051712/NmR4MONU?format=jpg&name=900x900'],https://twitter.com/GregPriddy1/status/1722749411644576197
lucia - Taylor is silent on violence,@everybdysgay,2023-11-09T22:52:07.000Z,"lucia - Taylor is silent on violence
@everybdysgay
·
Nov 10","For 
@POTUS
 @DrBiden
 @KamalaHarris
 @SenWarren
 @JoeBiden
 @BernieSanders
 @timkaine
 @SenBlumenthal
 @SenatorTester
 @SenFettermanPA
 @RepRaskin
 @USAmbUN
 

This is on EVERY elected official that did not work for peace (ceasefire) when you knew that genocide was occurring. Children dying.",📖 🪻,,,,['https://pbs.twimg.com/media/F-hvBg0W8AA_7sT?format=jpg&name=900x900'],https://twitter.com/everybdysgay/status/1722748933108084896
CAROL,@CAROL11959252,2023-11-09T22:46:18.000Z,"CAROL
@CAROL11959252
·
Nov 10",The Significance of Buta Biberaj’s Defeat for Tim Kaine,,,,,['https://pbs.twimg.com/card_img/1732852491237117952/kvJpMnn4?format=jpg&name=small'],https://twitter.com/CAROL11959252/status/1722747471397261569
Greg Redfern,@SkyGuyinVA,2023-11-09T22:02:50.000Z,"Greg Redfern
@SkyGuyinVA
·
Nov 10","When the govt employee panel entrusted with picking the new 
@FBI
 HQ ALL select Springfield, VA & THEN A POLITICAL APPOINTEE OVERRULES THEM TO SELECT GRRENBELT - IT SMELLS TO HIGH HEAVEN! 
https://washingtonpost.com/national-security/2023/11/09/fbi-wray-headquarters-maryland/?utm_campaign=wp_afternoon_buzz&utm_medium=email&utm_source=newsletter&wpisrc=nl_buzz…
@timkaine
 @MarkWarner
 @USGAO
 @CarolLeonnig",,2,2,7,[],https://twitter.com/SkyGuyinVA/status/1722736530752483392
Chris Wiegard,@wiegard_chris,2023-11-09T22:02:49.000Z,"Chris Wiegard
@wiegard_chris
·
Nov 10","Thanks to Jahnavi Patel in the office of Senator
@timkaine
 for meeting with your #GrassrootsClimate constituents from 
@citizensclimate
to discuss pending climate legislation.",,,4,25,['https://pbs.twimg.com/media/F-hjvUoXAAENRbG?format=jpg&name=900x900'],https://twitter.com/wiegard_chris/status/1722736527480938503
Camille Donatacci Grammer Meyer Stan Account,@sjtoplin,2023-11-09T22:02:16.000Z,"Camille Donatacci Grammer Meyer Stan Account
@sjtoplin
·
Nov 10",There is a genocide happening rn and this is what Tim Kaine is mad at Joe Biden about,,,,1,['https://pbs.twimg.com/profile_images/922472118377476096/XqCk_uDv_normal.jpg'],https://twitter.com/sjtoplin/status/1722736388557164919
Tim Kaine,@timkaine,2023-11-09T21:51:01.000Z,"Tim Kaine
@timkaine
·
Nov 10","This is a bombshell revelation about the selection process for the new FBI HQ. The Biden Administration's decision to pick Maryland instead of Virginia even over the unanimous recommendations of experts is unacceptable.

I am going to push to reverse this decision.",,119,122,474,"['https://pbs.twimg.com/profile_images/1079779450420711424/ryGbmIB9_normal.jpg', 'https://pbs.twimg.com/profile_images/1060271522319925257/fJKwJ0r2_bigger.jpg']",https://twitter.com/timkaine/status/1722733558127583467
John Maenpaa,@ritchiepage2001,2023-11-09T21:41:21.000Z,"John Maenpaa
@ritchiepage2001
·
Nov 10",Tim Kaine Once Said Cheating Politicians Should Resign—Including Bill Clinton,,,,,[],https://twitter.com/ritchiepage2001/status/1722731125406060773
The Recount,@therecount,2023-11-09T21:40:01.000Z,"The Recount
@therecount
·
Nov 10","Sen. Tim Kaine (D-VA) on why he proposed unanimous consent requests for all 364 military promotions despite Sen. Tommy Tuberville’s (R-AL) blockade:

“[It's] a way of letting them know that there are many in this body who will not forget about them until they are confirmed.”",,6,127,383,['https://pbs.twimg.com/amplify_video_thumb/1722728092597112832/img/1dnI3Hw3atH1tXQH.jpg'],https://twitter.com/therecount/status/1722730789782118518
Burgess Everett,@burgessev,2023-11-09T21:36:15.000Z,"Burgess Everett
@burgessev
·
Nov 10","Sen. Tim Kaine, who is close to Manchin, says he doesn't think Manchin will run for POTUS.

“No. I don’t have any advice to give him”

Another Dem source doubts he'll run, too.",,1,11,39,[],https://twitter.com/burgessev/status/1722729839738617873
Abriendo Brecha,@Abriendo_Brecha,2023-11-09T21:35:38.000Z,"Abriendo Brecha
@Abriendo_Brecha
·
Nov 10","#Internacionales 
Los senadores demócratas, Ben Cardin, presidente del Comité de Relaciones Exteriores del Senado y Tim Kaine, presidente del Subcomité de Asuntos del Hemisferio Occidental, señalaron de inaceptable el actuar de colectivos de Libre contra diputados  opositores.",,5,11,19,['https://pbs.twimg.com/media/F-hcDPvWAAAVpyZ?format=jpg&name=900x900'],https://twitter.com/Abriendo_Brecha/status/1722729685560283576
"Brian Devine, he/him",@briandevine,2023-11-09T21:25:12.000Z,"Brian Devine, he/him
@briandevine
·
Nov 10","thank you 
@timkaine
 for continuing to support our military https://twitter.com/Acyn/status/1722726312928764038…",,,,,[],https://twitter.com/briandevine/status/1722727060311863765
Janice Hough,@leftcoastbabe,2023-11-09T21:25:03.000Z,"Janice Hough
@leftcoastbabe
·
Nov 10","Tim Kaine tried to get 364 military appointments confirmed by voice vote today, naming ALL the people Tuberville is objecting to.

Can anyone imagine if some Dem had pulled stunt like Tommy is doing because they objected to a Trump policy?

GOP would demand charges of treason.",,1,22,63,[],https://twitter.com/leftcoastbabe/status/1722727022089347557
Leonard N. Fleming,@leonardnfleming,2023-11-09T21:24:13.000Z,"Leonard N. Fleming
@leonardnfleming
·
Nov 10",".
@FBI
 letter to staff from Director Christopher Wray and obtained by 
@DCNewsNow
 that shows his serious concerns about the “process” of selecting Greenbelt, Maryland, as the future home of the bureau. 
@GovWesMoore
 @CEXAlsobrooks
 @MarkWarner
 @timkaine",,3,9,10,['https://pbs.twimg.com/media/F-haW8NWIAAxSA0?format=jpg&name=large'],https://twitter.com/leonardnfleming/status/1722726812420088136
AL.com,@aldotcom,2023-11-09T21:23:52.000Z,"AL.com
@aldotcom
·
Nov 10","Sen. Tommy Tuberville, R-Ala., on Thursday continued to derail the advancement of military promotions he has held up since mid-February as Sen. Tim Kaine, D-Va., attempted to move the more than 300 nominations on the Senate floor.",,63,40,115,['https://pbs.twimg.com/card_img/1732711622601515008/tu6hthuV?format=jpg&name=900x900'],https://twitter.com/aldotcom/status/1722726726533267830
Jack Rack,@jackisjake,2023-11-09T21:23:29.000Z,"Jack Rack
@jackisjake
·
Nov 10","Senate is looking very funny with Tim Kaine bringing up all of the 363 military promotions, Fetterman asking for objections and Tuberville objecting to each one individually",🎄 🎄,,,3,[],https://twitter.com/jackisjake/status/1722726627048820787
Jo Lown,@JLownLaw,2023-11-09T20:55:57.000Z,"Jo Lown
@JLownLaw
·
Nov 10","Senators should take turns doing this, all day & night, every day until he stops his nonesense. 
@timkaine
 @SenSchumer",🌻 🎨 🌴 🌊,,1,2,"['https://pbs.twimg.com/profile_images/1642743203857068032/AhSCGIqt_normal.jpg', 'https://pbs.twimg.com/media/F-hNJOnWkAAah0t?format=jpg&name=900x900', 'https://pbs.twimg.com/media/F-hNQQcWEAA8xR2?format=jpg&name=900x900']",https://twitter.com/JLownLaw/status/1722719698603638908
Pego,@PeggyinAustin,2023-11-09T20:53:36.000Z,"Pego
@PeggyinAustin
·
Nov 10",I think Tim Kaine is to not going to let Tubberville leave the chamber! The second he does they’ll vote and promote everyone at once!,,,,,[],https://twitter.com/PeggyinAustin/status/1722719106984485159
Mujeres Derecha Independiente,@MujeresDerIndep,2023-11-09T20:52:31.000Z,"Mujeres Derecha Independiente
@MujeresDerIndep
·
Nov 10","La prioridad es #Nicaragua #ExtensiondelaNicaAct 
@somosderechanic
 @FloresJudith7
 @SenatorCardin
 @SenRonJohnson
 @SenMarcoRubio
 @SenatorRisch
 @timkaine
 @nicpatriot
@TVTCNic
 @POTUS
 @SenateGOP
 @HouseForeign
 must extend the #Nica_Act 
@NicaNuevaGen
 @",,1,5,7,['https://pbs.twimg.com/media/F-hTplUW8AA-YtI?format=jpg&name=900x900'],https://twitter.com/MujeresDerIndep/status/1722718835927912538
Kim Eckert,@akim_eckert,2023-11-09T20:51:59.000Z,"Kim Eckert
@akim_eckert
·
Nov 10","Senator Tim Kaine is nicely explaining to Senator Tuberville why he's wrong in his arguments (Kaine's brought the receipts) & why Tuberville is a complete moron & asshole (my words).

I hope every family of the soldiers Tuberville's denying promotions to sends him nasty letters.",🍷 🍷,,1,1,"['https://pbs.twimg.com/media/F-hTL8NW8AAbBdp?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1588993790777466882/4PahgHpV_normal.jpg', 'https://pbs.twimg.com/media/F-hNhl-WgAA9Sps?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-hNjX0WoAEW5RX?format=jpg&name=240x240', 'https://pbs.twimg.com/media/F-hNlG0WQAAOx5b?format=jpg&name=240x240']",https://twitter.com/akim_eckert/status/1722718701357547628
Ethanopia,@ethanisweak,2023-11-09T20:50:48.000Z,"Ethanopia
@ethanisweak
·
Nov 10",Tuberville is straight COOKING Tim Kaine ,😂 🥘,1,,,[],https://twitter.com/ethanisweak/status/1722718402303660252
You Can't Make This Stuff Up!,@CeciliaLisa3033,2023-11-09T20:48:40.000Z,"You Can't Make This Stuff Up!
@CeciliaLisa3033
·
Nov 10","I'm watching C-span2.
Tuberville is still blocking Military appointments. Senator Tim Kaine keeps reading the names but Tuberville keeps objecting...
This is the same guy who wants a RAPED CHILD to have it's satanic RAPISTS' BABY. 
You can't make this stuff up!   ",😢,,,,[],https://twitter.com/CeciliaLisa3033/status/1722717868117164047
Reina Ponce,@TVTCNic,2023-11-09T20:00:53.000Z,"Reina Ponce
@TVTCNic
·
Nov 10","En el orden de mis prioridades esta la #ExtensiondelaNicaAct 
@somosderechanic
 @FloresJudith7
 @SenatorCardin
 @SenRonJohnson
 @SenMarcoRubio
 @SenatorRisch
 @timkaine
 
@POTUS
 @SenateGOP
 @HouseForeign
 must extend the #Nica_Act",,,4,4,"['https://pbs.twimg.com/profile_images/1675922123280486400/KSpVq33Y_normal.jpg', 'https://pbs.twimg.com/media/F-bnHSQaAAAdiC_?format=jpg&name=900x900']",https://twitter.com/TVTCNic/status/1722705842586169370
VP of Spite,@josie,2023-11-09T19:55:53.000Z,"VP of Spite
@josie
·
Nov 10","Thank you Senator 
@timkaine
 ",🫡,,,1,['https://pbs.twimg.com/profile_images/1398278190125273097/OK5xEDkL_normal.jpg'],https://twitter.com/josie/status/1722704583590302139
Mark Warner,@MarkWarner,2023-11-09T19:51:03.000Z,"Mark Warner
@MarkWarner
·
Nov 10","As always, my friend Tim Kaine stands up for what’s right — in this case, the servicemembers and families that have been held hostage to this absurd political blockade.

Time’s up. Sen. Tuberville should drop this harmful charade.",,77,190,806,['https://pbs.twimg.com/profile_images/922472118377476096/XqCk_uDv_normal.jpg'],https://twitter.com/MarkWarner/status/1722703367900717468
Tim Kaine,@timkaine,2023-11-09T19:48:01.000Z,"Tim Kaine
@timkaine
·
Nov 10",I am going to the Senate floor to try to put an end to Tuberville's reckless military blockade. We can NEVER let politics get in the way of our national security like he has done.,,804,1.6K,9.4K,['https://pbs.twimg.com/profile_images/1398278190125273097/OK5xEDkL_normal.jpg'],https://twitter.com/timkaine/status/1722702602738008235
Jennifer Haberkorn,@jenhab,2023-11-09T19:24:29.000Z,"Jennifer Haberkorn
@jenhab
·
Nov 10","Sens 
@timkaine
, 
@MarkWarner
, 
@GovernorVA
 and VA members of Congress say a GSA political appointee overruled a decision to move the FBI to Virginia. 

""It is clear that this process has been irrevocably undermined and tainted, and this decision must now be reversed.”",,,,1,[],https://twitter.com/jenhab/status/1722696679252463659
SuzyQ.,@suzyqjordan,2023-11-09T19:23:44.000Z,"SuzyQ.
@suzyqjordan
·
Nov 10","Bless your heart 
@timkaine",🌻 💙 🌊 🐞 ☘ ⛱ 🌈 🟧,,,,['https://pbs.twimg.com/profile_images/1542833987437084672/qxTSIv92_normal.jpg'],https://twitter.com/suzyqjordan/status/1722696493730308535
VoteVets,@votevets,2023-11-09T19:22:47.000Z,"VoteVets
@votevets
·
Nov 10","Thank you 
@timkaine
!

Time for Republicans to join Democrats and END THE HOLD.",,10,415,1.2K,['https://pbs.twimg.com/profile_images/1398278190125273097/OK5xEDkL_normal.jpg'],https://twitter.com/votevets/status/1722696252289138962
Louie,@inducekarmaaa,2023-11-09T19:19:39.000Z,"Louie
@inducekarmaaa
·
Nov 10","Who wants to take credit for helping 
@SenTimKaine
 @timkaine
 write HR 1114? Is this legislation (“willfully”) inadequate in addressing the needs of the millions & millions suffering w/ LONG COVID? Read it for yourself & decide. It’s not a long read folks. https://congress.gov/118/bills/hr1114/BILLS-118hr1114ih.pdf…",🦁,1,,6,[],https://twitter.com/inducekarmaaa/status/1722695464858812823
KJ,@Kristin75635031,2023-11-09T17:19:53.000Z,"KJ
@Kristin75635031
·
Nov 10","In case you haven't seen it check out this  campaign ad from 
@HungCao_VA
 who's running to oust Tim Kaine. Kaine has been in the Senate for 10 yrs! Time to retire him.",🔥,,,,"['https://pbs.twimg.com/profile_images/1679929665501184027/IKc046zk_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1681262188789465089/pu/img/gZGp7d2ik77Ot4fD.jpg']",https://twitter.com/Kristin75635031/status/1722665323701084507
Blue Virginia,@bluevirginia,2023-11-09T17:10:28.000Z,"Blue Virginia
@bluevirginia
·
Nov 10","Senators Mark Warner, Tim Kaine, Colleagues Press Biden Administration on West Bank Settler Violence (""Letter stresses importance of stability in the West Bank for U.S. national security"")",,,5,5,['https://pbs.twimg.com/card_img/1730894348697456640/oVre3wg0?format=jpg&name=900x900'],https://twitter.com/bluevirginia/status/1722662954275852677
Dean Mirshahi,@DeanMirshahi,2023-11-09T17:02:36.000Z,"Dean Mirshahi
@DeanMirshahi
·
Nov 10","New: Sen. 
@timkaine
 of Virginia just said the decision to have the new FBI HQ in Maryland should be reversed, calling the letter from Director Wray “a bombshell.”  

“This is not over,” Kaine said.",,1,7,8,['https://pbs.twimg.com/profile_images/881475117519392768/FT87OncU_normal.jpg'],https://twitter.com/DeanMirshahi/status/1722660974849655117
M A Gaylor ( T w i t t e r ),@MamaGaylor,2023-11-09T16:26:08.000Z,"M A Gaylor ( T w i t t e r )
@MamaGaylor
·
Nov 10","I’m a one issue voter.

I vote against death.

#CeaseFirelnGazaNOW 

cc: 
@POTUS
 @JoeBiden
 @WhiteHouse
 @WHCOS
 @harrisonjaime
 @DNC
 @SenTimKaine
 @timkaine
 @SecBlinken",🆘,,,,[],https://twitter.com/MamaGaylor/status/1722651795594326153
YPORTBILL,@yportbill,2023-11-09T16:25:35.000Z,"YPORTBILL
@yportbill
·
Nov 10",The Significance of Buta Biberaj’s Defeat for Tim Kaine,,,1,,['https://pbs.twimg.com/card_img/1732852491237117952/kvJpMnn4?format=jpg&name=small'],https://twitter.com/yportbill/status/1722651661032665263
JB Jamal al Jamal,@twin05pines,2023-11-09T16:25:24.000Z,"JB Jamal al Jamal
@twin05pines
·
Nov 10","The Omeish Family Hates Israel. And Tim Kaine Loves the Omeish Family. https://freebeacon.com/democrats/the-omeish-family-hates-israel-and-tim-kaine-loves-the-omeish-family/… 

Needs to be defeated next year. Enough!",,,,,['https://pbs.twimg.com/card_img/1731121496624644097/NgvFZBHg?format=jpg&name=900x900'],https://twitter.com/twin05pines/status/1722651613528002623
Louie,@inducekarmaaa,2023-11-09T16:18:21.000Z,"Louie
@inducekarmaaa
·
Nov 10","Everyday. Remind 
@timkaine
 there are NO THERAPEUTICS to TREAT LONG COVID & the current LC legislation needs rewrite 2 address! Let him know we need masks in healthcare! Tell him listen to HICPAC public comments # [phone] Email health advisor [email]",🦁,1,3,14,[],https://twitter.com/inducekarmaaa/status/1722649840104960196
Louie,@inducekarmaaa,2023-11-09T16:04:14.000Z,"Louie
@inducekarmaaa
·
Nov 10","Need to add TB to this tweet.. also syphilis.. I’m sure others are missing.. we should be looking at both excess death but excess disease. I want off the chronic SARSCOV2 coaster. LONG COVID steals everything. 
@jonstewart
 @ChrisCuomo
 @timkaine
 @SenTimKaine",🦁 🦁,2,3,14,['https://pbs.twimg.com/profile_images/1724862696493813760/wqR1d_f1_normal.jpg'],https://twitter.com/inducekarmaaa/status/1722646287227433141
Adex,@adex2491,2023-11-09T11:49:40.000Z,"Adex
@adex2491
·
Nov 9","Then maybe she shouldn’t have cheated. 

TELL ME WHY Tim Kaine stepped down from being the chairman of the DNC

Only to have Wasserman Schultz (WHO VOTED TO CENSURE TALIB,) who Clinton had been providing housing for, suddenly become chairwoman.

Then Tim Kaine becomes VP pick.",🍉,2,,1,['https://pbs.twimg.com/profile_images/1705634868325908480/BY0n_sM0_normal.jpg'],https://twitter.com/adex2491/status/1722582220370530714
EmbiBel Amhara ዕምቢበል,@Embi_belu,2023-11-09T10:05:42.000Z,"EmbiBel Amhara ዕምቢበል
@Embi_belu
·
Nov 9","Here is the truth about the African dictator #AbiyAhmedAli of #Ethiopia 
@SenatorBurr
 
@ChrisCoons
 @ChrisMurphyCT
 @timkaine
 @EdMarkey
 @JeffMerkley
 @CoryBooker
 @VanHollenForMD
 @marcorubio
  @MittRomney
 @senrobportman
 @RandPaul
 @ToddYoungIN",,,2,4,"['https://pbs.twimg.com/profile_images/1639028694151733250/CcrNO3dK_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1722477242712805376/pu/img/9SBHv7sRQAo8GbBM.jpg']",https://twitter.com/Embi_belu/status/1722556058122572032
Mike Holland,@MHolland_VA,2023-11-09T09:17:35.000Z,"Mike Holland
@MHolland_VA
·
Nov 9","01:09, you are a sickness 
@timkaine
? Don't forget, ""D Energizers"" to Asheboro now the Peace Process has completely gone up in flames from Sharia Law & #Irandeal corruption 
@RepKManning
, 
@SenDaveMin
? Go Bucks, & back to 
@SpeakerRyan
 Association #Health w/ Poway 
@DarrellIssa
?",,,1,,"['https://pbs.twimg.com/media/F-e0kT-aYAAowGJ?format=jpg&name=small', 'https://pbs.twimg.com/media/F-e0kckaoAAcgA5?format=jpg&name=small', 'https://pbs.twimg.com/media/F-e0k3qawAAnpYa?format=jpg&name=small', 'https://pbs.twimg.com/media/F-e0lasbQAAeXpu?format=jpg&name=small']",https://twitter.com/MHolland_VA/status/1722543950157017163
Robin America OutLoudTalkRadio #GetLoudAmerica,@HyltonRobin,2023-11-09T07:30:09.000Z,"Robin America OutLoudTalkRadio #GetLoudAmerica
@HyltonRobin
·
Nov 9","The Significance of Buta Biberaj’s Defeat for Tim Kaine

Timidity in the face of evil is complicity.  Kaine is complicit in Soros’s evil.  Kaine will never champion legislation to ensure secure borders.",⭐,,3,4,['https://pbs.twimg.com/card_img/1732852491237117952/kvJpMnn4?format=jpg&name=small'],https://twitter.com/HyltonRobin/status/1722516911110418498
VirginiaPolitics,@VaGOPPol,2023-11-09T06:21:31.000Z,"VirginiaPolitics
@VaGOPPol
·
Nov 9","The Significance of Buta Biberaj’s Defeat for Tim Kaine
#DefeatTimKaine",,,1,2,['https://pbs.twimg.com/card_img/1732852491237117952/kvJpMnn4?format=jpg&name=small'],https://twitter.com/VaGOPPol/status/1722499638815502587
