UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
RightMindedAmericans,@RightMindedUSA,2023-11-07T23:49:46.000Z,"RightMindedAmericans
@RightMindedUSA
·
Nov 8",God I can’t believe I’m saying this but good for John Fetterman.,,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1721995997549600769/pu/img/uxUPJJJJxJO4zPzb.jpg'],https://twitter.com/RightMindedUSA/status/1722038665910665503
Shady,@nickystiix,2023-11-08T23:51:34.000Z,"Shady
@nickystiix
·
Nov 9","All those republicans in Ohio but PA Dems can’t get this done. 
@JohnFetterman
 @JoshShapiroPA",,,,,[],https://twitter.com/nickystiix/status/1722401508535173531
Carr ***,@carrnut,2023-11-08T23:34:54.000Z,"Carr ***
@carrnut
·
Nov 9","John Fetterman needs to step down.
Tells Protester He Can't Understand Him: 'I Had a Stroke'",,,,,[],https://twitter.com/carrnut/status/1722397313682059512
BaronBurdock,@BaronBurdock,2023-11-08T23:31:40.000Z,"BaronBurdock
@BaronBurdock
·
Nov 9",Disappointed that Bing's DALL E-3 will not let me make an image of President John Fetterman.,,,,,[],https://twitter.com/BaronBurdock/status/1722396499722580073
MDotMag,@MDotMag1,2023-11-08T23:31:26.000Z,"MDotMag
@MDotMag1
·
Nov 9","JohnFetterman ""for the people?"" It took surprisingly little time to compromise his ethics IF HE EVER HAD ANY.  His man-shorts pockets have been lined by  the great #Israeli kickback machine. The Holocaust industry rides again. And #fetterman's gas feels like thoughts but its gas.",,,,,[],https://twitter.com/MDotMag1/status/1722396439928504530
John,@YungSweatshorts,2023-11-08T23:29:15.000Z,"John
@YungSweatshorts
·
Nov 9","nothing from john fetterman on this yet, presumably bc the AIPAC is still proofreading his statement",,,,,[],https://twitter.com/YungSweatshorts/status/1722395890369835473
On Your Feet Or On Your Knees,@All_Power_2_You,2023-11-09T23:39:26.000Z,"On Your Feet Or On Your Knees
@All_Power_2_You
·
Nov 10","John Fetterman is, himself, completely unfit to raise children.

'Daddy, what's a Palestinian?'

'Never you mind, son - we got rid of all of them.'",,,2,3,[],https://twitter.com/All_Power_2_You/status/1722760841261404355
Flashinfo,@Realnews829984,2023-11-09T23:14:03.000Z,"Flashinfo
@Realnews829984
·
Nov 10",● Le sénateur démocrate américain John Fetterman a publié le 7 octobre sur le mur de son bureau des photographies d'Israéliens capturés par le Hamas dans le sud d'Israël. #GuerredIsraël #ÉtatsUnis,,,,1,['https://pbs.twimg.com/ext_tw_video_thumb/1722754407685623808/pu/img/wX2ax1RRtNdPY0Id.jpg'],https://twitter.com/Realnews829984/status/1722754452963115157
Good Trouble,@twinkB23,2023-11-09T23:12:07.000Z,"Good Trouble
@twinkB23
·
Nov 10","""<big fucking sigh followed by an absurd laugh> Is there an objection?"" 
John Fetterman is all of us.",🟧,1,1,19,['https://pbs.twimg.com/media/F-hYWCSWgAAm-HO.jpg'],https://twitter.com/twinkB23/status/1722753968214827032
Max Morley,@MaxwellMorley,2023-11-09T23:11:30.000Z,"Max Morley
@MaxwellMorley
·
Nov 10","This is now the presumptive Dem nominee for Senate in West Virginia

Like neighbor-state Senator 
@JohnFetterman
 , this man is very large, very bald, and very pro-labor.",,1,2,5,[],https://twitter.com/MaxwellMorley/status/1722753812832686096
veronica lauria BLM,@ronicats,2023-11-09T23:04:47.000Z,"veronica lauria BLM
@ronicats
·
Nov 10","https://woay.com/zach-shrewsbury-tackles-plight-of-west-virginia/… 
@StrikePac
 @VotersTomorrow
 @DemsAbroad
 @FearlessPAC
 @StellaParton
 Let’s get Zach’s name and candidacy out there! I think he has a John Fetterman vibe!",🟧 💙,,,2,[],https://twitter.com/ronicats/status/1722752119885770930
Malcolm FleX,@Malcolm_fleX48,2023-11-10T23:58:15.000Z,"Malcolm FleX
@Malcolm_fleX48
·
Nov 11",This Fetterdroid they used to replace John fetterman really was programmed to be extra spicy.,,8,7,112,['https://pbs.twimg.com/amplify_video_thumb/1722981820679979008/img/O-Jvoua2Cx6ksE4P.jpg'],https://twitter.com/Malcolm_fleX48/status/1723127964773024041
♰ 𝐋𝐄𝐆𝐈𝐎𝐍 𝐎𝐅 𝐓𝐇𝐄 𝐁𝐀𝐏𝐓𝐈𝐒𝐓 ♰,@LegioBaptistae,2023-11-10T23:57:59.000Z,"♰ 𝐋𝐄𝐆𝐈𝐎𝐍 𝐎𝐅 𝐓𝐇𝐄 𝐁𝐀𝐏𝐓𝐈𝐒𝐓 ♰
@LegioBaptistae
·
Nov 11",Just in case there was any doubt that John Fetterman is brain damaged and incapable of doing his job.,🐝 🐝,,,1,[],https://twitter.com/LegioBaptistae/status/1723127898444366123
Immy,@SomeM1ghtSay,2023-11-10T23:57:59.000Z,"Immy
@SomeM1ghtSay
·
Nov 11",Hopefully the next position John Fetterman holds is him holding on to the back of a garbage truck.,,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1723052230922649600/pu/img/UEPRhD-z2niR-sFC.jpg'],https://twitter.com/SomeM1ghtSay/status/1723127895063761172
Iyan Velji,@IyanVelji,2023-11-10T23:57:41.000Z,"Iyan Velji
@IyanVelji
·
Nov 11",It's a shame John Fetterman won over this man.,,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1723127779825446912/pu/img/dlztZCAMyLhprFDg.jpg'],https://twitter.com/IyanVelji/status/1723127823232356638
Mebsi,@MebsiLFC19,2023-11-10T23:56:52.000Z,"Mebsi
@MebsiLFC19
·
Nov 11","-""And you don't care that 10,000 people have been killed, that 4000 children have been killed? that's ok with you?""

-""Okay!""

A veteran asks John Fetterman why he hasn’t called for a ceasefire in #Gaza yet. [messaging-link]],https://twitter.com/MebsiLFC19/status/1723127614213107721
SAFE CAMPUS,@_SAFECAMPUS,2023-11-11T23:46:54.000Z,"SAFE CAMPUS
@_SAFECAMPUS
·
Nov 12
·","Let us all come out and thank 
@JohnFetterman
 for the exceptionally strong position he has taken against Hamas and in support of Israel. This is NOT easy in his divided caucus and he has been steadfast and AMAZING on this.

This is his office wall! THANK YOU John Fetterman! ",♥,9,86,383,[],https://twitter.com/_SAFECAMPUS/status/1723487494061097218
DK,@1Nicdar,2023-11-11T23:44:54.000Z,"DK
@1Nicdar
·
Nov 12","Troll Level …. Master 

Gotta give credit where credit is due. Yesterday John Fetterman waved an  Israeli flag as he walked past pro-Hamas protestors who were being arrested.",🦅,59,39,192,['https://pbs.twimg.com/amplify_video_thumb/1722981820679979008/img/O-Jvoua2Cx6ksE4P.jpg'],https://twitter.com/1Nicdar/status/1723486992422281645
Go Birds,@take_it_sleazyy,2023-11-11T23:39:08.000Z,"Go Birds
@take_it_sleazyy
·
Nov 12","""Bomb them more"" - 
@JohnFetterman
/
@SenFettermanPA",,,,,[],https://twitter.com/take_it_sleazyy/status/1723485541331546302
AR UCF,@mis2lkm,2023-11-11T23:37:22.000Z,"AR UCF
@mis2lkm
·
Nov 12","Cori: This war has shown the true face, character & loyalty of some of the Dems who don’t recognize Palestinian as human beings. Just a few examples: Chuck Schumer; John Fetterman; Kamala Harris; Debbie Wasserman Schultz & of course Joe Biden himself. We’ll remember in November",,,,,[],https://twitter.com/mis2lkm/status/1723485094692683865
austerity is theft,@wideofthepost,2023-11-11T23:30:08.000Z,"austerity is theft
@wideofthepost
·
Nov 12","[john fetterman to the preemies]

so why aren't you protesting hummus?",,1,8,106,[],https://twitter.com/wideofthepost/status/1723483276780703887
Reach Zone,@ReachZone,2023-11-12T23:13:00.000Z,"Reach Zone
@ReachZone
·
Nov 13",John Fetterman’s Recent Return Turned Heads Across The U.S,,,,,[],https://twitter.com/ReachZone/status/1723841351232414074
mzee26,@mzee26,2023-11-12T23:09:03.000Z,"mzee26
@mzee26
·
Nov 13",Priceless: Sen. John Fetterman Trolls Pro-Hamas Protesters Being Arrested,,,,,[],https://twitter.com/mzee26/status/1723840357429846178
Janeen Calaway #RidinWithBiden,@janeen_calaway,2023-11-12T23:08:30.000Z,"Janeen Calaway #RidinWithBiden
@janeen_calaway
·
Nov 13","#RidinWithBiden #VoteBlueToStopTheStupid #ClimateCrisis #GunControlNow
John Fetterman LAUGHS in Tommy Tuberville’s FACE! https://youtu.be/rl7g5ncUJRg?si=bWN0pIRLzUpeJyml… via 
@YouTube",💙 ☠ 💙 ☠ 🌊 🌎 🪶,,,,[],https://twitter.com/janeen_calaway/status/1723840221605941279
Freemedia,@Freemedia004,2023-11-12T22:51:00.000Z,"Freemedia
@Freemedia004
·
Nov 13",John Fetterman’s Confession Stunned The American Voters,,,,,[],https://twitter.com/Freemedia004/status/1723835814814048695
Reach Zone,@ReachZone,2023-11-12T22:51:00.000Z,"Reach Zone
@ReachZone
·
Nov 13",John Fetterman’s Confession Stunned The American Voters,,,,,[],https://twitter.com/ReachZone/status/1723835814671691911
marinofish,@JeffreyHerring8,2023-11-13T23:42:04.000Z,"marinofish
@JeffreyHerring8
·
Nov 14","Felicia is as equally qualified for her position as Ilham Omar, Rashida tlaib, kamel Harris, Cori Bush, Ayanna pressley, John Fetterman......Diversity! Our greatest strength!",,1,,,['https://pbs.twimg.com/amplify_video_thumb/1724184096014839808/img/t8c1_8eJY8NJCK-y.jpg'],https://twitter.com/JeffreyHerring8/status/1724211053448315019
Anthony Adragna,@AnthonyAdragna,2023-11-13T23:00:20.000Z,"Anthony Adragna
@AnthonyAdragna
·
Nov 14",".
@JohnFetterman
 says he's ""skeptical given where it's coming from"" of the Johnson CR but ""I'm open to it. We just had to evaluate it.""",,,1,2,[],https://twitter.com/AnthonyAdragna/status/1724200553993867756
LivinInParadise,@kathy_livin,2023-11-13T22:21:02.000Z,"LivinInParadise
@kathy_livin
·
Nov 14","""OooooK""

LOL! John Fetterman Waves Israeli Flag While Walking by Pro-Palestinian ... https://youtu.be/PxFgskDEYWY?si=hAbBl_d9h3whEZrk… via 
@YouTube",😂 😂 🤪,,,,[],https://twitter.com/kathy_livin/status/1724190664273862881
ConservativeLibrarian,@ConserLibrarian,2023-11-13T22:17:29.000Z,"ConservativeLibrarian
@ConserLibrarian
·
Nov 14",LOL! John Fetterman Waves Israeli Flag While Walking by Pro-Palestinian Protesters Being Arrested - YouTube,,,,,[],https://twitter.com/ConserLibrarian/status/1724189771117851053
ProudTrumpster,@LouieJamesDick3,2023-11-13T21:41:33.000Z,"ProudTrumpster
@LouieJamesDick3
·
Nov 14",Pennsylvania voters are coming unglued after John Fetterman revealed one shocking truth about his health he covered up during the 2022 Midterms - Political Animal News,,,,,[],https://twitter.com/LouieJamesDick3/status/1724180724754882694
Yaacov Behrman,@ChabadLubavitch,2023-11-14T23:54:20.000Z,"Yaacov Behrman
@ChabadLubavitch
·
Nov 15","Kol Hakovod! Chaskel Bennett Makes Special Stop to Personally Thank Israel’s Stalwart Ally, John Fetterman https://vinnews.com/2023/11/14/chaskel-bennett-makes-special-stop-to-personally-thank-israels-stalwart-ally-john-fetterman/… via 
@VINNews",,,1,5,[],https://twitter.com/ChabadLubavitch/status/1724576531882672140
Daniel Reid,@danielp_reid,2023-11-14T23:47:30.000Z,"Daniel Reid
@danielp_reid
·
Nov 15","In the continuing trend of uncomfortable and strange bedfellows, Republicans who wholeheartedly back Israel and condemn Hamas are now supporting/defending:
@RitchieTorres
 
@JohnFetterman
 
@French_Gov
 

And now 
@Keir_Starmer
 /
@labourpress
 

Shocking moral clarity from them…",,,,,[],https://twitter.com/danielp_reid/status/1724574811593035916
IVEC,@DAUFGL,2023-11-14T23:38:11.000Z,"IVEC
@DAUFGL
·
Nov 15",John Fetterman has officially signed up as an IDF Seamen Retrieval Specialist.,🏴,3,10,40,[],https://twitter.com/DAUFGL/status/1724572467098783808
Forrest Miller,@AlwaysFlacko,2023-11-14T23:35:38.000Z,"Forrest Miller
@AlwaysFlacko
·
Nov 15","He should really be a Member of the Knesset rather than a US Senator if that’s where his loyalty lies  
@JohnFetterman",🤖,7,2,18,[],https://twitter.com/AlwaysFlacko/status/1724571823608643854
ModerateWood,@Theycalledhimwo,2023-11-14T23:29:53.000Z,"ModerateWood
@Theycalledhimwo
·
Nov 15","Hey 
@JohnFetterman
, good job supporting Israel ""defending itself"" from terrified 13 year old girls.",🌹 🌻 🌻 🌹,,,,[],https://twitter.com/Theycalledhimwo/status/1724570377999765616
