UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Alabama Democrats,@aldemocrats,2023-11-02T18:50:39.000Z,"Alabama Democrats
@aldemocrats
·
Nov 3","Senator Joni Ernst, combat veteran: ""I don't respect men who do not honor their word."" Senate Republicans are finally fed up. 
@SenTuberville
 has been coddled for months and given deference that he does not deserve. It's time for Senate Bipartisanship to end Tuberville's blockade.",,8,11,39,"['https://pbs.twimg.com/profile_images/1461168585720705035/VHsyb0HY_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719913475420438528/pu/img/iw2a45ql0YpOzReu.jpg']",https://twitter.com/aldemocrats/status/1720151451253575911
Rives Grogan,@RivesGrogan,2023-11-02T18:47:34.000Z,"Rives Grogan
@RivesGrogan
·
Nov 3","RINO McConnell & his allies Lindsay Graham, Joni Ernst,Todd Young & Dan Sullivan should be ashamed of themselves to not support Senator Tuberville in his efforts to STOP  Biden from illegally using taxpayer money to support military personnel in killing babies with Abortions !!",🛑,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_normal.png'],https://twitter.com/RivesGrogan/status/1720150676045762619
Alicia Smith,@Alicia_Smith19,2023-11-02T18:43:24.000Z,"Alicia Smith
@Alicia_Smith19
·
Nov 3",I love Joni Ernst,,,,3,['https://pbs.twimg.com/profile_images/1574558364868149266/rotaSzKg_normal.jpg'],https://twitter.com/Alicia_Smith19/status/1720149627565928855
Liz Goodwin,@lizcgoodwin,2023-11-02T18:40:48.000Z,"Liz Goodwin
@lizcgoodwin
·
Nov 3","Joni Ernst says she will continue next week offering up the military promotions on the floor to keep the pressure on Tuberville. Asked to respond to primary threat, she said “I have some words and they’re not polite”",,4,9,29,[],https://twitter.com/lizcgoodwin/status/1720148970763071982
All of Us United,@bikes_r_fun,2023-11-02T18:35:50.000Z,"All of Us United
@bikes_r_fun
·
Nov 3","We The People would also like 
@joniernst
 to explain why she’s been hiding 
@LeaderMcConnell
 serious health condition. 

Joni must know that due to her betrayal of the American people, she will never be Senate Leader. Joni has a very small window to course correct. ",⏰,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_normal.png'],https://twitter.com/bikes_r_fun/status/1720147723658138040
Daniel,@TomHillsisyphus,2023-11-02T18:32:27.000Z,"Daniel
@TomHillsisyphus
·
Nov 3","I think it’s time 
@SenJoniErnst
 addresses this;

“So she called him a liar. But it is Joni Ernst who is dumb, depraved, or dishonest. Perhaps a combination.”

Ernst isn’t standing with the military, but with the deep state.

Joni Ernst; stand down.
@KurtSchlichter",,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_normal.png'],https://twitter.com/TomHillsisyphus/status/1720146870066921827
No Bo De,@01IOTA,2023-11-02T18:23:58.000Z,"No Bo De
@01IOTA
·
Nov 3",Joni Ernst used to fairly decent on issues but now she stands with Mitch in all those photos.,,,2,1,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_normal.png'],https://twitter.com/01IOTA/status/1720144734243500100
Madam Poll Watcher,@MadamSpeakerBB,2023-11-02T16:26:39.000Z,"Madam Poll Watcher
@MadamSpeakerBB
·
Nov 3","THIS right here, is why it’s dangerous to vote Republican. ONE Republican Senator trashing our US Military. Disgraceful! 
@Liz_Cheney
 @AdamKinzinger
 @joniernst
 @JeffFlake
 @ananavarro
 @cindymccain
 @MeghanMcCain
 @SenatorCollins
 @lisamurkowski
 @RepSpanberger
 @SenSchumer",,,,,"['https://pbs.twimg.com/profile_images/1036076785312718849/DqKNeMaJ_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1720107932300255232/img/UzTmTnkStATv4Ob3.jpg']",https://twitter.com/MadamSpeakerBB/status/1720115212161073445
Sandy ~ MERRY XMAS ~,@sandy66682912,2023-11-02T15:59:29.000Z,"Sandy ~ MERRY XMAS ~
@sandy66682912
·
Nov 2","Cow Boy Pig Joni Ernst Phony Conservative 

A-F RINO ",🎅 🎁 😉 🤡 🤣 🤣 🤣 🤡 🖕,,,,['https://pbs.twimg.com/media/F98M6pMXQAATWmt?format=jpg&name=900x900'],https://twitter.com/sandy66682912/status/1720108375193588077
Donald J. Trump the real President 2020-2024.,@thewholetruth87,2023-11-02T15:54:51.000Z,"Donald J. Trump the real President 2020-2024.
@thewholetruth87
·
Nov 2","Lindsay Graham, 
Joni Ernst, 
Todd Young, 
Dan Sullivan,",,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_normal.png'],https://twitter.com/thewholetruth87/status/1720107210380914848
Curtis Myer,@CurtisMyer,2023-11-02T15:54:37.000Z,"Curtis Myer
@CurtisMyer
·
Nov 2","You’re wrong UniParty member 
@joniernst
 Dead wrong!!",,,,,['https://pbs.twimg.com/profile_images/1649274540982431749/xnsfKzOo_normal.jpg'],https://twitter.com/CurtisMyer/status/1720107151077552309
Tami,@MoLucy,2023-11-02T15:46:58.000Z,"Tami
@MoLucy
·
Nov 2","The Republican senators included Sens. Lindsey Graham (R-SC), Todd Young (R-IN), Mitt Romney (R-MA), Dan Sullivan (R-AK), and Joni Ernst (R-IA).",,,,1,[],https://twitter.com/MoLucy/status/1720105226622169469
Ty Roberson,@TyRoberson13,2023-11-02T15:45:15.000Z,"Ty Roberson
@TyRoberson13
·
Nov 2","Hey Iowa, this is why nothing ever gets done in the Senate. Republican Rinos like Joni Ernst - [phone] Iowa, 
@SenJoniErnst
 . She is no republican.",,,,1,"['https://pbs.twimg.com/media/F98KHa1XEAAg3gx?format=jpg&name=small', 'https://pbs.twimg.com/profile_images/1706803808041381888/D81-F0_6_normal.jpg']",https://twitter.com/TyRoberson13/status/1720104791920009700
bryan metzger,@metzgov,2023-11-02T15:32:58.000Z,"bryan metzger
@metzgov
·
Nov 2","Sen. Joni Ernst gaggling w/ reporters re: Tuberville’s blockade, says he’s holding the military nominees “hostage” and calls for pro-life groups to challenge the policy in court.",,2,3,13,"['https://pbs.twimg.com/media/F98HYO5XwAArkxw?format=jpg&name=small', 'https://pbs.twimg.com/media/F98HYO6W0AEXy-m?format=jpg&name=small']",https://twitter.com/metzgov/status/1720101702844526787
texasgirl,@1929home,2023-11-02T13:55:40.000Z,"texasgirl
@1929home
·
Nov 2","More RINO’s to primary Alaska senator was joined in his attack by GOP Sens. Joni Ernst of Iowa, Lindsey Graham of South Carolina, Todd Young of Indiana, and Mitt Romney of Utah GOP Senators Join Dems To Attack Tuberville's Abortion Protest",,1,1,,['https://pbs.twimg.com/card_img/1732579161246445569/Lqfvxxl2?format=jpg&name=900x900'],https://twitter.com/1929home/status/1720077217521103014
Jennifer Schulze,@NewsJennifer,2023-11-02T13:34:48.000Z,"Jennifer Schulze
@NewsJennifer
·
Nov 2",Important info all the media playing those Joni Ernst clips on Tuberville. Sure looks like she’s saying one thing in DC and something completely different in Iowa.,,,1,2,['https://pbs.twimg.com/profile_images/74441462/logo_normal.jpg'],https://twitter.com/NewsJennifer/status/1720071964943876405
Joni Ernst,@joniernst,2023-11-02T13:30:22.000Z,"Joni Ernst
@joniernst
·
Nov 2","Make no mistake — Biden calling for a ceasefire betrays Israel.

It only gives Iran-backed Hamas more time to cause chaos and take lives.

The Biden admin’s pattern of abandoning our allies must end.",,77,119,450,[],https://twitter.com/joniernst/status/1720070849879851172
Charles R Downs,@TheCharlesDowns,2023-11-02T12:50:16.000Z,"Charles R Downs
@TheCharlesDowns
·
Nov 2",Anyone with a brain knows the Biden Administration is politicizing the military. How can Joni Ernst blame Tommy Tuberville for politicizing the military? It’s no surprise Ernst loves hanging out with DeSantis and Haley. Birdbrains stick together.,,5,12,16,['https://pbs.twimg.com/ext_tw_video_thumb/1719865095432310785/pu/img/1bFDi6onHcu6ylxl.jpg'],https://twitter.com/TheCharlesDowns/status/1720060758812217849
RonSupportsYou,@RonSupportsYou,2023-11-02T12:27:03.000Z,"RonSupportsYou
@RonSupportsYou
·
Nov 2","Republican Senators Dan Sullivan, Joni Ernst, Todd Young, and Lindsey Graham confronted Sen. Tuberville over his blocking the promotions of military officers:",,,7,13,['https://pbs.twimg.com/card_img/1730995373802479616/hfy_tvNh?format=jpg&name=900x900'],https://twitter.com/RonSupportsYou/status/1720054914087628962
Michelle Meyer,@Michell49333530,2023-11-02T12:22:20.000Z,"Michelle Meyer
@Michell49333530
·
Nov 2","Just for the record Joni Ernst has violated every oath she has taken marriage, military, and public office All Republicans that supported Trump, and the insurrection are treason committing traitors. Including Joni and Tommy.",,,,,['https://pbs.twimg.com/profile_images/1725261690265014272/OlNuF9To_normal.jpg'],https://twitter.com/Michell49333530/status/1720053729456779579
Blubaycrab,@Blubaycrab,2023-11-02T12:01:54.000Z,"Blubaycrab
@Blubaycrab
·
Nov 2","This would be good, except 
@joniernst
 is almost as kooky as 
@SenTuberville
. At least she respects the #military.",,,,,['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg'],https://twitter.com/Blubaycrab/status/1720048587726545174
jim merriman,@jimmerrima24657,2023-11-02T11:46:52.000Z,"jim merriman
@jimmerrima24657
·
Nov 2","Worse than democrats - 

The Republican senators included Sens. Lindsey Graham (R-SC), Todd Young (R-IN), Mitt Romney (R-MA), Dan Sullivan (R-AK), and Joni Ernst (R-IA).

https://breitbart.com/politics/2023/11/01/five-senate-republicans-turn-against-tommy-tuberville-in-his-fight-against-the-biden-pentagons-abortion-policy/… via 
@BreitbartNews",,,,,['https://pbs.twimg.com/card_img/1732599710941122561/dA2Knu-X?format=jpg&name=small'],https://twitter.com/jimmerrima24657/status/1720044801138045287
BlessedMOgirl,@BlessedM0GIRL,2023-11-02T05:10:51.000Z,"BlessedMOgirl
@BlessedM0GIRL
·
Nov 2",So disappointed in Joni Ernst.  The rest I knew were RINOS.,,,,,"['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719856423134253056/pu/img/CPWJin9xDphps4QJ.jpg']",https://twitter.com/BlessedM0GIRL/status/1719945142168150489
Support Our Troops VoteBlue2024,@i4dzn,2023-11-02T04:58:13.000Z,"Support Our Troops VoteBlue2024
@i4dzn
·
Nov 2",You know you’re a terrible republican when you’ve lost Joni Ernst. And I hate to admit that I agree with her on this.,💙,,,,"['https://pbs.twimg.com/profile_images/1461168585720705035/VHsyb0HY_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719913475420438528/pu/img/iw2a45ql0YpOzReu.jpg']",https://twitter.com/i4dzn/status/1719941964463026589
abastello2 Call me Andi #DemocracyWarrior,@abastello2,2023-11-02T04:40:14.000Z,"abastello2 Call me Andi #DemocracyWarrior
@abastello2
·
Nov 2","Thank you, Senate Republicans, for standing up against Tuberville’s military freeze: Sens. Dan Sullivan (Alaska), Joni Ernst (Iowa) Todd C. Young (Ind.) and Lindsey O. Graham (S.C.) angrily confronted Tuberville to lift his hold on military promotions.",🌊 🌊,,,4,['https://pbs.twimg.com/card_img/1732611530988896256/0Ax7bm8P?format=jpg&name=900x900'],https://twitter.com/abastello2/status/1719937438875898356
Kevin Grant,@KevinZGrant,2023-11-02T04:40:00.000Z,"Kevin Grant
@KevinZGrant
·
Nov 2","""Sen Sullivan of AK, joined by Joni Ernst of IA, Lindsey Graham of SC, Todd Young of IN & Mitt Romney of UT, requested votes on each senior officer by unanimous consent. But the Republican-on-Republican clash saw Tuberville block each of his colleagues’ requests."" OUTRAGEOUS",,,,1,[],https://twitter.com/KevinZGrant/status/1719937379308363778
@Ursinho,@Ursinho,2023-11-02T04:19:33.000Z,"@Ursinho
@Ursinho45
·
Nov 2","I used to think I liked Joni Ernst, but I've found her to be a ridiculous RINO POS. I can't even stand to look at her any more. -- Especially as she stands amongst those Repubs who've voted with the Dems. Eff her.",,,,,['https://pbs.twimg.com/profile_images/1512507162727178240/CCBOISdF_normal.jpg'],https://twitter.com/Ursinho45/status/1719932230410051711
Kimberley USA11,@Kimberley1usa,2023-11-02T04:06:25.000Z,"Kimberley USA11
@Kimberley1usa
·
Nov 2",All expected. Nit Joni Ernst has become a huge disappointment I hope they’re all getting primaried with maga reps.  Time to go to work ppl,❌ ❌,,,,['https://pbs.twimg.com/profile_images/745996560140505088/CisMYyHn_normal.jpg'],https://twitter.com/Kimberley1usa/status/1719928928213532905
R Lee Phillips,@RLeePhillips2,2023-11-02T04:03:51.000Z,"R Lee Phillips
@RLeePhillips2
·
Nov 2","Finding a way that I support 
@joniernst
 there’s a helluva thing. 
@Meidas_Murai",,,,1,['https://pbs.twimg.com/profile_images/1296043200633856004/nizJd4N1_normal.jpg'],https://twitter.com/RLeePhillips2/status/1719928279577112986
